[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job      : 637453  array=14
Node     : evc10
Submit   : /lustre/fs1/home/ak565492/gnn_experiments
Repo     : /lustre/fs1/home/ak565492/gnn_experiments
Git rev  : 7e33b80
Python   : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML   : 6.0.3
NumPy    : 2.3.5
Torch    : 2.5.1+cu121 cuda_available=True torch_cuda=12.1
CUDA_VIS : 0
Threads  : OMP=4 MKL=4 OPENBLAS=1
Task     : 14/15
Config   : configs/pursuit_base.yaml
Generated: /tmp/637453_14_alpha1p0_seed2.yaml
Alpha    : 1.0
Seed     : 2
Run label: alpha1p0_seed2
Run dir  : runs/pursuit_sweep/pursuit_base/alpha1p0/seed2
Start    : Sun Jun  7 19:25:10 EDT 2026
================
Sun Jun  7 19:25:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   32C    P0             26W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          364255      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-283.361 opt_ret=-283.361 step_rew=-2.8336 opt_step=-2.8336 gap0=283.361 dret=+0.000 eval_ret=-176.724 pursuer_target_distance=2.824 capture=0.000 score=0.000 pol=-0.0014 val=0.7317 ent=1.6074 tot=+0.3484 agnorm=0.029 cgnorm=0.286 kl=0.0020 clipf=0.005 ev=-0.625 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-226.643 opt_ret=-226.643 step_rew=-2.2664 opt_step=-2.2664 gap0=226.643 dret=+56.717 eval_ret=n/a pursuer_target_distance=2.297 capture=0.004 score=0.001 pol=-0.0014 val=0.3635 ent=1.5990 tot=+0.1644 agnorm=0.040 cgnorm=0.239 kl=0.0016 clipf=0.003 ev=+0.234 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-232.583 opt_ret=-232.583 step_rew=-2.3258 opt_step=-2.3258 gap0=232.583 dret=+50.778 eval_ret=n/a pursuer_target_distance=2.335 capture=0.002 score=0.001 pol=-0.0010 val=0.4637 ent=1.5869 tot=+0.2150 agnorm=0.034 cgnorm=0.284 kl=0.0017 clipf=0.004 ev=+0.223 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-225.020 opt_ret=-225.020 step_rew=-2.2502 opt_step=-2.2502 gap0=225.020 dret=+58.341 eval_ret=n/a pursuer_target_distance=2.400 capture=0.016 score=0.005 pol=-0.0012 val=0.5522 ent=1.5629 tot=+0.2593 agnorm=0.038 cgnorm=0.294 kl=0.0018 clipf=0.007 ev=+0.134 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-240.811 opt_ret=-240.811 step_rew=-2.4081 opt_step=-2.4081 gap0=240.811 dret=+42.550 eval_ret=n/a pursuer_target_distance=2.398 capture=0.000 score=0.000 pol=-0.0007 val=0.3333 ent=1.5607 tot=+0.1504 agnorm=0.032 cgnorm=0.250 kl=0.0014 clipf=0.003 ev=+0.327 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-291.579 opt_ret=-291.579 step_rew=-2.9158 opt_step=-2.9158 gap0=291.579 dret=-8.219 eval_ret=n/a pursuer_target_distance=2.906 capture=0.000 score=0.000 pol=-0.0016 val=0.4824 ent=1.5735 tot=+0.2239 agnorm=0.043 cgnorm=0.314 kl=0.0024 clipf=0.012 ev=+0.268 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-274.965 opt_ret=-274.965 step_rew=-2.7497 opt_step=-2.7497 gap0=274.965 dret=+8.395 eval_ret=n/a pursuer_target_distance=2.752 capture=0.001 score=0.000 pol=-0.0009 val=0.3338 ent=1.5625 tot=+0.1504 agnorm=0.043 cgnorm=0.272 kl=0.0023 clipf=0.015 ev=+0.530 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-286.067 opt_ret=-286.067 step_rew=-2.8607 opt_step=-2.8607 gap0=286.067 dret=-2.706 eval_ret=n/a pursuer_target_distance=2.851 capture=0.000 score=0.000 pol=-0.0008 val=0.3095 ent=1.5508 tot=+0.1386 agnorm=0.029 cgnorm=0.284 kl=0.0012 clipf=0.001 ev=+0.449 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-230.124 opt_ret=-230.124 step_rew=-2.3012 opt_step=-2.3012 gap0=230.124 dret=+53.237 eval_ret=n/a pursuer_target_distance=2.291 capture=0.000 score=0.000 pol=-0.0007 val=0.2571 ent=1.5427 tot=+0.1126 agnorm=0.032 cgnorm=0.261 kl=0.0015 clipf=0.008 ev=+0.008 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-237.119 opt_ret=-237.119 step_rew=-2.3712 opt_step=-2.3712 gap0=237.119 dret=+46.242 eval_ret=n/a pursuer_target_distance=2.361 capture=0.000 score=0.000 pol=-0.0010 val=0.2373 ent=1.5268 tot=+0.1026 agnorm=0.037 cgnorm=0.212 kl=0.0013 clipf=0.005 ev=+0.336 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-272.440 opt_ret=-272.440 step_rew=-2.7244 opt_step=-2.7244 gap0=272.440 dret=+10.921 eval_ret=n/a pursuer_target_distance=2.714 capture=0.000 score=0.000 pol=-0.0007 val=0.3145 ent=1.5490 tot=+0.1412 agnorm=0.030 cgnorm=0.305 kl=0.0019 clipf=0.007 ev=+0.219 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=2
