[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637744  array=16
Node      : evc11
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 16/60
Comm      : broadcast
Alpha     : 0.0
Seed      : 1
Run label : broadcast_alpha0p0_seed1
Run dir   : runs/pursuit_20260608_012903/alpha/broadcast/alpha0p0/seed1
Config    : /tmp/637727_16_broadcast_alpha0p0_seed1.yaml
Start     : Mon Jun  8 01:29:10 EDT 2026
================
Mon Jun  8 01:29:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   26C    P0             25W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1070774      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-810.274 opt_ret=-810.274 step_rew=-8.1027 opt_step=-8.1027 gap0=810.274 dret=+0.000 eval_ret=-662.328 pursuer_target_distance=3.986 capture=0.000 score=0.000 pol=-0.0011 val=0.6470 ent=1.6074 tot=+0.3063 agnorm=0.027 cgnorm=0.203 kl=0.0020 clipf=0.005 ev=-0.430 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   1 step=   6400 ep_ret=-785.020 opt_ret=-785.020 step_rew=-7.8502 opt_step=-7.8502 gap0=785.020 dret=+25.254 eval_ret=n/a pursuer_target_distance=4.036 capture=0.000 score=0.000 pol=-0.0006 val=0.4208 ent=1.5997 tot=+0.1938 agnorm=0.022 cgnorm=0.249 kl=0.0012 clipf=0.000 ev=+0.204 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=1
iter=   2 step=   9600 ep_ret=-826.953 opt_ret=-826.953 step_rew=-8.2695 opt_step=-8.2695 gap0=826.953 dret=-16.679 eval_ret=n/a pursuer_target_distance=4.181 capture=0.000 score=0.000 pol=-0.0008 val=0.4651 ent=1.5937 tot=+0.2159 agnorm=0.025 cgnorm=0.291 kl=0.0017 clipf=0.003 ev=+0.348 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=1
iter=   3 step=  12800 ep_ret=-903.217 opt_ret=-903.217 step_rew=-9.0322 opt_step=-9.0322 gap0=903.217 dret=-92.943 eval_ret=n/a pursuer_target_distance=5.010 capture=0.000 score=0.000 pol=-0.0009 val=0.5103 ent=1.5930 tot=+0.2384 agnorm=0.032 cgnorm=0.313 kl=0.0023 clipf=0.010 ev=+0.299 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=1
iter=   4 step=  16000 ep_ret=-771.975 opt_ret=-771.975 step_rew=-7.7197 opt_step=-7.7197 gap0=771.975 dret=+38.299 eval_ret=n/a pursuer_target_distance=4.351 capture=0.000 score=0.000 pol=-0.0009 val=0.3064 ent=1.5911 tot=+0.1365 agnorm=0.023 cgnorm=0.244 kl=0.0014 clipf=0.002 ev=+0.456 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=1
iter=   5 step=  19200 ep_ret=-868.164 opt_ret=-868.164 step_rew=-8.6816 opt_step=-8.6816 gap0=868.164 dret=-57.890 eval_ret=n/a pursuer_target_distance=5.023 capture=0.000 score=0.000 pol=-0.0010 val=0.3626 ent=1.5814 tot=+0.1646 agnorm=0.032 cgnorm=0.293 kl=0.0021 clipf=0.008 ev=+0.433 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=1
iter=   6 step=  22400 ep_ret=-756.602 opt_ret=-756.602 step_rew=-7.5660 opt_step=-7.5660 gap0=756.602 dret=+53.672 eval_ret=n/a pursuer_target_distance=4.072 capture=0.000 score=0.000 pol=-0.0007 val=0.2578 ent=1.5735 tot=+0.1126 agnorm=0.027 cgnorm=0.232 kl=0.0017 clipf=0.007 ev=+0.535 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=1
iter=   7 step=  25600 ep_ret=-791.649 opt_ret=-791.649 step_rew=-7.9165 opt_step=-7.9165 gap0=791.649 dret=+18.625 eval_ret=n/a pursuer_target_distance=3.706 capture=0.000 score=0.000 pol=-0.0007 val=0.3021 ent=1.5720 tot=+0.1348 agnorm=0.026 cgnorm=0.283 kl=0.0014 clipf=0.001 ev=+0.482 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=1
iter=   8 step=  28800 ep_ret=-860.231 opt_ret=-860.231 step_rew=-8.6023 opt_step=-8.6023 gap0=860.231 dret=-49.957 eval_ret=n/a pursuer_target_distance=4.202 capture=0.000 score=0.000 pol=-0.0006 val=0.3431 ent=1.5827 tot=+0.1553 agnorm=0.029 cgnorm=0.289 kl=0.0018 clipf=0.009 ev=+0.525 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=1
iter=   9 step=  32000 ep_ret=-791.621 opt_ret=-791.621 step_rew=-7.9162 opt_step=-7.9162 gap0=791.621 dret=+18.653 eval_ret=n/a pursuer_target_distance=3.857 capture=0.000 score=0.000 pol=-0.0008 val=0.2520 ent=1.5862 tot=+0.1096 agnorm=0.026 cgnorm=0.263 kl=0.0011 clipf=0.002 ev=+0.610 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=1
iter=  10 step=  35200 ep_ret=-721.549 opt_ret=-721.549 step_rew=-7.2155 opt_step=-7.2155 gap0=721.549 dret=+88.724 eval_ret=n/a pursuer_target_distance=3.629 capture=0.000 score=0.000 pol=-0.0007 val=0.1748 ent=1.5769 tot=+0.0712 agnorm=0.028 cgnorm=0.216 kl=0.0017 clipf=0.006 ev=+0.690 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=1
iter=  11 step=  38400 ep_ret=-839.132 opt_ret=-839.132 step_rew=-8.3913 opt_step=-8.3913 gap0=839.132 dret=-28.859 eval_ret=n/a pursuer_target_distance=3.865 capture=0.000 score=0.000 pol=-0.0009 val=0.2693 ent=1.5637 tot=+0.1184 agnorm=0.031 cgnorm=0.271 kl=0.0020 clipf=0.006 ev=+0.504 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=1
iter=  12 step=  41600 ep_ret=-872.140 opt_ret=-872.140 step_rew=-8.7214 opt_step=-8.7214 gap0=872.140 dret=-61.866 eval_ret=n/a pursuer_target_distance=4.037 capture=0.000 score=0.000 pol=-0.0010 val=0.3162 ent=1.5578 tot=+0.1419 agnorm=0.030 cgnorm=0.321 kl=0.0017 clipf=0.009 ev=+0.636 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=1
iter=  13 step=  44800 ep_ret=-787.725 opt_ret=-787.725 step_rew=-7.8772 opt_step=-7.8772 gap0=787.725 dret=+22.549 eval_ret=n/a pursuer_target_distance=4.069 capture=0.000 score=0.000 pol=-0.0010 val=0.2220 ent=1.5582 tot=+0.0948 agnorm=0.033 cgnorm=0.281 kl=0.0025 clipf=0.018 ev=+0.698 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=1
iter=  14 step=  48000 ep_ret=-777.116 opt_ret=-777.116 step_rew=-7.7712 opt_step=-7.7712 gap0=777.116 dret=+33.158 eval_ret=n/a pursuer_target_distance=3.810 capture=0.000 score=0.000 pol=-0.0007 val=0.1833 ent=1.5508 tot=+0.0757 agnorm=0.023 cgnorm=0.259 kl=0.0015 clipf=0.004 ev=+0.628 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=1
iter=  15 step=  51200 ep_ret=-923.509 opt_ret=-923.509 step_rew=-9.2351 opt_step=-9.2351 gap0=923.509 dret=-113.235 eval_ret=n/a pursuer_target_distance=5.010 capture=0.000 score=0.000 pol=-0.0007 val=0.3343 ent=1.5522 tot=+0.1512 agnorm=0.027 cgnorm=0.346 kl=0.0016 clipf=0.007 ev=+0.455 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=1
iter=  16 step=  54400 ep_ret=-885.888 opt_ret=-885.888 step_rew=-8.8589 opt_step=-8.8589 gap0=885.888 dret=-75.614 eval_ret=n/a pursuer_target_distance=4.772 capture=0.000 score=0.000 pol=-0.0006 val=0.2793 ent=1.5506 tot=+0.1239 agnorm=0.020 cgnorm=0.310 kl=0.0012 clipf=0.004 ev=+0.603 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=1
