[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637747  array=19
Node      : evc13
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 19/60
Comm      : broadcast
Alpha     : 0.25
Seed      : 1
Run label : broadcast_alpha0p25_seed1
Run dir   : runs/pursuit_20260608_012903/alpha/broadcast/alpha0p25/seed1
Config    : /tmp/637727_19_broadcast_alpha0p25_seed1.yaml
Start     : Mon Jun  8 01:29:05 EDT 2026
================
Mon Jun  8 01:29:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   28C    P0             26W /  250W |     161MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          359429      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          359952      G   /usr/bin/gnome-shell                     95MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-810.420 opt_ret=-810.420 step_rew=-8.1042 opt_step=-8.1042 gap0=810.420 dret=+0.000 eval_ret=-588.179 pursuer_target_distance=3.988 capture=0.000 score=0.000 pol=-0.0011 val=0.6470 ent=1.6077 tot=+0.3063 agnorm=0.026 cgnorm=0.203 kl=0.0017 clipf=0.002 ev=-0.430 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   1 step=   6400 ep_ret=-783.808 opt_ret=-783.808 step_rew=-7.8381 opt_step=-7.8381 gap0=783.808 dret=+26.613 eval_ret=n/a pursuer_target_distance=4.038 capture=0.000 score=0.000 pol=-0.0006 val=0.4206 ent=1.6004 tot=+0.1937 agnorm=0.024 cgnorm=0.250 kl=0.0011 clipf=0.003 ev=+0.206 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=1
iter=   2 step=   9600 ep_ret=-825.528 opt_ret=-825.528 step_rew=-8.2553 opt_step=-8.2553 gap0=825.528 dret=-15.107 eval_ret=n/a pursuer_target_distance=4.178 capture=0.000 score=0.000 pol=-0.0009 val=0.4654 ent=1.5976 tot=+0.2159 agnorm=0.026 cgnorm=0.291 kl=0.0013 clipf=0.002 ev=+0.345 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=1
iter=   3 step=  12800 ep_ret=-901.070 opt_ret=-901.070 step_rew=-9.0107 opt_step=-9.0107 gap0=901.070 dret=-90.649 eval_ret=n/a pursuer_target_distance=5.008 capture=0.000 score=0.000 pol=-0.0008 val=0.5104 ent=1.5933 tot=+0.2385 agnorm=0.024 cgnorm=0.314 kl=0.0013 clipf=0.001 ev=+0.298 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=1
iter=   4 step=  16000 ep_ret=-769.151 opt_ret=-769.151 step_rew=-7.6915 opt_step=-7.6915 gap0=769.151 dret=+41.269 eval_ret=n/a pursuer_target_distance=4.329 capture=0.000 score=0.000 pol=-0.0009 val=0.3051 ent=1.5873 tot=+0.1358 agnorm=0.035 cgnorm=0.243 kl=0.0021 clipf=0.009 ev=+0.457 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=1
iter=   5 step=  19200 ep_ret=-864.996 opt_ret=-864.996 step_rew=-8.6500 opt_step=-8.6500 gap0=864.996 dret=-54.576 eval_ret=n/a pursuer_target_distance=5.022 capture=0.000 score=0.000 pol=-0.0010 val=0.3621 ent=1.5774 tot=+0.1645 agnorm=0.026 cgnorm=0.293 kl=0.0013 clipf=0.006 ev=+0.430 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=1
iter=   6 step=  22400 ep_ret=-749.844 opt_ret=-749.844 step_rew=-7.4984 opt_step=-7.4984 gap0=749.844 dret=+60.576 eval_ret=n/a pursuer_target_distance=4.014 capture=0.000 score=0.000 pol=-0.0007 val=0.2537 ent=1.5726 tot=+0.1106 agnorm=0.021 cgnorm=0.229 kl=0.0014 clipf=0.003 ev=+0.536 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=1
iter=   7 step=  25600 ep_ret=-787.176 opt_ret=-787.176 step_rew=-7.8718 opt_step=-7.8718 gap0=787.176 dret=+23.244 eval_ret=n/a pursuer_target_distance=3.701 capture=0.000 score=0.000 pol=-0.0009 val=0.3005 ent=1.5738 tot=+0.1338 agnorm=0.027 cgnorm=0.283 kl=0.0020 clipf=0.006 ev=+0.480 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=1
iter=   8 step=  28800 ep_ret=-856.716 opt_ret=-856.716 step_rew=-8.5672 opt_step=-8.5672 gap0=856.716 dret=-46.296 eval_ret=n/a pursuer_target_distance=4.173 capture=0.000 score=0.000 pol=-0.0006 val=0.3426 ent=1.5765 tot=+0.1551 agnorm=0.022 cgnorm=0.289 kl=0.0010 clipf=0.003 ev=+0.522 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=1
iter=   9 step=  32000 ep_ret=-782.894 opt_ret=-782.894 step_rew=-7.8289 opt_step=-7.8289 gap0=782.894 dret=+27.526 eval_ret=n/a pursuer_target_distance=3.786 capture=0.000 score=0.000 pol=-0.0009 val=0.2475 ent=1.5837 tot=+0.1072 agnorm=0.036 cgnorm=0.260 kl=0.0016 clipf=0.007 ev=+0.606 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=1
iter=  10 step=  35200 ep_ret=-713.994 opt_ret=-713.994 step_rew=-7.1399 opt_step=-7.1399 gap0=713.994 dret=+96.426 eval_ret=n/a pursuer_target_distance=3.559 capture=0.000 score=0.000 pol=-0.0008 val=0.1723 ent=1.5729 tot=+0.0698 agnorm=0.025 cgnorm=0.216 kl=0.0018 clipf=0.006 ev=+0.681 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=1
