[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== qmix_pcp_full task 35/70: attention seed5 (git 5e3950a) ===
Run dir: runs/qmix_pcp_full_20260627_165504/attention/seed5  Start: Sat Jun 27 17:05:18 EDT 2026
Sat Jun 27 17:05:18 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   35C    P0             37W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pcp name=pcp n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] QMIX start: total_iters=62500 B=32 device=cuda:0 seed=5 warmup=5000 batch=256 target_update(updates)=200 render=off
step=   20000 ep_ret=-89.741 eval_ret=-95.110 pursuer_target_distance=6.641 capture=0.000 cap=0.000 td_loss=1.0824 q_tot=+11.197 tgt=+11.197 gnorm=89.46 w_min=5.59e-09 eps=0.621 buf=20000 upd=469 seed=5
step=   40000 ep_ret=-99.514 eval_ret=-66.046 pursuer_target_distance=7.087 capture=0.000 cap=0.005 td_loss=0.1383 q_tot=+11.501 tgt=+11.490 gnorm=34.47 w_min=8.85e-09 eps=0.241 buf=40000 upd=1094 seed=5
step=   60000 ep_ret=-77.405 eval_ret=-79.682 pursuer_target_distance=6.664 capture=0.001 cap=0.010 td_loss=0.2052 q_tot=+10.608 tgt=+10.602 gnorm=44.26 w_min=1.02e-08 eps=0.050 buf=60000 upd=1719 seed=5
step=   80000 ep_ret=-62.151 eval_ret=-40.065 pursuer_target_distance=6.802 capture=0.002 cap=0.009 td_loss=0.2814 q_tot=+9.472 tgt=+9.468 gnorm=53.11 w_min=1.86e-09 eps=0.050 buf=80000 upd=2344 seed=5
step=  100000 ep_ret=-71.366 eval_ret=-43.996 pursuer_target_distance=6.372 capture=0.002 cap=0.016 td_loss=0.3008 q_tot=+8.140 tgt=+8.136 gnorm=56.11 w_min=1.12e-08 eps=0.050 buf=100000 upd=2969 seed=5
step=  120000 ep_ret=-60.306 eval_ret=-48.091 pursuer_target_distance=5.744 capture=0.000 cap=0.005 td_loss=0.3543 q_tot=+6.982 tgt=+6.979 gnorm=62.73 w_min=0.00e+00 eps=0.050 buf=100000 upd=3594 seed=5
step=  140000 ep_ret=-69.740 eval_ret=-71.450 pursuer_target_distance=5.245 capture=0.002 cap=0.026 td_loss=0.3808 q_tot=+5.974 tgt=+5.969 gnorm=67.56 w_min=3.73e-09 eps=0.050 buf=100000 upd=4219 seed=5
step=  160000 ep_ret=-51.381 eval_ret=-42.275 pursuer_target_distance=5.014 capture=0.001 cap=0.009 td_loss=0.4817 q_tot=+4.755 tgt=+4.748 gnorm=80.41 w_min=0.00e+00 eps=0.050 buf=100000 upd=4844 seed=5
step=  180000 ep_ret=-41.935 eval_ret=-36.576 pursuer_target_distance=4.054 capture=0.002 cap=0.010 td_loss=0.3631 q_tot=+3.866 tgt=+3.864 gnorm=66.12 w_min=5.40e-08 eps=0.050 buf=100000 upd=5469 seed=5
step=  200000 ep_ret=-56.771 eval_ret=-32.263 pursuer_target_distance=4.252 capture=0.002 cap=0.016 td_loss=0.3678 q_tot=+2.977 tgt=+2.975 gnorm=67.42 w_min=1.15e-07 eps=0.050 buf=100000 upd=6094 seed=5
step=  220000 ep_ret=-50.088 eval_ret=-28.986 pursuer_target_distance=3.900 capture=0.002 cap=0.026 td_loss=0.4387 q_tot=+2.699 tgt=+2.695 gnorm=73.36 w_min=7.45e-09 eps=0.050 buf=100000 upd=6719 seed=5
