[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 639263  array=2
Node      : evc16
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 30d82c8
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 2/4
Comm      : attention
ZeroMsg   : false
Alpha     : 0.0
Seed      : 0
Run label : attention_alpha0p0_seed0
Run dir   : runs/pursuit_20260608_181436/alpha/attention/alpha0p0/seed0
Config    : /tmp/639259_2_attention_alpha0p0_seed0.yaml
Start     : Mon Jun  8 18:18:21 EDT 2026
================
Mon Jun  8 18:18:21 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   33C    P0             33W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-721.331 opt_ret=-721.331 step_rew=-7.2133 opt_step=-7.2133 gap0=721.331 dret=+0.000 eval_ret=-856.420 pursuer_target_distance=4.033 capture=0.000 score=0.000 pol=-0.0019 val=0.6708 ent=1.6068 tot=+0.3174 agnorm=0.042 cgnorm=0.203 kl=0.0025 clipf=0.012 ev=-0.486 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-721.796 opt_ret=-721.796 step_rew=-7.2180 opt_step=-7.2180 gap0=721.796 dret=-0.465 eval_ret=n/a pursuer_target_distance=3.797 capture=0.000 score=0.000 pol=-0.0024 val=0.4457 ent=1.6003 tot=+0.2045 agnorm=0.042 cgnorm=0.249 kl=0.0035 clipf=0.018 ev=+0.135 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-815.971 opt_ret=-815.971 step_rew=-8.1597 opt_step=-8.1597 gap0=815.971 dret=-94.640 eval_ret=n/a pursuer_target_distance=4.803 capture=0.000 score=0.000 pol=-0.0020 val=0.4615 ent=1.5949 tot=+0.2128 agnorm=0.036 cgnorm=0.294 kl=0.0024 clipf=0.015 ev=+0.347 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-774.692 opt_ret=-774.692 step_rew=-7.7469 opt_step=-7.7469 gap0=774.692 dret=-53.361 eval_ret=n/a pursuer_target_distance=4.449 capture=0.000 score=0.000 pol=-0.0018 val=0.4885 ent=1.5864 tot=+0.2266 agnorm=0.038 cgnorm=0.301 kl=0.0026 clipf=0.014 ev=+0.306 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-700.855 opt_ret=-700.855 step_rew=-7.0086 opt_step=-7.0086 gap0=700.855 dret=+20.476 eval_ret=n/a pursuer_target_distance=4.049 capture=0.000 score=0.000 pol=-0.0018 val=0.2944 ent=1.5783 tot=+0.1297 agnorm=0.036 cgnorm=0.241 kl=0.0022 clipf=0.014 ev=+0.558 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-759.831 opt_ret=-759.831 step_rew=-7.5983 opt_step=-7.5983 gap0=759.831 dret=-38.500 eval_ret=n/a pursuer_target_distance=4.583 capture=0.000 score=0.000 pol=-0.0017 val=0.3925 ent=1.5661 tot=+0.1790 agnorm=0.038 cgnorm=0.290 kl=0.0026 clipf=0.018 ev=+0.439 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-717.064 opt_ret=-717.064 step_rew=-7.1706 opt_step=-7.1706 gap0=717.064 dret=+4.267 eval_ret=n/a pursuer_target_distance=3.766 capture=0.000 score=0.000 pol=-0.0018 val=0.3328 ent=1.5572 tot=+0.1492 agnorm=0.044 cgnorm=0.255 kl=0.0024 clipf=0.016 ev=+0.534 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-728.364 opt_ret=-728.364 step_rew=-7.2836 opt_step=-7.2836 gap0=728.364 dret=-7.032 eval_ret=n/a pursuer_target_distance=4.271 capture=0.000 score=0.000 pol=-0.0017 val=0.2818 ent=1.5572 tot=+0.1238 agnorm=0.048 cgnorm=0.252 kl=0.0033 clipf=0.031 ev=+0.577 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-713.766 opt_ret=-713.766 step_rew=-7.1377 opt_step=-7.1377 gap0=713.766 dret=+7.566 eval_ret=n/a pursuer_target_distance=4.145 capture=0.000 score=0.000 pol=-0.0012 val=0.2536 ent=1.5627 tot=+0.1101 agnorm=0.035 cgnorm=0.244 kl=0.0020 clipf=0.009 ev=+0.581 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-717.180 opt_ret=-717.180 step_rew=-7.1718 opt_step=-7.1718 gap0=717.180 dret=+4.151 eval_ret=n/a pursuer_target_distance=3.865 capture=0.000 score=0.000 pol=-0.0019 val=0.2854 ent=1.5585 tot=+0.1254 agnorm=0.060 cgnorm=0.255 kl=0.0036 clipf=0.034 ev=+0.506 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-632.799 opt_ret=-632.799 step_rew=-6.3280 opt_step=-6.3280 gap0=632.799 dret=+88.532 eval_ret=n/a pursuer_target_distance=3.781 capture=0.000 score=0.000 pol=-0.0012 val=0.1580 ent=1.5590 tot=+0.0624 agnorm=0.034 cgnorm=0.194 kl=0.0014 clipf=0.005 ev=+0.677 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
