[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637539  array=52
Node      : evc7
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : f40cd7c
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 52/60
Comm      : graph
Alpha     : 0.5
Seed      : 1
Run label : graph_alpha0p5_seed1
Run dir   : runs/pursuit/alpha/graph/alpha0p5/seed1
Config    : /tmp/637486_52_graph_alpha0p5_seed1.yaml
Start     : Sun Jun  7 21:40:07 EDT 2026
================
Sun Jun  7 21:40:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   36C    P0             36W /  250W |     162MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          356805      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          357324      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-264.263 opt_ret=-264.263 step_rew=-2.6426 opt_step=-2.6426 gap0=264.263 dret=+0.000 eval_ret=-260.366 pursuer_target_distance=2.639 capture=0.001 score=0.000 pol=-0.0019 val=0.5767 ent=1.6065 tot=+0.2704 agnorm=0.042 cgnorm=0.242 kl=0.0029 clipf=0.015 ev=-0.299 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   1 step=   6400 ep_ret=-242.897 opt_ret=-242.897 step_rew=-2.4290 opt_step=-2.4290 gap0=242.897 dret=+21.366 eval_ret=n/a pursuer_target_distance=2.419 capture=0.000 score=0.000 pol=-0.0018 val=0.3493 ent=1.5957 tot=+0.1569 agnorm=0.052 cgnorm=0.243 kl=0.0019 clipf=0.009 ev=+0.299 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=1
iter=   2 step=   9600 ep_ret=-241.399 opt_ret=-241.399 step_rew=-2.4140 opt_step=-2.4140 gap0=241.399 dret=+22.864 eval_ret=n/a pursuer_target_distance=2.482 capture=0.008 score=0.002 pol=-0.0011 val=0.5208 ent=1.5897 tot=+0.2435 agnorm=0.033 cgnorm=0.277 kl=0.0009 clipf=0.000 ev=+0.275 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=1
iter=   3 step=  12800 ep_ret=-260.945 opt_ret=-260.945 step_rew=-2.6094 opt_step=-2.6094 gap0=260.945 dret=+3.318 eval_ret=n/a pursuer_target_distance=2.603 capture=0.000 score=0.000 pol=-0.0018 val=0.4116 ent=1.5924 tot=+0.1882 agnorm=0.048 cgnorm=0.261 kl=0.0020 clipf=0.013 ev=+0.398 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=1
iter=   4 step=  16000 ep_ret=-298.875 opt_ret=-298.875 step_rew=-2.9888 opt_step=-2.9888 gap0=298.875 dret=-34.612 eval_ret=n/a pursuer_target_distance=2.979 capture=0.000 score=0.000 pol=-0.0016 val=0.4863 ent=1.5875 tot=+0.2257 agnorm=0.044 cgnorm=0.304 kl=0.0014 clipf=0.002 ev=+0.304 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=1
iter=   5 step=  19200 ep_ret=-198.082 opt_ret=-198.082 step_rew=-1.9808 opt_step=-1.9808 gap0=198.082 dret=+66.181 eval_ret=n/a pursuer_target_distance=1.986 capture=0.002 score=0.001 pol=-0.0012 val=0.2004 ent=1.5800 tot=+0.0832 agnorm=0.042 cgnorm=0.192 kl=0.0016 clipf=0.007 ev=+0.506 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=1
iter=   6 step=  22400 ep_ret=-215.714 opt_ret=-215.714 step_rew=-2.1571 opt_step=-2.1571 gap0=215.714 dret=+48.549 eval_ret=n/a pursuer_target_distance=2.147 capture=0.000 score=0.000 pol=-0.0016 val=0.2346 ent=1.5848 tot=+0.1000 agnorm=0.039 cgnorm=0.216 kl=0.0014 clipf=0.005 ev=+0.459 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=1
iter=   7 step=  25600 ep_ret=-233.626 opt_ret=-233.626 step_rew=-2.3363 opt_step=-2.3363 gap0=233.626 dret=+30.637 eval_ret=n/a pursuer_target_distance=2.326 capture=0.000 score=0.000 pol=-0.0018 val=0.2233 ent=1.5743 tot=+0.0943 agnorm=0.052 cgnorm=0.227 kl=0.0027 clipf=0.016 ev=+0.601 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=1
iter=   8 step=  28800 ep_ret=-250.240 opt_ret=-250.240 step_rew=-2.5024 opt_step=-2.5024 gap0=250.240 dret=+14.023 eval_ret=n/a pursuer_target_distance=2.492 capture=0.000 score=0.000 pol=-0.0013 val=0.3030 ent=1.5632 tot=+0.1347 agnorm=0.036 cgnorm=0.246 kl=0.0020 clipf=0.012 ev=+0.423 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=1
iter=   9 step=  32000 ep_ret=-226.679 opt_ret=-226.679 step_rew=-2.2668 opt_step=-2.2668 gap0=226.679 dret=+37.584 eval_ret=n/a pursuer_target_distance=2.282 capture=0.003 score=0.001 pol=-0.0026 val=0.2536 ent=1.5534 tot=+0.1088 agnorm=0.053 cgnorm=0.206 kl=0.0033 clipf=0.034 ev=+0.449 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=1
iter=  10 step=  35200 ep_ret=-237.121 opt_ret=-237.121 step_rew=-2.3712 opt_step=-2.3712 gap0=237.121 dret=+27.142 eval_ret=n/a pursuer_target_distance=2.383 capture=0.002 score=0.001 pol=-0.0023 val=0.2221 ent=1.5434 tot=+0.0936 agnorm=0.050 cgnorm=0.241 kl=0.0026 clipf=0.022 ev=+0.595 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=1
