[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== qmix_pcp_full task 31/70: attention seed1 (git 5e3950a) ===
Run dir: runs/qmix_pcp_full_20260627_165504/attention/seed1  Start: Sat Jun 27 17:04:05 EDT 2026
Sat Jun 27 17:04:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   32C    P0             36W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pcp name=pcp n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] QMIX start: total_iters=62500 B=32 device=cuda:0 seed=1 warmup=5000 batch=256 target_update(updates)=200 render=off
step=   20000 ep_ret=-68.312 eval_ret=-79.598 pursuer_target_distance=6.149 capture=0.000 cap=0.005 td_loss=0.8874 q_tot=+11.270 tgt=+11.243 gnorm=80.82 w_min=3.73e-09 eps=0.621 buf=20000 upd=469 seed=1
step=   40000 ep_ret=-90.472 eval_ret=-85.323 pursuer_target_distance=6.666 capture=0.000 cap=0.005 td_loss=0.1246 q_tot=+12.012 tgt=+12.005 gnorm=33.86 w_min=3.73e-09 eps=0.241 buf=40000 upd=1094 seed=1
step=   60000 ep_ret=-65.684 eval_ret=-59.559 pursuer_target_distance=6.672 capture=0.004 cap=0.021 td_loss=0.1753 q_tot=+11.958 tgt=+11.954 gnorm=42.38 w_min=0.00e+00 eps=0.050 buf=60000 upd=1719 seed=1
step=   80000 ep_ret=-68.051 eval_ret=-59.656 pursuer_target_distance=6.134 capture=0.000 cap=0.004 td_loss=0.2475 q_tot=+11.254 tgt=+11.251 gnorm=51.46 w_min=1.49e-08 eps=0.050 buf=80000 upd=2344 seed=1
step=  100000 ep_ret=-66.529 eval_ret=-70.942 pursuer_target_distance=6.021 capture=0.001 cap=0.016 td_loss=0.2877 q_tot=+9.665 tgt=+9.663 gnorm=54.66 w_min=2.61e-08 eps=0.050 buf=100000 upd=2969 seed=1
step=  120000 ep_ret=-47.947 eval_ret=-42.289 pursuer_target_distance=5.498 capture=0.003 cap=0.005 td_loss=0.2913 q_tot=+8.766 tgt=+8.764 gnorm=56.77 w_min=4.56e-08 eps=0.050 buf=100000 upd=3594 seed=1
step=  140000 ep_ret=-46.116 eval_ret=-97.993 pursuer_target_distance=5.215 capture=0.001 cap=0.021 td_loss=0.4143 q_tot=+7.750 tgt=+7.746 gnorm=70.80 w_min=1.12e-08 eps=0.050 buf=100000 upd=4219 seed=1
step=  160000 ep_ret=-31.268 eval_ret=-68.181 pursuer_target_distance=4.586 capture=0.004 cap=0.022 td_loss=0.4513 q_tot=+6.544 tgt=+6.541 gnorm=74.14 w_min=5.59e-08 eps=0.050 buf=100000 upd=4844 seed=1
step=  180000 ep_ret=-54.057 eval_ret=-34.364 pursuer_target_distance=4.136 capture=0.004 cap=0.026 td_loss=0.5019 q_tot=+6.005 tgt=+6.002 gnorm=76.33 w_min=3.73e-08 eps=0.050 buf=100000 upd=5469 seed=1
step=  200000 ep_ret=-44.885 eval_ret=-33.126 pursuer_target_distance=3.995 capture=0.003 cap=0.026 td_loss=0.5996 q_tot=+6.220 tgt=+6.219 gnorm=87.50 w_min=7.45e-09 eps=0.050 buf=100000 upd=6094 seed=1
step=  220000 ep_ret=-54.439 eval_ret=-53.967 pursuer_target_distance=3.701 capture=0.002 cap=0.042 td_loss=0.7388 q_tot=+6.123 tgt=+6.126 gnorm=98.25 w_min=4.84e-08 eps=0.050 buf=100000 upd=6719 seed=1
step=  240000 ep_ret=-44.761 eval_ret=-66.817 pursuer_target_distance=3.631 capture=0.005 cap=0.045 td_loss=0.8824 q_tot=+5.613 tgt=+5.612 gnorm=113.41 w_min=1.86e-08 eps=0.050 buf=100000 upd=7344 seed=1
step=  260000 ep_ret=-50.157 eval_ret=-32.703 pursuer_target_distance=3.623 capture=0.002 cap=0.031 td_loss=0.9453 q_tot=+5.397 tgt=+5.395 gnorm=116.74 w_min=7.45e-09 eps=0.050 buf=100000 upd=7969 seed=1
step=  280000 ep_ret=-35.945 eval_ret=-60.799 pursuer_target_distance=3.418 capture=0.001 cap=0.016 td_loss=0.8593 q_tot=+5.193 tgt=+5.188 gnorm=102.98 w_min=2.98e-08 eps=0.050 buf=100000 upd=8594 seed=1
step=  300000 ep_ret=-36.909 eval_ret=-35.290 pursuer_target_distance=3.178 capture=0.003 cap=0.016 td_loss=0.7672 q_tot=+4.880 tgt=+4.879 gnorm=94.98 w_min=7.45e-09 eps=0.050 buf=100000 upd=9219 seed=1
step=  320000 ep_ret=-33.462 eval_ret=-58.793 pursuer_target_distance=3.089 capture=0.001 cap=0.013 td_loss=0.7827 q_tot=+5.592 tgt=+5.593 gnorm=97.71 w_min=5.22e-08 eps=0.050 buf=100000 upd=9844 seed=1
step=  340000 ep_ret=-35.359 eval_ret=-54.743 pursuer_target_distance=3.071 capture=0.003 cap=0.026 td_loss=0.7948 q_tot=+6.215 tgt=+6.214 gnorm=100.50 w_min=2.24e-08 eps=0.050 buf=100000 upd=10469 seed=1
step=  360000 ep_ret=-25.085 eval_ret=-40.469 pursuer_target_distance=3.032 capture=0.004 cap=0.021 td_loss=0.6927 q_tot=+6.451 tgt=+6.452 gnorm=88.42 w_min=1.86e-08 eps=0.050 buf=100000 upd=11094 seed=1
step=  380000 ep_ret=-28.101 eval_ret=-44.256 pursuer_target_distance=3.176 capture=0.002 cap=0.031 td_loss=0.7339 q_tot=+6.633 tgt=+6.633 gnorm=94.89 w_min=1.49e-08 eps=0.050 buf=100000 upd=11719 seed=1
step=  400000 ep_ret=-28.272 eval_ret=-46.221 pursuer_target_distance=3.001 capture=0.000 cap=0.000 td_loss=0.7229 q_tot=+6.541 tgt=+6.539 gnorm=93.17 w_min=1.08e-07 eps=0.050 buf=100000 upd=12344 seed=1
