[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637669  array=12
Node      : evc9
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ed5fa1b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 12/60
Comm      : identity
Alpha     : 1.0
Seed      : 0
Run label : identity_alpha1p0_seed0
Run dir   : runs/pursuit_20260608_010951/alpha/identity/alpha1p0/seed0
Config    : /tmp/637656_12_identity_alpha1p0_seed0.yaml
Start     : Mon Jun  8 01:10:08 EDT 2026
================
Mon Jun  8 01:10:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   32C    P0             26W /  250W |     162MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          400499      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          401046      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-809.273 opt_ret=-809.273 step_rew=-8.0927 opt_step=-8.0927 gap0=809.273 dret=+0.000 eval_ret=-820.411 pursuer_target_distance=3.972 capture=0.000 score=0.000 pol=-0.0011 val=0.6811 ent=1.6078 tot=+0.3234 agnorm=0.024 cgnorm=0.216 kl=0.0016 clipf=0.002 ev=-0.508 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-809.010 opt_ret=-809.010 step_rew=-8.0901 opt_step=-8.0901 gap0=809.010 dret=+0.263 eval_ret=n/a pursuer_target_distance=3.743 capture=0.000 score=0.000 pol=-0.0006 val=0.4236 ent=1.6012 tot=+0.1951 agnorm=0.024 cgnorm=0.261 kl=0.0008 clipf=0.000 ev=+0.193 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-922.162 opt_ret=-922.162 step_rew=-9.2216 opt_step=-9.2216 gap0=922.162 dret=-112.889 eval_ret=n/a pursuer_target_distance=4.692 capture=0.000 score=0.000 pol=-0.0005 val=0.5117 ent=1.5942 tot=+0.2394 agnorm=0.022 cgnorm=0.313 kl=0.0009 clipf=0.000 ev=+0.382 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-875.352 opt_ret=-875.352 step_rew=-8.7535 opt_step=-8.7535 gap0=875.352 dret=-66.079 eval_ret=n/a pursuer_target_distance=4.550 capture=0.000 score=0.000 pol=-0.0007 val=0.4696 ent=1.5893 tot=+0.2183 agnorm=0.019 cgnorm=0.287 kl=0.0012 clipf=0.000 ev=+0.438 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-787.707 opt_ret=-787.707 step_rew=-7.8771 opt_step=-7.8771 gap0=787.707 dret=+21.566 eval_ret=n/a pursuer_target_distance=4.108 capture=0.000 score=0.000 pol=-0.0007 val=0.2973 ent=1.5777 tot=+0.1323 agnorm=0.024 cgnorm=0.244 kl=0.0013 clipf=0.001 ev=+0.586 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-852.761 opt_ret=-852.761 step_rew=-8.5276 opt_step=-8.5276 gap0=852.761 dret=-43.488 eval_ret=n/a pursuer_target_distance=4.648 capture=0.000 score=0.000 pol=-0.0007 val=0.3979 ent=1.5641 tot=+0.1827 agnorm=0.024 cgnorm=0.306 kl=0.0017 clipf=0.005 ev=+0.513 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-806.583 opt_ret=-806.583 step_rew=-8.0658 opt_step=-8.0658 gap0=806.583 dret=+2.690 eval_ret=n/a pursuer_target_distance=3.906 capture=0.000 score=0.000 pol=-0.0008 val=0.3394 ent=1.5505 tot=+0.1535 agnorm=0.022 cgnorm=0.271 kl=0.0013 clipf=0.001 ev=+0.641 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-810.779 opt_ret=-810.779 step_rew=-8.1078 opt_step=-8.1078 gap0=810.779 dret=-1.507 eval_ret=n/a pursuer_target_distance=4.504 capture=0.000 score=0.000 pol=-0.0011 val=0.3158 ent=1.5326 tot=+0.1416 agnorm=0.042 cgnorm=0.280 kl=0.0025 clipf=0.016 ev=+0.559 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-784.013 opt_ret=-784.013 step_rew=-7.8401 opt_step=-7.8401 gap0=784.013 dret=+25.260 eval_ret=n/a pursuer_target_distance=4.061 capture=0.000 score=0.000 pol=-0.0003 val=0.2650 ent=1.5350 tot=+0.1170 agnorm=0.021 cgnorm=0.239 kl=0.0006 clipf=0.000 ev=+0.655 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-802.224 opt_ret=-802.224 step_rew=-8.0222 opt_step=-8.0222 gap0=802.224 dret=+7.049 eval_ret=n/a pursuer_target_distance=3.903 capture=0.000 score=0.000 pol=-0.0007 val=0.2952 ent=1.5402 tot=+0.1317 agnorm=0.029 cgnorm=0.260 kl=0.0008 clipf=0.000 ev=+0.508 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-708.636 opt_ret=-708.636 step_rew=-7.0864 opt_step=-7.0864 gap0=708.636 dret=+100.636 eval_ret=n/a pursuer_target_distance=3.652 capture=0.000 score=0.000 pol=-0.0012 val=0.1759 ent=1.5434 tot=+0.0715 agnorm=0.050 cgnorm=0.221 kl=0.0028 clipf=0.018 ev=+0.725 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
