[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640069  array=51
Node      : evc16
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 51/175
Comm      : broadcast
ZeroMsg   : true
Alpha     : 0.0
Seed      : 1
Run label : broadcast_zm_alpha0p0_seed1
Run dir   : runs/pursuit_20260608_220631/alpha/broadcast_zm/alpha0p0/seed1
Config    : /tmp/639739_51_broadcast_zm_alpha0p0_seed1.yaml
Start     : Mon Jun  8 22:29:55 EDT 2026
================
Mon Jun  8 22:29:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   37C    P0             26W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-719.084 opt_ret=-719.084 step_rew=-7.1908 opt_step=-7.1908 gap0=719.084 dret=+0.000 eval_ret=-680.167 pursuer_target_distance=4.089 capture=0.000 score=0.000 pol=-0.0012 val=0.6366 ent=1.6076 tot=+0.3010 agnorm=0.028 cgnorm=0.201 kl=0.0018 clipf=0.003 ev=-0.410 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   1 step=   6400 ep_ret=-691.611 opt_ret=-691.611 step_rew=-6.9161 opt_step=-6.9161 gap0=691.611 dret=+27.473 eval_ret=n/a pursuer_target_distance=3.947 capture=0.000 score=0.000 pol=-0.0006 val=0.4146 ent=1.5998 tot=+0.1908 agnorm=0.026 cgnorm=0.245 kl=0.0013 clipf=0.005 ev=+0.218 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=1
iter=   2 step=   9600 ep_ret=-735.488 opt_ret=-735.488 step_rew=-7.3549 opt_step=-7.3549 gap0=735.488 dret=-16.404 eval_ret=n/a pursuer_target_distance=4.129 capture=0.000 score=0.000 pol=-0.0008 val=0.4652 ent=1.5976 tot=+0.2159 agnorm=0.024 cgnorm=0.282 kl=0.0013 clipf=0.001 ev=+0.351 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=1
iter=   3 step=  12800 ep_ret=-791.068 opt_ret=-791.068 step_rew=-7.9107 opt_step=-7.9107 gap0=791.068 dret=-71.984 eval_ret=n/a pursuer_target_distance=4.944 capture=0.000 score=0.000 pol=-0.0009 val=0.5073 ent=1.5962 tot=+0.2368 agnorm=0.032 cgnorm=0.296 kl=0.0019 clipf=0.007 ev=+0.257 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=1
iter=   4 step=  16000 ep_ret=-680.130 opt_ret=-680.130 step_rew=-6.8013 opt_step=-6.8013 gap0=680.130 dret=+38.954 eval_ret=n/a pursuer_target_distance=4.338 capture=0.000 score=0.000 pol=-0.0009 val=0.3128 ent=1.5951 tot=+0.1397 agnorm=0.036 cgnorm=0.237 kl=0.0020 clipf=0.006 ev=+0.444 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=1
iter=   5 step=  19200 ep_ret=-770.903 opt_ret=-770.903 step_rew=-7.7090 opt_step=-7.7090 gap0=770.903 dret=-51.818 eval_ret=n/a pursuer_target_distance=5.000 capture=0.000 score=0.000 pol=-0.0010 val=0.3705 ent=1.5850 tot=+0.1685 agnorm=0.034 cgnorm=0.288 kl=0.0020 clipf=0.008 ev=+0.406 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=1
iter=   6 step=  22400 ep_ret=-652.618 opt_ret=-652.618 step_rew=-6.5262 opt_step=-6.5262 gap0=652.618 dret=+66.466 eval_ret=n/a pursuer_target_distance=3.915 capture=0.000 score=0.000 pol=-0.0006 val=0.2559 ent=1.5710 tot=+0.1118 agnorm=0.023 cgnorm=0.228 kl=0.0019 clipf=0.006 ev=+0.396 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=1
iter=   7 step=  25600 ep_ret=-668.034 opt_ret=-668.034 step_rew=-6.6803 opt_step=-6.6803 gap0=668.034 dret=+51.050 eval_ret=n/a pursuer_target_distance=3.661 capture=0.000 score=0.000 pol=-0.0007 val=0.2795 ent=1.5704 tot=+0.1235 agnorm=0.032 cgnorm=0.262 kl=0.0020 clipf=0.010 ev=+0.467 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=1
iter=   8 step=  28800 ep_ret=-755.491 opt_ret=-755.491 step_rew=-7.5549 opt_step=-7.5549 gap0=755.491 dret=-36.406 eval_ret=n/a pursuer_target_distance=4.133 capture=0.000 score=0.000 pol=-0.0006 val=0.3404 ent=1.5763 tot=+0.1541 agnorm=0.023 cgnorm=0.272 kl=0.0007 clipf=0.000 ev=+0.472 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=1
iter=   9 step=  32000 ep_ret=-684.079 opt_ret=-684.079 step_rew=-6.8408 opt_step=-6.8408 gap0=684.079 dret=+35.005 eval_ret=n/a pursuer_target_distance=3.888 capture=0.000 score=0.000 pol=-0.0006 val=0.2547 ent=1.5813 tot=+0.1112 agnorm=0.033 cgnorm=0.251 kl=0.0013 clipf=0.005 ev=+0.523 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=1
iter=  10 step=  35200 ep_ret=-610.862 opt_ret=-610.862 step_rew=-6.1086 opt_step=-6.1086 gap0=610.862 dret=+108.222 eval_ret=n/a pursuer_target_distance=3.444 capture=0.000 score=0.000 pol=-0.0005 val=0.1726 ent=1.5715 tot=+0.0703 agnorm=0.020 cgnorm=0.203 kl=0.0012 clipf=0.000 ev=+0.617 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=1
