[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 638873  array=15
Node      : evc10
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 6097a4b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 15/60
Comm      : broadcast
Alpha     : 0.0
Seed      : 0
Run label : broadcast_alpha0p0_seed0
Run dir   : runs/pursuit_20260608_154834/alpha/broadcast/alpha0p0/seed0
Config    : /tmp/638843_15_broadcast_alpha0p0_seed0.yaml
Start     : Mon Jun  8 15:54:55 EDT 2026
================
Mon Jun  8 15:54:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   40C    P0             28W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          364255      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-812.214 opt_ret=-812.214 step_rew=-8.1221 opt_step=-8.1221 gap0=812.214 dret=+0.000 eval_ret=-920.538 pursuer_target_distance=4.014 capture=0.000 score=0.000 pol=-0.0010 val=0.6710 ent=1.6077 tot=+0.3184 agnorm=0.024 cgnorm=0.209 kl=0.0017 clipf=0.005 ev=-0.492 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-809.585 opt_ret=-809.585 step_rew=-8.0958 opt_step=-8.0958 gap0=809.585 dret=+2.630 eval_ret=n/a pursuer_target_distance=3.694 capture=0.000 score=0.000 pol=-0.0007 val=0.4922 ent=1.6007 tot=+0.2294 agnorm=0.025 cgnorm=0.278 kl=0.0016 clipf=0.004 ev=+0.113 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-918.142 opt_ret=-918.142 step_rew=-9.1814 opt_step=-9.1814 gap0=918.142 dret=-105.928 eval_ret=n/a pursuer_target_distance=4.611 capture=0.000 score=0.000 pol=-0.0005 val=0.4961 ent=1.5943 tot=+0.2317 agnorm=0.023 cgnorm=0.294 kl=0.0004 clipf=0.000 ev=+0.331 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-871.191 opt_ret=-871.191 step_rew=-8.7119 opt_step=-8.7119 gap0=871.191 dret=-58.977 eval_ret=n/a pursuer_target_distance=4.301 capture=0.000 score=0.000 pol=-0.0006 val=0.4642 ent=1.5943 tot=+0.2156 agnorm=0.022 cgnorm=0.290 kl=0.0010 clipf=0.000 ev=+0.323 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-786.600 opt_ret=-786.600 step_rew=-7.8660 opt_step=-7.8660 gap0=786.600 dret=+25.614 eval_ret=n/a pursuer_target_distance=4.037 capture=0.000 score=0.000 pol=-0.0005 val=0.3239 ent=1.5896 tot=+0.1457 agnorm=0.022 cgnorm=0.248 kl=0.0009 clipf=0.000 ev=+0.535 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-834.632 opt_ret=-834.632 step_rew=-8.3463 opt_step=-8.3463 gap0=834.632 dret=-22.418 eval_ret=n/a pursuer_target_distance=4.434 capture=0.000 score=0.000 pol=-0.0007 val=0.3517 ent=1.5859 tot=+0.1593 agnorm=0.021 cgnorm=0.268 kl=0.0014 clipf=0.005 ev=+0.499 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-783.939 opt_ret=-783.939 step_rew=-7.8394 opt_step=-7.8394 gap0=783.939 dret=+28.275 eval_ret=n/a pursuer_target_distance=3.715 capture=0.000 score=0.000 pol=-0.0004 val=0.3124 ent=1.5740 tot=+0.1402 agnorm=0.018 cgnorm=0.241 kl=0.0011 clipf=0.004 ev=+0.606 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-806.029 opt_ret=-806.029 step_rew=-8.0603 opt_step=-8.0603 gap0=806.029 dret=+6.186 eval_ret=n/a pursuer_target_distance=4.176 capture=0.000 score=0.000 pol=-0.0009 val=0.2814 ent=1.5751 tot=+0.1242 agnorm=0.026 cgnorm=0.260 kl=0.0014 clipf=0.004 ev=+0.533 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-775.356 opt_ret=-775.356 step_rew=-7.7536 opt_step=-7.7536 gap0=775.356 dret=+36.858 eval_ret=n/a pursuer_target_distance=4.067 capture=0.000 score=0.000 pol=-0.0006 val=0.2612 ent=1.5787 tot=+0.1144 agnorm=0.028 cgnorm=0.243 kl=0.0018 clipf=0.006 ev=+0.587 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-782.636 opt_ret=-782.636 step_rew=-7.8264 opt_step=-7.8264 gap0=782.636 dret=+29.578 eval_ret=n/a pursuer_target_distance=3.886 capture=0.000 score=0.000 pol=-0.0004 val=0.2582 ent=1.5785 tot=+0.1131 agnorm=0.021 cgnorm=0.244 kl=0.0004 clipf=0.000 ev=+0.621 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-673.887 opt_ret=-673.887 step_rew=-6.7389 opt_step=-6.7389 gap0=673.887 dret=+138.327 eval_ret=n/a pursuer_target_distance=3.290 capture=0.000 score=0.000 pol=-0.0008 val=0.1339 ent=1.5881 tot=+0.0505 agnorm=0.024 cgnorm=0.193 kl=0.0017 clipf=0.008 ev=+0.769 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
