[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== qmix_pcp_full task 49/70: attention_zm seed9 (git 5e3950a) ===
Run dir: runs/qmix_pcp_full_20260627_165504/attention_zm/seed9  Start: Sat Jun 27 17:14:33 EDT 2026
Sat Jun 27 17:14:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   32C    P0             36W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pcp name=pcp n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] QMIX start: total_iters=62500 B=32 device=cuda:0 seed=9 warmup=5000 batch=256 target_update(updates)=200 render=off
step=   20000 ep_ret=-68.823 eval_ret=-50.674 pursuer_target_distance=5.632 capture=0.000 cap=0.005 td_loss=1.0212 q_tot=+10.035 tgt=+10.014 gnorm=85.42 w_min=5.59e-09 eps=0.621 buf=20000 upd=469 seed=9
step=   40000 ep_ret=-85.155 eval_ret=-39.496 pursuer_target_distance=6.889 capture=0.001 cap=0.005 td_loss=0.1099 q_tot=+10.889 tgt=+10.882 gnorm=27.83 w_min=0.00e+00 eps=0.241 buf=40000 upd=1094 seed=9
step=   60000 ep_ret=-77.746 eval_ret=-33.460 pursuer_target_distance=7.146 capture=0.003 cap=0.005 td_loss=0.2201 q_tot=+10.534 tgt=+10.531 gnorm=45.59 w_min=3.26e-09 eps=0.050 buf=60000 upd=1719 seed=9
step=   80000 ep_ret=-72.237 eval_ret=-54.216 pursuer_target_distance=6.871 capture=0.000 cap=0.000 td_loss=0.2507 q_tot=+9.065 tgt=+9.064 gnorm=50.19 w_min=0.00e+00 eps=0.050 buf=80000 upd=2344 seed=9
step=  100000 ep_ret=-61.928 eval_ret=-39.585 pursuer_target_distance=6.303 capture=0.000 cap=0.000 td_loss=0.2546 q_tot=+7.043 tgt=+7.040 gnorm=51.67 w_min=2.79e-09 eps=0.050 buf=100000 upd=2969 seed=9
step=  120000 ep_ret=-68.380 eval_ret=-46.807 pursuer_target_distance=6.276 capture=0.002 cap=0.016 td_loss=0.2604 q_tot=+5.497 tgt=+5.494 gnorm=53.67 w_min=5.96e-08 eps=0.050 buf=100000 upd=3594 seed=9
step=  140000 ep_ret=-69.364 eval_ret=-33.110 pursuer_target_distance=5.204 capture=0.001 cap=0.005 td_loss=0.3558 q_tot=+4.173 tgt=+4.168 gnorm=66.88 w_min=2.00e-08 eps=0.050 buf=100000 upd=4219 seed=9
step=  160000 ep_ret=-33.610 eval_ret=-35.559 pursuer_target_distance=4.482 capture=0.003 cap=0.022 td_loss=0.3177 q_tot=+2.220 tgt=+2.217 gnorm=58.55 w_min=1.49e-08 eps=0.050 buf=100000 upd=4844 seed=9
step=  180000 ep_ret=-36.366 eval_ret=-35.011 pursuer_target_distance=4.389 capture=0.002 cap=0.016 td_loss=0.3880 q_tot=+1.247 tgt=+1.247 gnorm=63.24 w_min=7.45e-09 eps=0.050 buf=100000 upd=5469 seed=9
step=  200000 ep_ret=-54.686 eval_ret=-36.486 pursuer_target_distance=3.890 capture=0.002 cap=0.036 td_loss=0.4692 q_tot=+0.858 tgt=+0.855 gnorm=72.57 w_min=6.57e-08 eps=0.050 buf=100000 upd=6094 seed=9
step=  220000 ep_ret=-38.234 eval_ret=-39.725 pursuer_target_distance=3.675 capture=0.000 cap=0.000 td_loss=0.4749 q_tot=+1.082 tgt=+1.080 gnorm=74.50 w_min=4.19e-09 eps=0.050 buf=100000 upd=6719 seed=9
