[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637743  array=15
Node      : evc10
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 15/60
Comm      : broadcast
Alpha     : 0.0
Seed      : 0
Run label : broadcast_alpha0p0_seed0
Run dir   : runs/pursuit_20260608_012903/alpha/broadcast/alpha0p0/seed0
Config    : /tmp/637727_15_broadcast_alpha0p0_seed0.yaml
Start     : Mon Jun  8 01:29:05 EDT 2026
================
Mon Jun  8 01:29:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0             26W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          364255      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-809.005 opt_ret=-809.005 step_rew=-8.0901 opt_step=-8.0901 gap0=809.005 dret=+0.000 eval_ret=-818.010 pursuer_target_distance=3.974 capture=0.000 score=0.000 pol=-0.0009 val=0.6637 ent=1.6079 tot=+0.3148 agnorm=0.023 cgnorm=0.213 kl=0.0015 clipf=0.004 ev=-0.478 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-805.080 opt_ret=-805.080 step_rew=-8.0508 opt_step=-8.0508 gap0=805.080 dret=+3.926 eval_ret=n/a pursuer_target_distance=3.711 capture=0.000 score=0.000 pol=-0.0008 val=0.4874 ent=1.6005 tot=+0.2269 agnorm=0.028 cgnorm=0.283 kl=0.0018 clipf=0.006 ev=+0.121 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-919.934 opt_ret=-919.934 step_rew=-9.1993 opt_step=-9.1993 gap0=919.934 dret=-110.929 eval_ret=n/a pursuer_target_distance=4.648 capture=0.000 score=0.000 pol=-0.0004 val=0.4895 ent=1.5923 tot=+0.2284 agnorm=0.022 cgnorm=0.299 kl=0.0004 clipf=0.000 ev=+0.346 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-874.468 opt_ret=-874.468 step_rew=-8.7447 opt_step=-8.7447 gap0=874.468 dret=-65.462 eval_ret=n/a pursuer_target_distance=4.524 capture=0.000 score=0.000 pol=-0.0005 val=0.4646 ent=1.5918 tot=+0.2160 agnorm=0.021 cgnorm=0.307 kl=0.0008 clipf=0.000 ev=+0.338 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-789.509 opt_ret=-789.509 step_rew=-7.8951 opt_step=-7.8951 gap0=789.509 dret=+19.496 eval_ret=n/a pursuer_target_distance=4.069 capture=0.000 score=0.000 pol=-0.0004 val=0.3205 ent=1.5887 tot=+0.1440 agnorm=0.019 cgnorm=0.251 kl=0.0009 clipf=0.000 ev=+0.537 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-848.067 opt_ret=-848.067 step_rew=-8.4807 opt_step=-8.4807 gap0=848.067 dret=-39.062 eval_ret=n/a pursuer_target_distance=4.581 capture=0.000 score=0.000 pol=-0.0007 val=0.3615 ent=1.5855 tot=+0.1644 agnorm=0.023 cgnorm=0.294 kl=0.0014 clipf=0.008 ev=+0.492 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-801.425 opt_ret=-801.425 step_rew=-8.0142 opt_step=-8.0142 gap0=801.425 dret=+7.580 eval_ret=n/a pursuer_target_distance=3.839 capture=0.000 score=0.000 pol=-0.0007 val=0.3141 ent=1.5760 tot=+0.1408 agnorm=0.023 cgnorm=0.254 kl=0.0016 clipf=0.010 ev=+0.630 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-805.363 opt_ret=-805.363 step_rew=-8.0536 opt_step=-8.0536 gap0=805.363 dret=+3.642 eval_ret=n/a pursuer_target_distance=4.393 capture=0.000 score=0.000 pol=-0.0009 val=0.2748 ent=1.5698 tot=+0.1210 agnorm=0.031 cgnorm=0.281 kl=0.0019 clipf=0.011 ev=+0.540 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-788.203 opt_ret=-788.203 step_rew=-7.8820 opt_step=-7.8820 gap0=788.203 dret=+20.802 eval_ret=n/a pursuer_target_distance=4.170 capture=0.000 score=0.000 pol=-0.0008 val=0.2550 ent=1.5766 tot=+0.1112 agnorm=0.034 cgnorm=0.252 kl=0.0020 clipf=0.013 ev=+0.627 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-793.821 opt_ret=-793.821 step_rew=-7.9382 opt_step=-7.9382 gap0=793.821 dret=+15.185 eval_ret=n/a pursuer_target_distance=3.821 capture=0.000 score=0.000 pol=-0.0006 val=0.2684 ent=1.5771 tot=+0.1180 agnorm=0.024 cgnorm=0.260 kl=0.0012 clipf=0.000 ev=+0.625 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-697.900 opt_ret=-697.900 step_rew=-6.9790 opt_step=-6.9790 gap0=697.900 dret=+111.106 eval_ret=n/a pursuer_target_distance=3.539 capture=0.000 score=0.000 pol=-0.0010 val=0.1371 ent=1.5684 tot=+0.0521 agnorm=0.027 cgnorm=0.217 kl=0.0024 clipf=0.009 ev=+0.782 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
