[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637688  array=31
Node      : evc20
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ed5fa1b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 31/60
Comm      : attention
Alpha     : 0.0
Seed      : 1
Run label : attention_alpha0p0_seed1
Run dir   : runs/pursuit_20260608_010951/alpha/attention/alpha0p0/seed1
Config    : /tmp/637656_31_attention_alpha0p0_seed1.yaml
Start     : Mon Jun  8 01:10:08 EDT 2026
================
Mon Jun  8 01:10:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   32C    P0             24W /  250W |     162MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          348968      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          349599      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-810.595 opt_ret=-810.595 step_rew=-8.1060 opt_step=-8.1060 gap0=810.595 dret=+0.000 eval_ret=-655.248 pursuer_target_distance=3.986 capture=0.000 score=0.000 pol=-0.0018 val=0.6540 ent=1.6069 tot=+0.3091 agnorm=0.043 cgnorm=0.210 kl=0.0026 clipf=0.008 ev=-0.455 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   1 step=   6400 ep_ret=-787.008 opt_ret=-787.008 step_rew=-7.8701 opt_step=-7.8701 gap0=787.008 dret=+23.587 eval_ret=n/a pursuer_target_distance=4.050 capture=0.000 score=0.000 pol=-0.0013 val=0.4621 ent=1.6013 tot=+0.2138 agnorm=0.033 cgnorm=0.272 kl=0.0025 clipf=0.007 ev=+0.282 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=1
iter=   2 step=   9600 ep_ret=-827.989 opt_ret=-827.989 step_rew=-8.2799 opt_step=-8.2799 gap0=827.989 dret=-17.394 eval_ret=n/a pursuer_target_distance=4.159 capture=0.000 score=0.000 pol=-0.0017 val=0.4678 ent=1.5973 tot=+0.2162 agnorm=0.051 cgnorm=0.280 kl=0.0032 clipf=0.023 ev=+0.307 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=1
iter=   3 step=  12800 ep_ret=-903.685 opt_ret=-903.685 step_rew=-9.0369 opt_step=-9.0369 gap0=903.685 dret=-93.090 eval_ret=n/a pursuer_target_distance=4.967 capture=0.000 score=0.000 pol=-0.0021 val=0.4905 ent=1.5983 tot=+0.2272 agnorm=0.060 cgnorm=0.292 kl=0.0042 clipf=0.034 ev=+0.367 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=1
iter=   4 step=  16000 ep_ret=-772.755 opt_ret=-772.755 step_rew=-7.7276 opt_step=-7.7276 gap0=772.755 dret=+37.840 eval_ret=n/a pursuer_target_distance=4.368 capture=0.000 score=0.000 pol=-0.0014 val=0.3218 ent=1.5937 tot=+0.1437 agnorm=0.043 cgnorm=0.246 kl=0.0033 clipf=0.024 ev=+0.525 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=1
iter=   5 step=  19200 ep_ret=-872.043 opt_ret=-872.043 step_rew=-8.7204 opt_step=-8.7204 gap0=872.043 dret=-61.448 eval_ret=n/a pursuer_target_distance=5.074 capture=0.000 score=0.000 pol=-0.0014 val=0.4077 ent=1.5909 tot=+0.1867 agnorm=0.034 cgnorm=0.309 kl=0.0020 clipf=0.006 ev=+0.431 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=1
iter=   6 step=  22400 ep_ret=-759.404 opt_ret=-759.404 step_rew=-7.5940 opt_step=-7.5940 gap0=759.404 dret=+51.191 eval_ret=n/a pursuer_target_distance=4.103 capture=0.000 score=0.000 pol=-0.0015 val=0.2657 ent=1.5801 tot=+0.1157 agnorm=0.060 cgnorm=0.231 kl=0.0030 clipf=0.021 ev=+0.612 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=1
iter=   7 step=  25600 ep_ret=-794.724 opt_ret=-794.724 step_rew=-7.9472 opt_step=-7.9472 gap0=794.724 dret=+15.871 eval_ret=n/a pursuer_target_distance=3.738 capture=0.000 score=0.000 pol=-0.0012 val=0.3069 ent=1.5573 tot=+0.1369 agnorm=0.045 cgnorm=0.262 kl=0.0024 clipf=0.010 ev=+0.499 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=1
iter=   8 step=  28800 ep_ret=-864.301 opt_ret=-864.301 step_rew=-8.6430 opt_step=-8.6430 gap0=864.301 dret=-53.705 eval_ret=n/a pursuer_target_distance=4.231 capture=0.000 score=0.000 pol=-0.0006 val=0.3521 ent=1.5614 tot=+0.1600 agnorm=0.032 cgnorm=0.286 kl=0.0016 clipf=0.007 ev=+0.574 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=1
iter=   9 step=  32000 ep_ret=-792.792 opt_ret=-792.792 step_rew=-7.9279 opt_step=-7.9279 gap0=792.792 dret=+17.803 eval_ret=n/a pursuer_target_distance=3.906 capture=0.000 score=0.000 pol=-0.0008 val=0.2793 ent=1.5731 tot=+0.1233 agnorm=0.044 cgnorm=0.269 kl=0.0025 clipf=0.015 ev=+0.514 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=1
iter=  10 step=  35200 ep_ret=-722.398 opt_ret=-722.398 step_rew=-7.2240 opt_step=-7.2240 gap0=722.398 dret=+88.197 eval_ret=n/a pursuer_target_distance=3.636 capture=0.000 score=0.000 pol=-0.0011 val=0.1979 ent=1.5732 tot=+0.0823 agnorm=0.045 cgnorm=0.215 kl=0.0029 clipf=0.015 ev=+0.591 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=1
