[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 638893  array=30
Node      : evc11
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 6097a4b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 30/60
Comm      : attention
Alpha     : 0.0
Seed      : 0
Run label : attention_alpha0p0_seed0
Run dir   : runs/pursuit_20260608_154834/alpha/attention/alpha0p0/seed0
Config    : /tmp/638843_30_attention_alpha0p0_seed0.yaml
Start     : Mon Jun  8 15:59:00 EDT 2026
================
Mon Jun  8 15:59:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   33C    P0             34W /  250W |     161MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1070774      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A         1071380      G   /usr/bin/gnome-shell                     95MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-813.478 opt_ret=-813.478 step_rew=-8.1348 opt_step=-8.1348 gap0=813.478 dret=+0.000 eval_ret=-904.224 pursuer_target_distance=4.030 capture=0.000 score=0.000 pol=-0.0018 val=0.6685 ent=1.6068 tot=+0.3164 agnorm=0.037 cgnorm=0.199 kl=0.0026 clipf=0.009 ev=-0.479 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-818.073 opt_ret=-818.073 step_rew=-8.1807 opt_step=-8.1807 gap0=818.073 dret=-4.595 eval_ret=n/a pursuer_target_distance=3.814 capture=0.000 score=0.000 pol=-0.0024 val=0.4442 ent=1.5990 tot=+0.2038 agnorm=0.037 cgnorm=0.251 kl=0.0035 clipf=0.016 ev=+0.110 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-916.187 opt_ret=-916.187 step_rew=-9.1619 opt_step=-9.1619 gap0=916.187 dret=-102.710 eval_ret=n/a pursuer_target_distance=4.683 capture=0.000 score=0.000 pol=-0.0018 val=0.4680 ent=1.5908 tot=+0.2163 agnorm=0.037 cgnorm=0.300 kl=0.0029 clipf=0.017 ev=+0.362 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-879.121 opt_ret=-879.121 step_rew=-8.7912 opt_step=-8.7912 gap0=879.121 dret=-65.643 eval_ret=n/a pursuer_target_distance=4.338 capture=0.000 score=0.000 pol=-0.0016 val=0.4769 ent=1.5890 tot=+0.2210 agnorm=0.035 cgnorm=0.306 kl=0.0024 clipf=0.011 ev=+0.346 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-790.864 opt_ret=-790.864 step_rew=-7.9086 opt_step=-7.9086 gap0=790.864 dret=+22.613 eval_ret=n/a pursuer_target_distance=3.916 capture=0.000 score=0.000 pol=-0.0021 val=0.2915 ent=1.5776 tot=+0.1279 agnorm=0.044 cgnorm=0.239 kl=0.0027 clipf=0.016 ev=+0.579 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-844.208 opt_ret=-844.208 step_rew=-8.4421 opt_step=-8.4421 gap0=844.208 dret=-30.730 eval_ret=n/a pursuer_target_distance=4.448 capture=0.000 score=0.000 pol=-0.0016 val=0.3753 ent=1.5774 tot=+0.1704 agnorm=0.041 cgnorm=0.295 kl=0.0025 clipf=0.015 ev=+0.455 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-806.036 opt_ret=-806.036 step_rew=-8.0604 opt_step=-8.0604 gap0=806.036 dret=+7.441 eval_ret=n/a pursuer_target_distance=3.712 capture=0.000 score=0.000 pol=-0.0021 val=0.3277 ent=1.5684 tot=+0.1462 agnorm=0.040 cgnorm=0.254 kl=0.0031 clipf=0.015 ev=+0.574 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-800.314 opt_ret=-800.314 step_rew=-8.0031 opt_step=-8.0031 gap0=800.314 dret=+13.163 eval_ret=n/a pursuer_target_distance=4.221 capture=0.000 score=0.000 pol=-0.0024 val=0.2594 ent=1.5596 tot=+0.1118 agnorm=0.055 cgnorm=0.243 kl=0.0041 clipf=0.040 ev=+0.629 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-765.332 opt_ret=-765.332 step_rew=-7.6533 opt_step=-7.6533 gap0=765.332 dret=+48.145 eval_ret=n/a pursuer_target_distance=3.948 capture=0.000 score=0.000 pol=-0.0017 val=0.2348 ent=1.5618 tot=+0.1002 agnorm=0.050 cgnorm=0.234 kl=0.0027 clipf=0.018 ev=+0.576 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-780.531 opt_ret=-780.531 step_rew=-7.8053 opt_step=-7.8053 gap0=780.531 dret=+32.947 eval_ret=n/a pursuer_target_distance=3.910 capture=0.000 score=0.000 pol=-0.0016 val=0.2619 ent=1.5673 tot=+0.1139 agnorm=0.045 cgnorm=0.246 kl=0.0031 clipf=0.022 ev=+0.533 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-679.650 opt_ret=-679.650 step_rew=-6.7965 opt_step=-6.7965 gap0=679.650 dret=+133.827 eval_ret=n/a pursuer_target_distance=3.364 capture=0.000 score=0.000 pol=-0.0019 val=0.1331 ent=1.5702 tot=+0.0492 agnorm=0.048 cgnorm=0.176 kl=0.0031 clipf=0.026 ev=+0.735 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
