[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637660  array=3
Node      : evc2
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ed5fa1b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 3/60
Comm      : identity
Alpha     : 0.25
Seed      : 0
Run label : identity_alpha0p25_seed0
Run dir   : runs/pursuit_20260608_010951/alpha/identity/alpha0p25/seed0
Config    : /tmp/637656_3_identity_alpha0p25_seed0.yaml
Start     : Mon Jun  8 01:10:08 EDT 2026
================
Mon Jun  8 01:10:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   28C    P0             25W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1794189      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-809.238 opt_ret=-809.238 step_rew=-8.0924 opt_step=-8.0924 gap0=809.238 dret=+0.000 eval_ret=-828.170 pursuer_target_distance=3.972 capture=0.000 score=0.000 pol=-0.0011 val=0.6811 ent=1.6080 tot=+0.3234 agnorm=0.027 cgnorm=0.216 kl=0.0015 clipf=0.005 ev=-0.508 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-805.673 opt_ret=-805.673 step_rew=-8.0567 opt_step=-8.0567 gap0=805.673 dret=+3.565 eval_ret=n/a pursuer_target_distance=3.720 capture=0.000 score=0.000 pol=-0.0007 val=0.4240 ent=1.6015 tot=+0.1953 agnorm=0.024 cgnorm=0.261 kl=0.0015 clipf=0.001 ev=+0.195 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-921.191 opt_ret=-921.191 step_rew=-9.2119 opt_step=-9.2119 gap0=921.191 dret=-111.953 eval_ret=n/a pursuer_target_distance=4.654 capture=0.000 score=0.000 pol=-0.0003 val=0.5118 ent=1.5925 tot=+0.2397 agnorm=0.024 cgnorm=0.314 kl=0.0006 clipf=0.000 ev=+0.381 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-876.825 opt_ret=-876.825 step_rew=-8.7682 opt_step=-8.7682 gap0=876.825 dret=-67.587 eval_ret=n/a pursuer_target_distance=4.536 capture=0.000 score=0.000 pol=-0.0002 val=0.4711 ent=1.5958 tot=+0.2194 agnorm=0.019 cgnorm=0.288 kl=0.0006 clipf=0.000 ev=+0.437 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-788.827 opt_ret=-788.827 step_rew=-7.8883 opt_step=-7.8883 gap0=788.827 dret=+20.411 eval_ret=n/a pursuer_target_distance=4.058 capture=0.000 score=0.000 pol=-0.0004 val=0.2979 ent=1.5959 tot=+0.1327 agnorm=0.021 cgnorm=0.246 kl=0.0005 clipf=0.000 ev=+0.587 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-848.327 opt_ret=-848.327 step_rew=-8.4833 opt_step=-8.4833 gap0=848.327 dret=-39.089 eval_ret=n/a pursuer_target_distance=4.607 capture=0.000 score=0.000 pol=-0.0003 val=0.3919 ent=1.5951 tot=+0.1798 agnorm=0.016 cgnorm=0.302 kl=0.0008 clipf=0.000 ev=+0.516 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-801.835 opt_ret=-801.835 step_rew=-8.0184 opt_step=-8.0184 gap0=801.835 dret=+7.403 eval_ret=n/a pursuer_target_distance=3.891 capture=0.000 score=0.000 pol=-0.0005 val=0.3344 ent=1.5932 tot=+0.1508 agnorm=0.020 cgnorm=0.267 kl=0.0016 clipf=0.005 ev=+0.644 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-806.150 opt_ret=-806.150 step_rew=-8.0615 opt_step=-8.0615 gap0=806.150 dret=+3.088 eval_ret=n/a pursuer_target_distance=4.430 capture=0.000 score=0.000 pol=-0.0006 val=0.3103 ent=1.5863 tot=+0.1389 agnorm=0.022 cgnorm=0.281 kl=0.0013 clipf=0.000 ev=+0.566 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-781.280 opt_ret=-781.280 step_rew=-7.8128 opt_step=-7.8128 gap0=781.280 dret=+27.958 eval_ret=n/a pursuer_target_distance=4.069 capture=0.000 score=0.000 pol=-0.0008 val=0.2632 ent=1.5785 tot=+0.1152 agnorm=0.021 cgnorm=0.239 kl=0.0022 clipf=0.001 ev=+0.659 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-798.289 opt_ret=-798.289 step_rew=-7.9829 opt_step=-7.9829 gap0=798.289 dret=+10.949 eval_ret=n/a pursuer_target_distance=3.908 capture=0.000 score=0.000 pol=-0.0006 val=0.2926 ent=1.5724 tot=+0.1302 agnorm=0.023 cgnorm=0.260 kl=0.0013 clipf=0.000 ev=+0.502 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-695.665 opt_ret=-695.665 step_rew=-6.9566 opt_step=-6.9566 gap0=695.665 dret=+113.573 eval_ret=n/a pursuer_target_distance=3.550 capture=0.000 score=0.000 pol=-0.0007 val=0.1668 ent=1.5814 tot=+0.0671 agnorm=0.037 cgnorm=0.218 kl=0.0023 clipf=0.016 ev=+0.729 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
