[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637728  array=0
Node      : evc21
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 0/60
Comm      : identity
Alpha     : 0.0
Seed      : 0
Run label : identity_alpha0p0_seed0
Run dir   : runs/pursuit_20260608_012903/alpha/identity/alpha0p0/seed0
Config    : /tmp/637727_0_identity_alpha0p0_seed0.yaml
Start     : Mon Jun  8 01:29:05 EDT 2026
================
Mon Jun  8 01:29:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   27C    P0             24W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          140317      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-809.273 opt_ret=-809.273 step_rew=-8.0927 opt_step=-8.0927 gap0=809.273 dret=+0.000 eval_ret=-791.325 pursuer_target_distance=3.970 capture=0.000 score=0.000 pol=-0.0010 val=0.6810 ent=1.6080 tot=+0.3235 agnorm=0.025 cgnorm=0.216 kl=0.0014 clipf=0.004 ev=-0.508 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-805.289 opt_ret=-805.289 step_rew=-8.0529 opt_step=-8.0529 gap0=805.289 dret=+3.984 eval_ret=n/a pursuer_target_distance=3.708 capture=0.000 score=0.000 pol=-0.0008 val=0.4240 ent=1.6016 tot=+0.1952 agnorm=0.030 cgnorm=0.260 kl=0.0016 clipf=0.005 ev=+0.196 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-920.442 opt_ret=-920.442 step_rew=-9.2044 opt_step=-9.2044 gap0=920.442 dret=-111.169 eval_ret=n/a pursuer_target_distance=4.647 capture=0.000 score=0.000 pol=-0.0003 val=0.5119 ent=1.5962 tot=+0.2397 agnorm=0.024 cgnorm=0.314 kl=0.0003 clipf=0.000 ev=+0.380 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-874.736 opt_ret=-874.736 step_rew=-8.7474 opt_step=-8.7474 gap0=874.736 dret=-65.463 eval_ret=n/a pursuer_target_distance=4.523 capture=0.000 score=0.000 pol=-0.0003 val=0.4683 ent=1.6006 tot=+0.2179 agnorm=0.018 cgnorm=0.286 kl=0.0007 clipf=0.000 ev=+0.442 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-790.489 opt_ret=-790.489 step_rew=-7.9049 opt_step=-7.9049 gap0=790.489 dret=+18.784 eval_ret=n/a pursuer_target_distance=4.089 capture=0.000 score=0.000 pol=-0.0004 val=0.3002 ent=1.6013 tot=+0.1337 agnorm=0.023 cgnorm=0.246 kl=0.0004 clipf=0.000 ev=+0.588 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-848.575 opt_ret=-848.575 step_rew=-8.4858 opt_step=-8.4858 gap0=848.575 dret=-39.302 eval_ret=n/a pursuer_target_distance=4.605 capture=0.000 score=0.000 pol=-0.0005 val=0.3933 ent=1.5991 tot=+0.1803 agnorm=0.017 cgnorm=0.302 kl=0.0009 clipf=0.001 ev=+0.516 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-801.771 opt_ret=-801.771 step_rew=-8.0177 opt_step=-8.0177 gap0=801.771 dret=+7.502 eval_ret=n/a pursuer_target_distance=3.840 capture=0.000 score=0.000 pol=-0.0005 val=0.3350 ent=1.5935 tot=+0.1512 agnorm=0.017 cgnorm=0.269 kl=0.0011 clipf=0.000 ev=+0.643 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-805.267 opt_ret=-805.267 step_rew=-8.0527 opt_step=-8.0527 gap0=805.267 dret=+4.006 eval_ret=n/a pursuer_target_distance=4.421 capture=0.000 score=0.000 pol=-0.0006 val=0.3083 ent=1.5822 tot=+0.1379 agnorm=0.025 cgnorm=0.281 kl=0.0011 clipf=0.002 ev=+0.569 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-786.202 opt_ret=-786.202 step_rew=-7.8620 opt_step=-7.8620 gap0=786.202 dret=+23.071 eval_ret=n/a pursuer_target_distance=4.170 capture=0.000 score=0.000 pol=-0.0008 val=0.2690 ent=1.5820 tot=+0.1181 agnorm=0.024 cgnorm=0.241 kl=0.0019 clipf=0.005 ev=+0.653 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-797.446 opt_ret=-797.446 step_rew=-7.9745 opt_step=-7.9745 gap0=797.446 dret=+11.827 eval_ret=n/a pursuer_target_distance=3.872 capture=0.000 score=0.000 pol=-0.0005 val=0.2887 ent=1.5833 tot=+0.1282 agnorm=0.027 cgnorm=0.256 kl=0.0013 clipf=0.005 ev=+0.510 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-699.055 opt_ret=-699.055 step_rew=-6.9906 opt_step=-6.9906 gap0=699.055 dret=+110.218 eval_ret=n/a pursuer_target_distance=3.586 capture=0.000 score=0.000 pol=-0.0008 val=0.1684 ent=1.5852 tot=+0.0678 agnorm=0.032 cgnorm=0.219 kl=0.0017 clipf=0.009 ev=+0.734 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
