[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637674  array=17
Node      : evc12
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ed5fa1b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 17/60
Comm      : broadcast
Alpha     : 0.0
Seed      : 2
Run label : broadcast_alpha0p0_seed2
Run dir   : runs/pursuit_20260608_010951/alpha/broadcast/alpha0p0/seed2
Config    : /tmp/637656_17_broadcast_alpha0p0_seed2.yaml
Start     : Mon Jun  8 01:10:08 EDT 2026
================
Mon Jun  8 01:10:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   26C    P0             25W /  250W |     162MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          382235      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          382769      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-831.780 opt_ret=-831.780 step_rew=-8.3178 opt_step=-8.3178 gap0=831.780 dret=+0.000 eval_ret=-544.363 pursuer_target_distance=4.457 capture=0.000 score=0.000 pol=-0.0008 val=0.6376 ent=1.6072 tot=+0.3019 agnorm=0.023 cgnorm=0.208 kl=0.0023 clipf=0.009 ev=-0.416 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-851.128 opt_ret=-851.128 step_rew=-8.5113 opt_step=-8.5113 gap0=851.128 dret=-19.347 eval_ret=n/a pursuer_target_distance=4.638 capture=0.000 score=0.000 pol=-0.0005 val=0.3858 ent=1.6023 tot=+0.1764 agnorm=0.020 cgnorm=0.251 kl=0.0006 clipf=0.000 ev=+0.168 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-910.319 opt_ret=-910.319 step_rew=-9.1032 opt_step=-9.1032 gap0=910.319 dret=-78.539 eval_ret=n/a pursuer_target_distance=4.808 capture=0.000 score=0.000 pol=-0.0007 val=0.5173 ent=1.5966 tot=+0.2420 agnorm=0.029 cgnorm=0.314 kl=0.0014 clipf=0.000 ev=+0.346 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-829.502 opt_ret=-829.502 step_rew=-8.2950 opt_step=-8.2950 gap0=829.502 dret=+2.278 eval_ret=n/a pursuer_target_distance=3.910 capture=0.000 score=0.000 pol=-0.0012 val=0.3734 ent=1.5824 tot=+0.1697 agnorm=0.062 cgnorm=0.276 kl=0.0037 clipf=0.033 ev=+0.527 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-819.550 opt_ret=-819.550 step_rew=-8.1955 opt_step=-8.1955 gap0=819.550 dret=+12.231 eval_ret=n/a pursuer_target_distance=4.775 capture=0.000 score=0.000 pol=-0.0001 val=0.3189 ent=1.5780 tot=+0.1436 agnorm=0.015 cgnorm=0.259 kl=0.0006 clipf=0.000 ev=+0.599 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-792.928 opt_ret=-792.928 step_rew=-7.9293 opt_step=-7.9293 gap0=792.928 dret=+38.853 eval_ret=n/a pursuer_target_distance=3.979 capture=0.000 score=0.000 pol=-0.0004 val=0.2693 ent=1.5821 tot=+0.1186 agnorm=0.017 cgnorm=0.245 kl=0.0006 clipf=0.000 ev=+0.709 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-793.531 opt_ret=-793.531 step_rew=-7.9353 opt_step=-7.9353 gap0=793.531 dret=+38.249 eval_ret=n/a pursuer_target_distance=3.981 capture=0.000 score=0.000 pol=-0.0006 val=0.2691 ent=1.5856 tot=+0.1182 agnorm=0.037 cgnorm=0.265 kl=0.0014 clipf=0.006 ev=+0.588 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-805.583 opt_ret=-805.583 step_rew=-8.0558 opt_step=-8.0558 gap0=805.583 dret=+26.197 eval_ret=n/a pursuer_target_distance=3.571 capture=0.000 score=0.000 pol=-0.0007 val=0.2422 ent=1.5869 tot=+0.1047 agnorm=0.026 cgnorm=0.251 kl=0.0016 clipf=0.000 ev=+0.665 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-802.399 opt_ret=-802.399 step_rew=-8.0240 opt_step=-8.0240 gap0=802.399 dret=+29.382 eval_ret=n/a pursuer_target_distance=3.757 capture=0.000 score=0.000 pol=-0.0003 val=0.2562 ent=1.5827 tot=+0.1121 agnorm=0.020 cgnorm=0.255 kl=0.0013 clipf=0.001 ev=+0.572 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-754.921 opt_ret=-754.921 step_rew=-7.5492 opt_step=-7.5492 gap0=754.921 dret=+76.859 eval_ret=n/a pursuer_target_distance=3.297 capture=0.000 score=0.000 pol=-0.0004 val=0.1970 ent=1.5843 tot=+0.0824 agnorm=0.024 cgnorm=0.253 kl=0.0009 clipf=0.000 ev=+0.681 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-812.374 opt_ret=-812.374 step_rew=-8.1237 opt_step=-8.1237 gap0=812.374 dret=+19.406 eval_ret=n/a pursuer_target_distance=4.067 capture=0.000 score=0.000 pol=-0.0011 val=0.2744 ent=1.5773 tot=+0.1205 agnorm=0.039 cgnorm=0.277 kl=0.0025 clipf=0.012 ev=+0.654 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=2
