[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640152  array=120
Node      : evc3
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 120/175
Comm      : attention
ZeroMsg   : true
Alpha     : 1.0
Seed      : 0
Run label : attention_zm_alpha1p0_seed0
Run dir   : runs/pursuit_20260608_220631/alpha/attention_zm/alpha1p0/seed0
Config    : /tmp/639739_120_attention_zm_alpha1p0_seed0.yaml
Start     : Mon Jun  8 22:47:27 EDT 2026
================
Mon Jun  8 22:47:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   35C    P0             27W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         2962150      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-721.096 opt_ret=-721.096 step_rew=-7.2110 opt_step=-7.2110 gap0=721.096 dret=+0.000 eval_ret=-787.478 pursuer_target_distance=4.013 capture=0.000 score=0.000 pol=-0.0018 val=0.6717 ent=1.6056 tot=+0.3180 agnorm=0.047 cgnorm=0.203 kl=0.0038 clipf=0.013 ev=-0.488 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-739.073 opt_ret=-739.073 step_rew=-7.3907 opt_step=-7.3907 gap0=739.073 dret=-17.977 eval_ret=n/a pursuer_target_distance=3.864 capture=0.000 score=0.000 pol=-0.0017 val=0.4525 ent=1.6028 tot=+0.2086 agnorm=0.046 cgnorm=0.252 kl=0.0034 clipf=0.017 ev=+0.134 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-825.530 opt_ret=-825.530 step_rew=-8.2553 opt_step=-8.2553 gap0=825.530 dret=-104.434 eval_ret=n/a pursuer_target_distance=4.821 capture=0.000 score=0.000 pol=-0.0012 val=0.4529 ent=1.6007 tot=+0.2093 agnorm=0.042 cgnorm=0.292 kl=0.0021 clipf=0.014 ev=+0.346 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-798.175 opt_ret=-798.175 step_rew=-7.9817 opt_step=-7.9817 gap0=798.175 dret=-77.079 eval_ret=n/a pursuer_target_distance=4.521 capture=0.000 score=0.000 pol=-0.0007 val=0.4841 ent=1.5990 tot=+0.2254 agnorm=0.026 cgnorm=0.304 kl=0.0013 clipf=0.001 ev=+0.333 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-715.140 opt_ret=-715.140 step_rew=-7.1514 opt_step=-7.1514 gap0=715.140 dret=+5.955 eval_ret=n/a pursuer_target_distance=4.191 capture=0.000 score=0.000 pol=-0.0011 val=0.2891 ent=1.5889 tot=+0.1277 agnorm=0.033 cgnorm=0.240 kl=0.0018 clipf=0.005 ev=+0.585 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-798.741 opt_ret=-798.741 step_rew=-7.9874 opt_step=-7.9874 gap0=798.741 dret=-77.645 eval_ret=n/a pursuer_target_distance=4.884 capture=0.000 score=0.000 pol=-0.0010 val=0.4190 ent=1.5763 tot=+0.1929 agnorm=0.028 cgnorm=0.310 kl=0.0014 clipf=0.003 ev=+0.420 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-757.625 opt_ret=-757.625 step_rew=-7.5762 opt_step=-7.5762 gap0=757.625 dret=-36.529 eval_ret=n/a pursuer_target_distance=4.202 capture=0.000 score=0.000 pol=-0.0012 val=0.3455 ent=1.5656 tot=+0.1560 agnorm=0.037 cgnorm=0.268 kl=0.0025 clipf=0.014 ev=+0.568 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-789.387 opt_ret=-789.387 step_rew=-7.8939 opt_step=-7.8939 gap0=789.387 dret=-68.291 eval_ret=n/a pursuer_target_distance=4.701 capture=0.000 score=0.000 pol=-0.0015 val=0.3189 ent=1.5652 tot=+0.1424 agnorm=0.050 cgnorm=0.273 kl=0.0032 clipf=0.024 ev=+0.563 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-736.058 opt_ret=-736.058 step_rew=-7.3606 opt_step=-7.3606 gap0=736.058 dret=-14.963 eval_ret=n/a pursuer_target_distance=4.410 capture=0.000 score=0.000 pol=-0.0010 val=0.2599 ent=1.5646 tot=+0.1135 agnorm=0.040 cgnorm=0.244 kl=0.0026 clipf=0.012 ev=+0.602 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-750.550 opt_ret=-750.550 step_rew=-7.5055 opt_step=-7.5055 gap0=750.550 dret=-29.454 eval_ret=n/a pursuer_target_distance=4.322 capture=0.000 score=0.000 pol=-0.0009 val=0.2978 ent=1.5784 tot=+0.1325 agnorm=0.043 cgnorm=0.257 kl=0.0022 clipf=0.015 ev=+0.523 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-640.353 opt_ret=-640.353 step_rew=-6.4035 opt_step=-6.4035 gap0=640.353 dret=+80.743 eval_ret=n/a pursuer_target_distance=3.748 capture=0.000 score=0.000 pol=-0.0011 val=0.1412 ent=1.5880 tot=+0.0539 agnorm=0.042 cgnorm=0.191 kl=0.0022 clipf=0.013 ev=+0.703 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
