[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637683  array=26
Node      : evc17
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ed5fa1b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 26/60
Comm      : broadcast
Alpha     : 0.75
Seed      : 2
Run label : broadcast_alpha0p75_seed2
Run dir   : runs/pursuit_20260608_010951/alpha/broadcast/alpha0p75/seed2
Config    : /tmp/637656_26_broadcast_alpha0p75_seed2.yaml
Start     : Mon Jun  8 01:10:08 EDT 2026
================
Mon Jun  8 01:10:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   29C    P0             25W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          363002      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-832.056 opt_ret=-832.056 step_rew=-8.3206 opt_step=-8.3206 gap0=832.056 dret=+0.000 eval_ret=-533.479 pursuer_target_distance=4.459 capture=0.000 score=0.000 pol=-0.0011 val=0.6377 ent=1.6080 tot=+0.3017 agnorm=0.021 cgnorm=0.208 kl=0.0014 clipf=0.000 ev=-0.417 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-845.342 opt_ret=-845.342 step_rew=-8.4534 opt_step=-8.4534 gap0=845.342 dret=-13.286 eval_ret=n/a pursuer_target_distance=4.600 capture=0.000 score=0.000 pol=-0.0012 val=0.3838 ent=1.5990 tot=+0.1747 agnorm=0.027 cgnorm=0.251 kl=0.0020 clipf=0.006 ev=+0.175 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-897.582 opt_ret=-897.582 step_rew=-8.9758 opt_step=-8.9758 gap0=897.582 dret=-65.526 eval_ret=n/a pursuer_target_distance=4.726 capture=0.000 score=0.000 pol=-0.0010 val=0.5137 ent=1.5817 tot=+0.2400 agnorm=0.033 cgnorm=0.310 kl=0.0016 clipf=0.004 ev=+0.344 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-814.703 opt_ret=-814.703 step_rew=-8.1470 opt_step=-8.1470 gap0=814.703 dret=+17.353 eval_ret=n/a pursuer_target_distance=3.797 capture=0.000 score=0.000 pol=-0.0013 val=0.3683 ent=1.5654 tot=+0.1673 agnorm=0.033 cgnorm=0.275 kl=0.0031 clipf=0.020 ev=+0.531 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-803.338 opt_ret=-803.338 step_rew=-8.0334 opt_step=-8.0334 gap0=803.338 dret=+28.718 eval_ret=n/a pursuer_target_distance=4.602 capture=0.000 score=0.000 pol=-0.0010 val=0.3135 ent=1.5535 tot=+0.1403 agnorm=0.037 cgnorm=0.255 kl=0.0019 clipf=0.014 ev=+0.601 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-775.205 opt_ret=-775.205 step_rew=-7.7521 opt_step=-7.7521 gap0=775.205 dret=+56.850 eval_ret=n/a pursuer_target_distance=3.837 capture=0.000 score=0.000 pol=-0.0009 val=0.2632 ent=1.5541 tot=+0.1153 agnorm=0.024 cgnorm=0.242 kl=0.0011 clipf=0.002 ev=+0.714 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-782.233 opt_ret=-782.233 step_rew=-7.8223 opt_step=-7.8223 gap0=782.233 dret=+49.823 eval_ret=n/a pursuer_target_distance=3.835 capture=0.000 score=0.000 pol=-0.0010 val=0.2713 ent=1.5682 tot=+0.1191 agnorm=0.041 cgnorm=0.269 kl=0.0023 clipf=0.016 ev=+0.581 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-790.758 opt_ret=-790.758 step_rew=-7.9076 opt_step=-7.9076 gap0=790.758 dret=+41.298 eval_ret=n/a pursuer_target_distance=3.514 capture=0.000 score=0.000 pol=-0.0006 val=0.2416 ent=1.5769 tot=+0.1045 agnorm=0.026 cgnorm=0.251 kl=0.0011 clipf=0.002 ev=+0.656 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-786.298 opt_ret=-786.298 step_rew=-7.8630 opt_step=-7.8630 gap0=786.298 dret=+45.757 eval_ret=n/a pursuer_target_distance=3.635 capture=0.000 score=0.000 pol=-0.0010 val=0.2549 ent=1.5727 tot=+0.1108 agnorm=0.041 cgnorm=0.255 kl=0.0020 clipf=0.012 ev=+0.562 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-749.419 opt_ret=-749.419 step_rew=-7.4942 opt_step=-7.4942 gap0=749.419 dret=+82.637 eval_ret=n/a pursuer_target_distance=3.257 capture=0.000 score=0.000 pol=-0.0007 val=0.2006 ent=1.5776 tot=+0.0840 agnorm=0.026 cgnorm=0.252 kl=0.0014 clipf=0.005 ev=+0.673 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-810.351 opt_ret=-810.351 step_rew=-8.1035 opt_step=-8.1035 gap0=810.351 dret=+21.704 eval_ret=n/a pursuer_target_distance=4.133 capture=0.000 score=0.000 pol=-0.0007 val=0.2844 ent=1.5877 tot=+0.1259 agnorm=0.031 cgnorm=0.277 kl=0.0018 clipf=0.011 ev=+0.633 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=2
