[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== qmix_pcp_full task 17/70: broadcast seed7 (git 5e3950a) ===
Run dir: runs/qmix_pcp_full_20260627_165504/broadcast/seed7  Start: Sat Jun 27 16:55:04 EDT 2026
Sat Jun 27 16:55:04 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   30C    P0             24W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pcp name=pcp n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] QMIX start: total_iters=62500 B=32 device=cuda:0 seed=7 warmup=5000 batch=256 target_update(updates)=200 render=off
step=   20000 ep_ret=-88.772 eval_ret=-101.003 pursuer_target_distance=6.514 capture=0.000 cap=0.005 td_loss=0.3250 q_tot=+10.986 tgt=+10.976 gnorm=50.15 w_min=1.86e-09 eps=0.621 buf=20000 upd=469 seed=7
step=   40000 ep_ret=-86.976 eval_ret=-80.073 pursuer_target_distance=6.653 capture=0.000 cap=0.000 td_loss=0.1176 q_tot=+11.393 tgt=+11.388 gnorm=30.72 w_min=3.26e-09 eps=0.241 buf=40000 upd=1094 seed=7
step=   60000 ep_ret=-78.840 eval_ret=-79.897 pursuer_target_distance=7.070 capture=0.000 cap=0.000 td_loss=0.1406 q_tot=+11.034 tgt=+11.031 gnorm=36.40 w_min=2.86e-08 eps=0.050 buf=60000 upd=1719 seed=7
step=   80000 ep_ret=-86.274 eval_ret=-61.477 pursuer_target_distance=6.225 capture=0.004 cap=0.009 td_loss=0.1810 q_tot=+9.858 tgt=+9.854 gnorm=41.59 w_min=6.98e-08 eps=0.050 buf=80000 upd=2344 seed=7
step=  100000 ep_ret=-68.917 eval_ret=-29.898 pursuer_target_distance=5.915 capture=0.001 cap=0.005 td_loss=0.2026 q_tot=+8.361 tgt=+8.357 gnorm=45.56 w_min=3.39e-08 eps=0.050 buf=100000 upd=2969 seed=7
step=  120000 ep_ret=-54.199 eval_ret=-34.571 pursuer_target_distance=5.041 capture=0.000 cap=0.005 td_loss=0.2343 q_tot=+7.522 tgt=+7.519 gnorm=50.62 w_min=7.45e-08 eps=0.050 buf=100000 upd=3594 seed=7
step=  140000 ep_ret=-47.220 eval_ret=-46.315 pursuer_target_distance=4.349 capture=0.001 cap=0.010 td_loss=0.2631 q_tot=+6.800 tgt=+6.795 gnorm=57.68 w_min=7.45e-09 eps=0.050 buf=100000 upd=4219 seed=7
step=  160000 ep_ret=-36.098 eval_ret=-29.905 pursuer_target_distance=3.603 capture=0.000 cap=0.000 td_loss=0.2998 q_tot=+6.312 tgt=+6.309 gnorm=62.15 w_min=5.59e-08 eps=0.050 buf=100000 upd=4844 seed=7
step=  180000 ep_ret=-45.567 eval_ret=-27.797 pursuer_target_distance=3.135 capture=0.003 cap=0.016 td_loss=0.2970 q_tot=+6.165 tgt=+6.164 gnorm=57.96 w_min=1.06e-07 eps=0.050 buf=100000 upd=5469 seed=7
step=  200000 ep_ret=-26.402 eval_ret=-35.459 pursuer_target_distance=3.366 capture=0.004 cap=0.042 td_loss=0.3204 q_tot=+6.397 tgt=+6.395 gnorm=58.40 w_min=7.45e-09 eps=0.050 buf=100000 upd=6094 seed=7
step=  220000 ep_ret=-31.404 eval_ret=-21.013 pursuer_target_distance=3.140 capture=0.006 cap=0.052 td_loss=0.4965 q_tot=+6.263 tgt=+6.263 gnorm=73.85 w_min=2.98e-08 eps=0.050 buf=100000 upd=6719 seed=7
step=  240000 ep_ret=-50.098 eval_ret=-20.949 pursuer_target_distance=2.697 capture=0.002 cap=0.027 td_loss=0.5643 q_tot=+6.404 tgt=+6.403 gnorm=80.15 w_min=4.47e-08 eps=0.050 buf=100000 upd=7344 seed=7
step=  260000 ep_ret=-30.358 eval_ret=-13.597 pursuer_target_distance=3.044 capture=0.002 cap=0.036 td_loss=0.6571 q_tot=+6.613 tgt=+6.612 gnorm=86.79 w_min=6.52e-08 eps=0.050 buf=100000 upd=7969 seed=7
step=  280000 ep_ret=-40.403 eval_ret=-14.251 pursuer_target_distance=2.757 capture=0.003 cap=0.031 td_loss=0.6932 q_tot=+6.508 tgt=+6.506 gnorm=89.23 w_min=8.94e-08 eps=0.050 buf=100000 upd=8594 seed=7
step=  300000 ep_ret=-34.157 eval_ret=-18.037 pursuer_target_distance=2.872 capture=0.000 cap=0.000 td_loss=0.6857 q_tot=+6.987 tgt=+6.985 gnorm=93.09 w_min=1.12e-08 eps=0.050 buf=100000 upd=9219 seed=7
step=  320000 ep_ret=-34.530 eval_ret=-19.125 pursuer_target_distance=2.601 capture=0.002 cap=0.013 td_loss=0.5288 q_tot=+6.900 tgt=+6.898 gnorm=78.46 w_min=7.45e-09 eps=0.050 buf=100000 upd=9844 seed=7
step=  340000 ep_ret=-30.173 eval_ret=-17.618 pursuer_target_distance=2.832 capture=0.007 cap=0.047 td_loss=0.5331 q_tot=+7.129 tgt=+7.130 gnorm=79.46 w_min=1.49e-08 eps=0.050 buf=100000 upd=10469 seed=7
step=  360000 ep_ret=-29.646 eval_ret=-14.680 pursuer_target_distance=2.880 capture=0.005 cap=0.047 td_loss=0.6225 q_tot=+7.565 tgt=+7.561 gnorm=83.94 w_min=0.00e+00 eps=0.050 buf=100000 upd=11094 seed=7
step=  380000 ep_ret=-22.304 eval_ret=-17.353 pursuer_target_distance=2.993 capture=0.004 cap=0.036 td_loss=0.6895 q_tot=+7.793 tgt=+7.794 gnorm=101.17 w_min=1.12e-08 eps=0.050 buf=100000 upd=11719 seed=7
step=  400000 ep_ret=-27.414 eval_ret=-21.922 pursuer_target_distance=2.777 capture=0.003 cap=0.040 td_loss=0.7518 q_tot=+7.902 tgt=+7.902 gnorm=100.48 w_min=3.73e-09 eps=0.050 buf=100000 upd=12344 seed=7
step=  420000 ep_ret=-38.789 eval_ret=-16.752 pursuer_target_distance=3.003 capture=0.003 cap=0.016 td_loss=0.8602 q_tot=+7.764 tgt=+7.762 gnorm=112.45 w_min=1.30e-08 eps=0.050 buf=100000 upd=12969 seed=7
step=  440000 ep_ret=-23.841 eval_ret=-17.189 pursuer_target_distance=2.948 capture=0.003 cap=0.036 td_loss=0.8673 q_tot=+7.254 tgt=+7.256 gnorm=112.04 w_min=1.49e-08 eps=0.050 buf=100000 upd=13594 seed=7
step=  460000 ep_ret=-26.537 eval_ret=-21.743 pursuer_target_distance=3.053 capture=0.005 cap=0.047 td_loss=0.8196 q_tot=+7.317 tgt=+7.316 gnorm=109.91 w_min=2.98e-08 eps=0.050 buf=100000 upd=14219 seed=7
step=  480000 ep_ret=-35.643 eval_ret=-24.279 pursuer_target_distance=2.670 capture=0.002 cap=0.022 td_loss=0.8428 q_tot=+7.776 tgt=+7.776 gnorm=115.20 w_min=3.73e-08 eps=0.050 buf=100000 upd=14844 seed=7
step=  500000 ep_ret=-36.284 eval_ret=-19.059 pursuer_target_distance=2.943 capture=0.005 cap=0.036 td_loss=0.8429 q_tot=+8.643 tgt=+8.646 gnorm=118.41 w_min=4.84e-08 eps=0.050 buf=100000 upd=15469 seed=7
step=  520000 ep_ret=-43.854 eval_ret=-20.446 pursuer_target_distance=3.087 capture=0.003 cap=0.031 td_loss=0.9127 q_tot=+9.378 tgt=+9.379 gnorm=126.11 w_min=4.94e-08 eps=0.050 buf=100000 upd=16094 seed=7
step=  540000 ep_ret=-35.852 eval_ret=-22.398 pursuer_target_distance=2.988 capture=0.002 cap=0.036 td_loss=0.9104 q_tot=+9.323 tgt=+9.324 gnorm=132.59 w_min=1.19e-07 eps=0.050 buf=100000 upd=16719 seed=7
step=  560000 ep_ret=-17.941 eval_ret=-20.545 pursuer_target_distance=2.823 capture=0.003 cap=0.045 td_loss=0.9051 q_tot=+9.785 tgt=+9.783 gnorm=124.27 w_min=9.31e-09 eps=0.050 buf=100000 upd=17344 seed=7
step=  580000 ep_ret=-34.058 eval_ret=-17.722 pursuer_target_distance=3.382 capture=0.006 cap=0.062 td_loss=0.9293 q_tot=+9.734 tgt=+9.736 gnorm=133.47 w_min=2.98e-08 eps=0.050 buf=100000 upd=17969 seed=7
step=  600000 ep_ret=-38.514 eval_ret=-26.558 pursuer_target_distance=2.983 capture=0.009 cap=0.031 td_loss=0.9957 q_tot=+9.787 tgt=+9.783 gnorm=135.48 w_min=1.27e-07 eps=0.050 buf=100000 upd=18594 seed=7
step=  620000 ep_ret=-34.043 eval_ret=-20.625 pursuer_target_distance=2.741 capture=0.004 cap=0.042 td_loss=0.9728 q_tot=+9.544 tgt=+9.544 gnorm=128.13 w_min=1.49e-08 eps=0.050 buf=100000 upd=19219 seed=7
