[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637752  array=24
Node      : evc16
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 24/60
Comm      : broadcast
Alpha     : 0.75
Seed      : 0
Run label : broadcast_alpha0p75_seed0
Run dir   : runs/pursuit_20260608_012903/alpha/broadcast/alpha0p75/seed0
Config    : /tmp/637727_24_broadcast_alpha0p75_seed0.yaml
Start     : Mon Jun  8 01:29:05 EDT 2026
================
Mon Jun  8 01:29:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   29C    P0             25W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-808.979 opt_ret=-808.979 step_rew=-8.0898 opt_step=-8.0898 gap0=808.979 dret=+0.000 eval_ret=-832.490 pursuer_target_distance=3.974 capture=0.000 score=0.000 pol=-0.0010 val=0.6637 ent=1.6082 tot=+0.3148 agnorm=0.020 cgnorm=0.213 kl=0.0013 clipf=0.000 ev=-0.478 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-808.705 opt_ret=-808.705 step_rew=-8.0871 opt_step=-8.0871 gap0=808.705 dret=+0.273 eval_ret=n/a pursuer_target_distance=3.741 capture=0.000 score=0.000 pol=-0.0008 val=0.4884 ent=1.6006 tot=+0.2275 agnorm=0.023 cgnorm=0.284 kl=0.0012 clipf=0.000 ev=+0.121 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-921.838 opt_ret=-921.838 step_rew=-9.2184 opt_step=-9.2184 gap0=921.838 dret=-112.859 eval_ret=n/a pursuer_target_distance=4.681 capture=0.000 score=0.000 pol=-0.0007 val=0.4855 ent=1.5906 tot=+0.2262 agnorm=0.023 cgnorm=0.297 kl=0.0011 clipf=0.000 ev=+0.356 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-875.654 opt_ret=-875.654 step_rew=-8.7565 opt_step=-8.7565 gap0=875.654 dret=-66.675 eval_ret=n/a pursuer_target_distance=4.569 capture=0.000 score=0.000 pol=-0.0008 val=0.4627 ent=1.5842 tot=+0.2147 agnorm=0.024 cgnorm=0.306 kl=0.0017 clipf=0.007 ev=+0.338 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-790.798 opt_ret=-790.798 step_rew=-7.9080 opt_step=-7.9080 gap0=790.798 dret=+18.181 eval_ret=n/a pursuer_target_distance=4.122 capture=0.000 score=0.000 pol=-0.0007 val=0.3193 ent=1.5731 tot=+0.1433 agnorm=0.025 cgnorm=0.251 kl=0.0012 clipf=0.002 ev=+0.534 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-859.079 opt_ret=-859.079 step_rew=-8.5908 opt_step=-8.5908 gap0=859.079 dret=-50.101 eval_ret=n/a pursuer_target_distance=4.664 capture=0.000 score=0.000 pol=-0.0010 val=0.3685 ent=1.5601 tot=+0.1678 agnorm=0.027 cgnorm=0.303 kl=0.0012 clipf=0.004 ev=+0.490 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-810.556 opt_ret=-810.556 step_rew=-8.1056 opt_step=-8.1056 gap0=810.556 dret=-1.577 eval_ret=n/a pursuer_target_distance=3.909 capture=0.000 score=0.000 pol=-0.0009 val=0.3171 ent=1.5498 tot=+0.1423 agnorm=0.027 cgnorm=0.257 kl=0.0020 clipf=0.010 ev=+0.637 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-815.186 opt_ret=-815.186 step_rew=-8.1519 opt_step=-8.1519 gap0=815.186 dret=-6.207 eval_ret=n/a pursuer_target_distance=4.524 capture=0.000 score=0.000 pol=-0.0013 val=0.2828 ent=1.5383 tot=+0.1248 agnorm=0.051 cgnorm=0.285 kl=0.0030 clipf=0.028 ev=+0.532 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-787.382 opt_ret=-787.382 step_rew=-7.8738 opt_step=-7.8738 gap0=787.382 dret=+21.596 eval_ret=n/a pursuer_target_distance=4.101 capture=0.000 score=0.000 pol=-0.0003 val=0.2486 ent=1.5402 tot=+0.1088 agnorm=0.019 cgnorm=0.247 kl=0.0014 clipf=0.002 ev=+0.640 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-801.891 opt_ret=-801.891 step_rew=-8.0189 opt_step=-8.0189 gap0=801.891 dret=+7.088 eval_ret=n/a pursuer_target_distance=3.895 capture=0.000 score=0.000 pol=-0.0008 val=0.2736 ent=1.5524 tot=+0.1207 agnorm=0.029 cgnorm=0.263 kl=0.0010 clipf=0.004 ev=+0.632 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-705.880 opt_ret=-705.880 step_rew=-7.0588 opt_step=-7.0588 gap0=705.880 dret=+103.098 eval_ret=n/a pursuer_target_distance=3.622 capture=0.000 score=0.000 pol=-0.0010 val=0.1402 ent=1.5518 tot=+0.0538 agnorm=0.034 cgnorm=0.222 kl=0.0019 clipf=0.012 ev=+0.773 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
