[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 668757  array=11
Node      : evc9
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : eb39acf
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 11/15
Comm      : attention
ZeroMsg   : false
CellIndex : 3
Seed      : 2
Run label : attention_seed2
Run dir   : runs/pcp_smoke_20260619_113708/attention/seed2
Config    : /tmp/668745_11_attention_seed2.yaml
Start     : Fri Jun 19 11:38:06 EDT 2026
================
Fri Jun 19 11:38:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   32C    P0             26W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pcp name=pcp n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-82.026 opt_ret=-82.026 step_rew=-0.8203 opt_step=-0.8203 gap0=82.026 dret=+0.000 eval_ret=-69.558 pursuer_target_distance=6.820 capture=0.000 score=0.000 pol=-0.0039 val=0.6434 ent=1.6065 tot=+0.3018 agnorm=0.072 cgnorm=0.279 kl=0.0031 clipf=0.023 ev=-0.450 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-74.816 opt_ret=-74.816 step_rew=-0.7482 opt_step=-0.7482 gap0=74.816 dret=+7.210 eval_ret=n/a pursuer_target_distance=5.585 capture=0.000 score=0.000 pol=-0.0033 val=0.4395 ent=1.5998 tot=+0.2005 agnorm=0.058 cgnorm=0.359 kl=0.0032 clipf=0.033 ev=+0.124 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-82.762 opt_ret=-82.762 step_rew=-0.8276 opt_step=-0.8276 gap0=82.762 dret=-0.736 eval_ret=n/a pursuer_target_distance=5.783 capture=0.000 score=0.000 pol=-0.0029 val=0.4485 ent=1.5954 tot=+0.2055 agnorm=0.057 cgnorm=0.318 kl=0.0032 clipf=0.026 ev=+0.338 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-76.896 opt_ret=-76.896 step_rew=-0.7690 opt_step=-0.7690 gap0=76.896 dret=+5.130 eval_ret=n/a pursuer_target_distance=6.090 capture=0.000 score=0.000 pol=-0.0027 val=0.3585 ent=1.5922 tot=+0.1607 agnorm=0.054 cgnorm=0.299 kl=0.0030 clipf=0.026 ev=+0.317 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-78.084 opt_ret=-78.084 step_rew=-0.7808 opt_step=-0.7808 gap0=78.084 dret=+3.942 eval_ret=n/a pursuer_target_distance=5.776 capture=0.000 score=0.000 pol=-0.0023 val=0.3310 ent=1.5875 tot=+0.1474 agnorm=0.052 cgnorm=0.294 kl=0.0027 clipf=0.019 ev=+0.478 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-86.028 opt_ret=-86.028 step_rew=-0.8603 opt_step=-0.8603 gap0=86.028 dret=-4.003 eval_ret=n/a pursuer_target_distance=7.227 capture=0.000 score=0.000 pol=-0.0032 val=0.3916 ent=1.5826 tot=+0.1768 agnorm=0.060 cgnorm=0.334 kl=0.0033 clipf=0.030 ev=+0.319 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-76.790 opt_ret=-76.790 step_rew=-0.7679 opt_step=-0.7679 gap0=76.790 dret=+5.236 eval_ret=n/a pursuer_target_distance=6.465 capture=0.000 score=0.000 pol=-0.0037 val=0.2503 ent=1.5768 tot=+0.1058 agnorm=0.067 cgnorm=0.289 kl=0.0035 clipf=0.030 ev=+0.606 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-75.962 opt_ret=-75.962 step_rew=-0.7596 opt_step=-0.7596 gap0=75.962 dret=+6.064 eval_ret=n/a pursuer_target_distance=6.435 capture=0.000 score=0.000 pol=-0.0021 val=0.2259 ent=1.5714 tot=+0.0953 agnorm=0.053 cgnorm=0.287 kl=0.0026 clipf=0.017 ev=+0.566 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-70.151 opt_ret=-70.151 step_rew=-0.7015 opt_step=-0.7015 gap0=70.151 dret=+11.875 eval_ret=n/a pursuer_target_distance=5.314 capture=0.000 score=0.000 pol=-0.0028 val=0.2633 ent=1.5681 tot=+0.1133 agnorm=0.062 cgnorm=0.288 kl=0.0034 clipf=0.035 ev=+0.313 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-71.151 opt_ret=-71.151 step_rew=-0.7115 opt_step=-0.7115 gap0=71.151 dret=+10.874 eval_ret=n/a pursuer_target_distance=5.236 capture=0.000 score=0.000 pol=-0.0026 val=0.3048 ent=1.5721 tot=+0.1343 agnorm=0.062 cgnorm=0.280 kl=0.0030 clipf=0.029 ev=+0.255 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-67.764 opt_ret=-67.764 step_rew=-0.6776 opt_step=-0.6776 gap0=67.764 dret=+14.262 eval_ret=n/a pursuer_target_distance=6.285 capture=0.005 score=0.001 pol=-0.0020 val=0.4679 ent=1.5733 tot=+0.2165 agnorm=0.078 cgnorm=0.315 kl=0.0027 clipf=0.027 ev=+0.147 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=2
