[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637603  array=30
Node      : evc20
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : cd7453e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 30/60
Comm      : attention
Alpha     : 0.0
Seed      : 0
Run label : attention_alpha0p0_seed0
Run dir   : runs/pursuit/alpha/attention/alpha0p0/seed0
Config    : /tmp/637572_30_attention_alpha0p0_seed0.yaml
Start     : Sun Jun  7 23:43:01 EDT 2026
================
Sun Jun  7 23:43:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   32C    P0             24W /  250W |     162MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          348968      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          349599      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-340.364 opt_ret=-340.364 step_rew=-3.4036 opt_step=-3.4036 gap0=340.364 dret=+0.000 eval_ret=-306.006 pursuer_target_distance=2.649 capture=0.000 score=0.000 pol=-0.0031 val=0.6473 ent=1.6060 tot=+0.3045 agnorm=0.064 cgnorm=0.257 kl=0.0033 clipf=0.023 ev=-0.448 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-298.914 opt_ret=-298.914 step_rew=-2.9891 opt_step=-2.9891 gap0=298.914 dret=+41.450 eval_ret=n/a pursuer_target_distance=2.415 capture=0.000 score=0.000 pol=-0.0030 val=0.4386 ent=1.5992 tot=+0.2004 agnorm=0.060 cgnorm=0.276 kl=0.0040 clipf=0.028 ev=+0.061 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-370.234 opt_ret=-370.234 step_rew=-3.7023 opt_step=-3.7023 gap0=370.234 dret=-29.870 eval_ret=n/a pursuer_target_distance=2.928 capture=0.000 score=0.000 pol=-0.0018 val=0.5550 ent=1.5923 tot=+0.2599 agnorm=0.065 cgnorm=0.349 kl=0.0019 clipf=0.009 ev=+0.104 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-315.166 opt_ret=-315.166 step_rew=-3.1517 opt_step=-3.1517 gap0=315.166 dret=+25.198 eval_ret=n/a pursuer_target_distance=2.413 capture=0.000 score=0.000 pol=-0.0015 val=0.4072 ent=1.5923 tot=+0.1862 agnorm=0.067 cgnorm=0.327 kl=0.0016 clipf=0.010 ev=+0.192 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-343.796 opt_ret=-343.796 step_rew=-3.4380 opt_step=-3.4380 gap0=343.796 dret=-3.432 eval_ret=n/a pursuer_target_distance=2.656 capture=0.005 score=0.001 pol=-0.0016 val=0.4463 ent=1.5952 tot=+0.2057 agnorm=0.052 cgnorm=0.334 kl=0.0017 clipf=0.008 ev=+0.334 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-375.978 opt_ret=-375.978 step_rew=-3.7598 opt_step=-3.7598 gap0=375.978 dret=-35.614 eval_ret=n/a pursuer_target_distance=2.948 capture=0.000 score=0.000 pol=-0.0015 val=0.4776 ent=1.5897 tot=+0.2216 agnorm=0.047 cgnorm=0.329 kl=0.0023 clipf=0.014 ev=+0.274 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-320.239 opt_ret=-320.239 step_rew=-3.2024 opt_step=-3.2024 gap0=320.239 dret=+20.126 eval_ret=n/a pursuer_target_distance=2.541 capture=0.000 score=0.000 pol=-0.0015 val=0.3282 ent=1.5916 tot=+0.1468 agnorm=0.036 cgnorm=0.293 kl=0.0020 clipf=0.011 ev=+0.281 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-331.191 opt_ret=-331.191 step_rew=-3.3119 opt_step=-3.3119 gap0=331.191 dret=+9.173 eval_ret=n/a pursuer_target_distance=2.552 capture=0.000 score=0.000 pol=-0.0014 val=0.3204 ent=1.5842 tot=+0.1431 agnorm=0.044 cgnorm=0.278 kl=0.0022 clipf=0.014 ev=+0.503 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-299.587 opt_ret=-299.587 step_rew=-2.9959 opt_step=-2.9959 gap0=299.587 dret=+40.777 eval_ret=n/a pursuer_target_distance=2.429 capture=0.000 score=0.000 pol=-0.0016 val=0.2320 ent=1.5792 tot=+0.0988 agnorm=0.044 cgnorm=0.246 kl=0.0029 clipf=0.020 ev=+0.392 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-330.393 opt_ret=-330.393 step_rew=-3.3039 opt_step=-3.3039 gap0=330.393 dret=+9.971 eval_ret=n/a pursuer_target_distance=2.587 capture=0.000 score=0.000 pol=-0.0022 val=0.2501 ent=1.5803 tot=+0.1072 agnorm=0.064 cgnorm=0.275 kl=0.0035 clipf=0.034 ev=+0.471 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-346.077 opt_ret=-346.077 step_rew=-3.4608 opt_step=-3.4608 gap0=346.077 dret=-5.713 eval_ret=n/a pursuer_target_distance=2.663 capture=0.000 score=0.000 pol=-0.0017 val=0.3104 ent=1.5852 tot=+0.1378 agnorm=0.054 cgnorm=0.318 kl=0.0017 clipf=0.008 ev=+0.382 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
