[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 639414  array=61
Node      : evc8
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ad4e146
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 61/100
Comm      : attention
ZeroMsg   : false
Alpha     : 0.5
Seed      : 1
Run label : attention_alpha0p5_seed1
Run dir   : runs/pursuit_20260608_192647/alpha/attention/alpha0p5/seed1
Config    : /tmp/639319_61_attention_alpha0p5_seed1.yaml
Start     : Mon Jun  8 19:44:56 EDT 2026
================
Mon Jun  8 19:44:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   69C    P0             62W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          517826      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-720.176 opt_ret=-720.176 step_rew=-7.2018 opt_step=-7.2018 gap0=720.176 dret=+0.000 eval_ret=-466.383 pursuer_target_distance=4.089 capture=0.000 score=0.000 pol=-0.0024 val=0.6480 ent=1.6064 tot=+0.3055 agnorm=0.061 cgnorm=0.210 kl=0.0033 clipf=0.020 ev=-0.445 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   1 step=   6400 ep_ret=-677.116 opt_ret=-677.116 step_rew=-6.7712 opt_step=-6.7712 gap0=677.116 dret=+43.061 eval_ret=n/a pursuer_target_distance=3.829 capture=0.000 score=0.000 pol=-0.0020 val=0.4420 ent=1.6034 tot=+0.2030 agnorm=0.034 cgnorm=0.253 kl=0.0027 clipf=0.020 ev=+0.307 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=1
iter=   2 step=   9600 ep_ret=-743.102 opt_ret=-743.102 step_rew=-7.4310 opt_step=-7.4310 gap0=743.102 dret=-22.926 eval_ret=n/a pursuer_target_distance=4.163 capture=0.000 score=0.000 pol=-0.0021 val=0.4825 ent=1.5992 tot=+0.2232 agnorm=0.044 cgnorm=0.285 kl=0.0025 clipf=0.016 ev=+0.278 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=1
iter=   3 step=  12800 ep_ret=-793.275 opt_ret=-793.275 step_rew=-7.9328 opt_step=-7.9328 gap0=793.275 dret=-73.099 eval_ret=n/a pursuer_target_distance=4.902 capture=0.000 score=0.000 pol=-0.0022 val=0.4948 ent=1.5911 tot=+0.2293 agnorm=0.051 cgnorm=0.284 kl=0.0026 clipf=0.016 ev=+0.355 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=1
iter=   4 step=  16000 ep_ret=-686.283 opt_ret=-686.283 step_rew=-6.8628 opt_step=-6.8628 gap0=686.283 dret=+33.894 eval_ret=n/a pursuer_target_distance=4.288 capture=0.000 score=0.000 pol=-0.0016 val=0.3435 ent=1.5853 tot=+0.1543 agnorm=0.045 cgnorm=0.252 kl=0.0030 clipf=0.020 ev=+0.468 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=1
iter=   5 step=  19200 ep_ret=-778.505 opt_ret=-778.505 step_rew=-7.7850 opt_step=-7.7850 gap0=778.505 dret=-58.328 eval_ret=n/a pursuer_target_distance=5.147 capture=0.000 score=0.000 pol=-0.0013 val=0.4176 ent=1.5853 tot=+0.1917 agnorm=0.039 cgnorm=0.306 kl=0.0019 clipf=0.013 ev=+0.375 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=1
iter=   6 step=  22400 ep_ret=-664.013 opt_ret=-664.013 step_rew=-6.6401 opt_step=-6.6401 gap0=664.013 dret=+56.163 eval_ret=n/a pursuer_target_distance=4.000 capture=0.000 score=0.000 pol=-0.0014 val=0.2703 ent=1.5829 tot=+0.1180 agnorm=0.041 cgnorm=0.221 kl=0.0028 clipf=0.023 ev=+0.533 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=1
iter=   7 step=  25600 ep_ret=-657.465 opt_ret=-657.465 step_rew=-6.5747 opt_step=-6.5747 gap0=657.465 dret=+62.711 eval_ret=n/a pursuer_target_distance=3.713 capture=0.000 score=0.000 pol=-0.0012 val=0.2726 ent=1.5814 tot=+0.1194 agnorm=0.030 cgnorm=0.237 kl=0.0017 clipf=0.008 ev=+0.452 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=1
iter=   8 step=  28800 ep_ret=-738.816 opt_ret=-738.816 step_rew=-7.3882 opt_step=-7.3882 gap0=738.816 dret=-18.640 eval_ret=n/a pursuer_target_distance=4.121 capture=0.000 score=0.000 pol=-0.0011 val=0.3232 ent=1.5787 tot=+0.1449 agnorm=0.031 cgnorm=0.270 kl=0.0014 clipf=0.004 ev=+0.559 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=1
iter=   9 step=  32000 ep_ret=-634.336 opt_ret=-634.336 step_rew=-6.3434 opt_step=-6.3434 gap0=634.336 dret=+85.841 eval_ret=n/a pursuer_target_distance=3.546 capture=0.000 score=0.000 pol=-0.0018 val=0.2397 ent=1.5676 tot=+0.1026 agnorm=0.052 cgnorm=0.234 kl=0.0032 clipf=0.026 ev=+0.390 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=1
iter=  10 step=  35200 ep_ret=-536.495 opt_ret=-536.495 step_rew=-5.3649 opt_step=-5.3649 gap0=536.495 dret=+183.682 eval_ret=n/a pursuer_target_distance=2.872 capture=0.000 score=0.000 pol=-0.0013 val=0.1407 ent=1.5600 tot=+0.0537 agnorm=0.032 cgnorm=0.162 kl=0.0014 clipf=0.004 ev=+0.540 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=1
iter=  11 step=  38400 ep_ret=-643.284 opt_ret=-643.284 step_rew=-6.4328 opt_step=-6.4328 gap0=643.284 dret=+76.893 eval_ret=n/a pursuer_target_distance=3.369 capture=0.000 score=0.000 pol=-0.0014 val=0.2552 ent=1.5590 tot=+0.1109 agnorm=0.038 cgnorm=0.229 kl=0.0022 clipf=0.015 ev=+0.425 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=1
iter=  12 step=  41600 ep_ret=-665.619 opt_ret=-665.619 step_rew=-6.6562 opt_step=-6.6562 gap0=665.619 dret=+54.557 eval_ret=n/a pursuer_target_distance=3.407 capture=0.000 score=0.000 pol=-0.0017 val=0.2460 ent=1.5618 tot=+0.1059 agnorm=0.044 cgnorm=0.238 kl=0.0026 clipf=0.023 ev=+0.504 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=1
iter=  13 step=  44800 ep_ret=-575.552 opt_ret=-575.552 step_rew=-5.7555 opt_step=-5.7555 gap0=575.552 dret=+144.624 eval_ret=n/a pursuer_target_distance=3.285 capture=0.000 score=0.000 pol=-0.0014 val=0.1723 ent=1.5597 tot=+0.0695 agnorm=0.042 cgnorm=0.206 kl=0.0027 clipf=0.019 ev=+0.533 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=1
iter=  14 step=  48000 ep_ret=-547.487 opt_ret=-547.487 step_rew=-5.4749 opt_step=-5.4749 gap0=547.487 dret=+172.689 eval_ret=n/a pursuer_target_distance=2.765 capture=0.000 score=0.000 pol=-0.0014 val=0.1384 ent=1.5603 tot=+0.0525 agnorm=0.037 cgnorm=0.191 kl=0.0026 clipf=0.019 ev=+0.589 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=1
iter=  15 step=  51200 ep_ret=-699.921 opt_ret=-699.921 step_rew=-6.9992 opt_step=-6.9992 gap0=699.921 dret=+20.255 eval_ret=n/a pursuer_target_distance=4.016 capture=0.000 score=0.000 pol=-0.0009 val=0.3008 ent=1.5618 tot=+0.1343 agnorm=0.028 cgnorm=0.254 kl=0.0013 clipf=0.004 ev=+0.362 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=1
iter=  16 step=  54400 ep_ret=-674.384 opt_ret=-674.384 step_rew=-6.7438 opt_step=-6.7438 gap0=674.384 dret=+45.792 eval_ret=n/a pursuer_target_distance=3.991 capture=0.000 score=0.000 pol=-0.0007 val=0.2614 ent=1.5646 tot=+0.1147 agnorm=0.026 cgnorm=0.256 kl=0.0008 clipf=0.001 ev=+0.516 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=1
iter=  17 step=  57600 ep_ret=-630.586 opt_ret=-630.586 step_rew=-6.3059 opt_step=-6.3059 gap0=630.586 dret=+89.591 eval_ret=n/a pursuer_target_distance=3.261 capture=0.000 score=0.000 pol=-0.0012 val=0.1509 ent=1.5681 tot=+0.0589 agnorm=0.033 cgnorm=0.211 kl=0.0016 clipf=0.010 ev=+0.721 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=1
iter=  18 step=  60800 ep_ret=-602.550 opt_ret=-602.550 step_rew=-6.0255 opt_step=-6.0255 gap0=602.550 dret=+117.627 eval_ret=n/a pursuer_target_distance=3.643 capture=0.000 score=0.000 pol=-0.0013 val=0.1746 ent=1.5722 tot=+0.0707 agnorm=0.040 cgnorm=0.204 kl=0.0026 clipf=0.015 ev=+0.543 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=1
iter=  19 step=  64000 ep_ret=-685.170 opt_ret=-685.170 step_rew=-6.8517 opt_step=-6.8517 gap0=685.170 dret=+35.007 eval_ret=n/a pursuer_target_distance=4.100 capture=0.000 score=0.000 pol=-0.0012 val=0.2286 ent=1.5663 tot=+0.0979 agnorm=0.037 cgnorm=0.243 kl=0.0019 clipf=0.009 ev=+0.552 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=1
iter=  20 step=  67200 ep_ret=-516.800 opt_ret=-516.800 step_rew=-5.1680 opt_step=-5.1680 gap0=516.800 dret=+203.376 eval_ret=-342.079 pursuer_target_distance=2.635 capture=0.000 score=0.000 pol=-0.0015 val=0.0748 ent=1.5490 tot=+0.0208 agnorm=0.042 cgnorm=0.161 kl=0.0026 clipf=0.020 ev=+0.658 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=1
iter=  21 step=  70400 ep_ret=-631.569 opt_ret=-631.569 step_rew=-6.3157 opt_step=-6.3157 gap0=631.569 dret=+88.608 eval_ret=n/a pursuer_target_distance=3.577 capture=0.000 score=0.000 pol=-0.0015 val=0.1635 ent=1.5508 tot=+0.0652 agnorm=0.044 cgnorm=0.227 kl=0.0023 clipf=0.019 ev=+0.523 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=1
iter=  22 step=  73600 ep_ret=-653.436 opt_ret=-653.436 step_rew=-6.5344 opt_step=-6.5344 gap0=653.436 dret=+66.740 eval_ret=n/a pursuer_target_distance=3.666 capture=0.000 score=0.000 pol=-0.0013 val=0.1896 ent=1.5377 tot=+0.0786 agnorm=0.035 cgnorm=0.228 kl=0.0024 clipf=0.014 ev=+0.407 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=1
iter=  23 step=  76800 ep_ret=-595.169 opt_ret=-595.169 step_rew=-5.9517 opt_step=-5.9517 gap0=595.169 dret=+125.007 eval_ret=n/a pursuer_target_distance=3.436 capture=0.000 score=0.000 pol=-0.0013 val=0.1306 ent=1.5306 tot=+0.0492 agnorm=0.036 cgnorm=0.214 kl=0.0021 clipf=0.014 ev=+0.413 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=1
iter=  24 step=  80000 ep_ret=-593.271 opt_ret=-593.271 step_rew=-5.9327 opt_step=-5.9327 gap0=593.271 dret=+126.906 eval_ret=n/a pursuer_target_distance=3.705 capture=0.000 score=0.000 pol=-0.0013 val=0.1367 ent=1.5277 tot=+0.0524 agnorm=0.037 cgnorm=0.198 kl=0.0018 clipf=0.010 ev=+0.606 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=1
iter=  25 step=  83200 ep_ret=-585.582 opt_ret=-585.582 step_rew=-5.8558 opt_step=-5.8558 gap0=585.582 dret=+134.594 eval_ret=n/a pursuer_target_distance=3.030 capture=0.000 score=0.000 pol=-0.0014 val=0.0824 ent=1.5336 tot=+0.0250 agnorm=0.037 cgnorm=0.179 kl=0.0020 clipf=0.015 ev=+0.796 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=1
iter=  26 step=  86400 ep_ret=-585.471 opt_ret=-585.471 step_rew=-5.8547 opt_step=-5.8547 gap0=585.471 dret=+134.706 eval_ret=n/a pursuer_target_distance=3.344 capture=0.000 score=0.000 pol=-0.0010 val=0.0887 ent=1.5406 tot=+0.0285 agnorm=0.028 cgnorm=0.176 kl=0.0015 clipf=0.006 ev=+0.771 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=1
iter=  27 step=  89600 ep_ret=-569.739 opt_ret=-569.739 step_rew=-5.6974 opt_step=-5.6974 gap0=569.739 dret=+150.437 eval_ret=n/a pursuer_target_distance=2.970 capture=0.000 score=0.000 pol=-0.0012 val=0.0937 ent=1.5333 tot=+0.0309 agnorm=0.035 cgnorm=0.179 kl=0.0021 clipf=0.010 ev=+0.572 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=1
iter=  28 step=  92800 ep_ret=-522.792 opt_ret=-522.792 step_rew=-5.2279 opt_step=-5.2279 gap0=522.792 dret=+197.384 eval_ret=n/a pursuer_target_distance=2.589 capture=0.000 score=0.000 pol=-0.0018 val=0.0927 ent=1.5137 tot=+0.0301 agnorm=0.038 cgnorm=0.188 kl=0.0028 clipf=0.016 ev=+0.476 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=1
iter=  29 step=  96000 ep_ret=-499.555 opt_ret=-499.555 step_rew=-4.9955 opt_step=-4.9955 gap0=499.555 dret=+220.622 eval_ret=n/a pursuer_target_distance=2.475 capture=0.000 score=0.000 pol=-0.0014 val=0.0673 ent=1.4987 tot=+0.0179 agnorm=0.050 cgnorm=0.144 kl=0.0022 clipf=0.018 ev=+0.641 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=1
iter=  30 step=  99200 ep_ret=-586.050 opt_ret=-586.050 step_rew=-5.8605 opt_step=-5.8605 gap0=586.050 dret=+134.126 eval_ret=n/a pursuer_target_distance=3.291 capture=0.000 score=0.000 pol=-0.0016 val=0.0818 ent=1.4917 tot=+0.0251 agnorm=0.045 cgnorm=0.171 kl=0.0031 clipf=0.028 ev=+0.655 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=1
iter=  31 step= 102400 ep_ret=-566.732 opt_ret=-566.732 step_rew=-5.6673 opt_step=-5.6673 gap0=566.732 dret=+153.445 eval_ret=n/a pursuer_target_distance=3.138 capture=0.000 score=0.000 pol=-0.0013 val=0.0933 ent=1.5190 tot=+0.0308 agnorm=0.039 cgnorm=0.182 kl=0.0019 clipf=0.015 ev=+0.604 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=1
iter=  32 step= 105600 ep_ret=-504.866 opt_ret=-504.866 step_rew=-5.0487 opt_step=-5.0487 gap0=504.866 dret=+215.310 eval_ret=n/a pursuer_target_distance=2.645 capture=0.000 score=0.000 pol=-0.0016 val=0.0743 ent=1.5100 tot=+0.0211 agnorm=0.052 cgnorm=0.158 kl=0.0029 clipf=0.029 ev=+0.534 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=1
iter=  33 step= 108800 ep_ret=-570.607 opt_ret=-570.607 step_rew=-5.7061 opt_step=-5.7061 gap0=570.607 dret=+149.569 eval_ret=n/a pursuer_target_distance=3.127 capture=0.000 score=0.000 pol=-0.0011 val=0.1023 ent=1.5115 tot=+0.0356 agnorm=0.036 cgnorm=0.182 kl=0.0023 clipf=0.011 ev=+0.258 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=1
iter=  34 step= 112000 ep_ret=-651.039 opt_ret=-651.039 step_rew=-6.5104 opt_step=-6.5104 gap0=651.039 dret=+69.137 eval_ret=n/a pursuer_target_distance=3.573 capture=0.000 score=0.000 pol=-0.0011 val=0.1407 ent=1.5286 tot=+0.0548 agnorm=0.030 cgnorm=0.211 kl=0.0016 clipf=0.011 ev=+0.404 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=1
iter=  35 step= 115200 ep_ret=-528.161 opt_ret=-528.161 step_rew=-5.2816 opt_step=-5.2816 gap0=528.161 dret=+192.015 eval_ret=n/a pursuer_target_distance=2.935 capture=0.000 score=0.000 pol=-0.0013 val=0.0630 ent=1.5217 tot=+0.0157 agnorm=0.035 cgnorm=0.146 kl=0.0023 clipf=0.014 ev=+0.641 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=1
iter=  36 step= 118400 ep_ret=-521.366 opt_ret=-521.366 step_rew=-5.2137 opt_step=-5.2137 gap0=521.366 dret=+198.810 eval_ret=n/a pursuer_target_distance=2.420 capture=0.000 score=0.000 pol=-0.0010 val=0.0808 ent=1.5222 tot=+0.0249 agnorm=0.035 cgnorm=0.162 kl=0.0015 clipf=0.007 ev=+0.494 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=1
iter=  37 step= 121600 ep_ret=-634.276 opt_ret=-634.276 step_rew=-6.3428 opt_step=-6.3428 gap0=634.276 dret=+85.900 eval_ret=n/a pursuer_target_distance=3.676 capture=0.000 score=0.000 pol=-0.0011 val=0.1329 ent=1.5216 tot=+0.0509 agnorm=0.030 cgnorm=0.203 kl=0.0017 clipf=0.004 ev=+0.431 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=1
iter=  38 step= 124800 ep_ret=-562.886 opt_ret=-562.886 step_rew=-5.6289 opt_step=-5.6289 gap0=562.886 dret=+157.291 eval_ret=n/a pursuer_target_distance=3.379 capture=0.000 score=0.000 pol=-0.0016 val=0.0731 ent=1.5285 tot=+0.0205 agnorm=0.047 cgnorm=0.161 kl=0.0034 clipf=0.029 ev=+0.578 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=1
iter=  39 step= 128000 ep_ret=-534.068 opt_ret=-534.068 step_rew=-5.3407 opt_step=-5.3407 gap0=534.068 dret=+186.108 eval_ret=n/a pursuer_target_distance=2.607 capture=0.000 score=0.000 pol=-0.0018 val=0.0720 ent=1.5362 tot=+0.0197 agnorm=0.041 cgnorm=0.172 kl=0.0023 clipf=0.014 ev=+0.637 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=1
