[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640133  array=103
Node      : evc20
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 103/175
Comm      : attention
ZeroMsg   : true
Alpha     : 0.0
Seed      : 3
Run label : attention_zm_alpha0p0_seed3
Run dir   : runs/pursuit_20260608_220631/alpha/attention_zm/alpha0p0/seed3
Config    : /tmp/639739_103_attention_zm_alpha0p0_seed3.yaml
Start     : Mon Jun  8 22:44:29 EDT 2026
================
Mon Jun  8 22:44:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   51C    P0             28W /  250W |     161MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          348968      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          349599      G   /usr/bin/gnome-shell                     95MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=3 render=off
iter=   0 step=   3200 ep_ret=-677.978 opt_ret=-677.978 step_rew=-6.7798 opt_step=-6.7798 gap0=677.978 dret=+0.000 eval_ret=-721.760 pursuer_target_distance=3.656 capture=0.000 score=0.000 pol=-0.0014 val=0.6866 ent=1.6064 tot=+0.3258 agnorm=0.034 cgnorm=0.200 kl=0.0032 clipf=0.009 ev=-0.515 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=3
iter=   1 step=   6400 ep_ret=-721.003 opt_ret=-721.003 step_rew=-7.2100 opt_step=-7.2100 gap0=721.003 dret=-43.025 eval_ret=n/a pursuer_target_distance=4.053 capture=0.000 score=0.000 pol=-0.0018 val=0.5253 ent=1.6035 tot=+0.2448 agnorm=0.052 cgnorm=0.280 kl=0.0035 clipf=0.020 ev=+0.020 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=3
iter=   2 step=   9600 ep_ret=-758.949 opt_ret=-758.949 step_rew=-7.5895 opt_step=-7.5895 gap0=758.949 dret=-80.971 eval_ret=n/a pursuer_target_distance=4.452 capture=0.000 score=0.000 pol=-0.0016 val=0.4696 ent=1.5978 tot=+0.2173 agnorm=0.051 cgnorm=0.268 kl=0.0033 clipf=0.022 ev=+0.284 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=3
iter=   3 step=  12800 ep_ret=-743.858 opt_ret=-743.858 step_rew=-7.4386 opt_step=-7.4386 gap0=743.858 dret=-65.880 eval_ret=n/a pursuer_target_distance=4.195 capture=0.000 score=0.000 pol=-0.0011 val=0.3938 ent=1.5998 tot=+0.1799 agnorm=0.050 cgnorm=0.265 kl=0.0024 clipf=0.016 ev=+0.413 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=3
iter=   4 step=  16000 ep_ret=-763.613 opt_ret=-763.613 step_rew=-7.6361 opt_step=-7.6361 gap0=763.613 dret=-85.635 eval_ret=n/a pursuer_target_distance=4.663 capture=0.000 score=0.000 pol=-0.0010 val=0.4033 ent=1.5943 tot=+0.1848 agnorm=0.042 cgnorm=0.272 kl=0.0025 clipf=0.013 ev=+0.413 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=3
iter=   5 step=  19200 ep_ret=-705.261 opt_ret=-705.261 step_rew=-7.0526 opt_step=-7.0526 gap0=705.261 dret=-27.283 eval_ret=n/a pursuer_target_distance=4.236 capture=0.000 score=0.000 pol=-0.0007 val=0.3506 ent=1.5929 tot=+0.1588 agnorm=0.027 cgnorm=0.251 kl=0.0016 clipf=0.006 ev=+0.470 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=3
iter=   6 step=  22400 ep_ret=-718.483 opt_ret=-718.483 step_rew=-7.1848 opt_step=-7.1848 gap0=718.483 dret=-40.505 eval_ret=n/a pursuer_target_distance=4.206 capture=0.000 score=0.000 pol=-0.0011 val=0.3561 ent=1.5934 tot=+0.1612 agnorm=0.057 cgnorm=0.269 kl=0.0022 clipf=0.018 ev=+0.430 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=3
iter=   7 step=  25600 ep_ret=-666.648 opt_ret=-666.648 step_rew=-6.6665 opt_step=-6.6665 gap0=666.648 dret=+11.330 eval_ret=n/a pursuer_target_distance=3.490 capture=0.000 score=0.000 pol=-0.0007 val=0.2516 ent=1.5945 tot=+0.1093 agnorm=0.048 cgnorm=0.240 kl=0.0015 clipf=0.009 ev=+0.512 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=3
iter=   8 step=  28800 ep_ret=-733.322 opt_ret=-733.322 step_rew=-7.3332 opt_step=-7.3332 gap0=733.322 dret=-55.344 eval_ret=n/a pursuer_target_distance=4.099 capture=0.000 score=0.000 pol=-0.0011 val=0.3419 ent=1.5971 tot=+0.1540 agnorm=0.046 cgnorm=0.272 kl=0.0027 clipf=0.013 ev=+0.545 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=3
iter=   9 step=  32000 ep_ret=-699.505 opt_ret=-699.505 step_rew=-6.9950 opt_step=-6.9950 gap0=699.505 dret=-21.527 eval_ret=n/a pursuer_target_distance=3.829 capture=0.000 score=0.000 pol=-0.0009 val=0.3262 ent=1.5942 tot=+0.1465 agnorm=0.045 cgnorm=0.263 kl=0.0021 clipf=0.011 ev=+0.377 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=3
iter=  10 step=  35200 ep_ret=-678.309 opt_ret=-678.309 step_rew=-6.7831 opt_step=-6.7831 gap0=678.309 dret=-0.331 eval_ret=n/a pursuer_target_distance=3.886 capture=0.000 score=0.000 pol=-0.0010 val=0.2178 ent=1.5842 tot=+0.0923 agnorm=0.056 cgnorm=0.226 kl=0.0024 clipf=0.019 ev=+0.652 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=3
iter=  11 step=  38400 ep_ret=-707.926 opt_ret=-707.926 step_rew=-7.0793 opt_step=-7.0793 gap0=707.926 dret=-29.948 eval_ret=n/a pursuer_target_distance=4.648 capture=0.000 score=0.000 pol=-0.0012 val=0.3104 ent=1.5780 tot=+0.1385 agnorm=0.062 cgnorm=0.277 kl=0.0026 clipf=0.022 ev=+0.461 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=3
iter=  12 step=  41600 ep_ret=-773.138 opt_ret=-773.138 step_rew=-7.7314 opt_step=-7.7314 gap0=773.138 dret=-95.160 eval_ret=n/a pursuer_target_distance=4.229 capture=0.000 score=0.000 pol=-0.0006 val=0.3258 ent=1.5722 tot=+0.1468 agnorm=0.028 cgnorm=0.294 kl=0.0018 clipf=0.005 ev=+0.585 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=3
iter=  13 step=  44800 ep_ret=-777.431 opt_ret=-777.431 step_rew=-7.7743 opt_step=-7.7743 gap0=777.431 dret=-99.452 eval_ret=n/a pursuer_target_distance=4.774 capture=0.000 score=0.000 pol=-0.0009 val=0.3485 ent=1.5648 tot=+0.1580 agnorm=0.043 cgnorm=0.283 kl=0.0020 clipf=0.006 ev=+0.432 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=3
iter=  14 step=  48000 ep_ret=-752.376 opt_ret=-752.376 step_rew=-7.5238 opt_step=-7.5238 gap0=752.376 dret=-74.398 eval_ret=n/a pursuer_target_distance=4.852 capture=0.000 score=0.000 pol=-0.0006 val=0.3065 ent=1.5523 tot=+0.1374 agnorm=0.039 cgnorm=0.291 kl=0.0019 clipf=0.012 ev=+0.416 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=3
iter=  15 step=  51200 ep_ret=-740.250 opt_ret=-740.250 step_rew=-7.4025 opt_step=-7.4025 gap0=740.250 dret=-62.272 eval_ret=n/a pursuer_target_distance=4.470 capture=0.000 score=0.000 pol=-0.0008 val=0.2430 ent=1.5657 tot=+0.1054 agnorm=0.039 cgnorm=0.261 kl=0.0026 clipf=0.014 ev=+0.449 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=3
iter=  16 step=  54400 ep_ret=-752.277 opt_ret=-752.277 step_rew=-7.5228 opt_step=-7.5228 gap0=752.277 dret=-74.299 eval_ret=n/a pursuer_target_distance=4.457 capture=0.000 score=0.000 pol=-0.0006 val=0.2356 ent=1.5689 tot=+0.1019 agnorm=0.039 cgnorm=0.268 kl=0.0016 clipf=0.007 ev=+0.598 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=3
iter=  17 step=  57600 ep_ret=-697.948 opt_ret=-697.948 step_rew=-6.9795 opt_step=-6.9795 gap0=697.948 dret=-19.970 eval_ret=n/a pursuer_target_distance=3.933 capture=0.000 score=0.000 pol=-0.0007 val=0.1851 ent=1.5767 tot=+0.0765 agnorm=0.030 cgnorm=0.254 kl=0.0014 clipf=0.002 ev=+0.618 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=3
iter=  18 step=  60800 ep_ret=-794.114 opt_ret=-794.114 step_rew=-7.9411 opt_step=-7.9411 gap0=794.114 dret=-116.136 eval_ret=n/a pursuer_target_distance=4.187 capture=0.000 score=0.000 pol=-0.0008 val=0.2393 ent=1.5664 tot=+0.1036 agnorm=0.036 cgnorm=0.291 kl=0.0015 clipf=0.001 ev=+0.650 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=3
iter=  19 step=  64000 ep_ret=-727.072 opt_ret=-727.072 step_rew=-7.2707 opt_step=-7.2707 gap0=727.072 dret=-49.094 eval_ret=n/a pursuer_target_distance=3.951 capture=0.000 score=0.000 pol=-0.0005 val=0.2086 ent=1.5561 tot=+0.0886 agnorm=0.042 cgnorm=0.271 kl=0.0019 clipf=0.004 ev=+0.501 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=3
iter=  20 step=  67200 ep_ret=-772.247 opt_ret=-772.247 step_rew=-7.7225 opt_step=-7.7225 gap0=772.247 dret=-94.269 eval_ret=-665.255 pursuer_target_distance=4.487 capture=0.000 score=0.000 pol=-0.0007 val=0.2072 ent=1.5604 tot=+0.0877 agnorm=0.045 cgnorm=0.267 kl=0.0026 clipf=0.014 ev=+0.705 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=3
iter=  21 step=  70400 ep_ret=-786.335 opt_ret=-786.335 step_rew=-7.8633 opt_step=-7.8633 gap0=786.335 dret=-108.357 eval_ret=n/a pursuer_target_distance=4.357 capture=0.000 score=0.000 pol=-0.0009 val=0.2078 ent=1.5556 tot=+0.0880 agnorm=0.053 cgnorm=0.275 kl=0.0027 clipf=0.021 ev=+0.713 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=3
iter=  22 step=  73600 ep_ret=-790.724 opt_ret=-790.724 step_rew=-7.9072 opt_step=-7.9072 gap0=790.724 dret=-112.746 eval_ret=n/a pursuer_target_distance=4.721 capture=0.000 score=0.000 pol=-0.0005 val=0.2315 ent=1.5570 tot=+0.1001 agnorm=0.033 cgnorm=0.277 kl=0.0014 clipf=0.005 ev=+0.263 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=3
iter=  23 step=  76800 ep_ret=-802.004 opt_ret=-802.004 step_rew=-8.0200 opt_step=-8.0200 gap0=802.004 dret=-124.026 eval_ret=n/a pursuer_target_distance=5.184 capture=0.000 score=0.000 pol=-0.0012 val=0.2077 ent=1.5609 tot=+0.0876 agnorm=0.042 cgnorm=0.282 kl=0.0019 clipf=0.008 ev=+0.523 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=3
iter=  24 step=  80000 ep_ret=-739.674 opt_ret=-739.674 step_rew=-7.3967 opt_step=-7.3967 gap0=739.674 dret=-61.696 eval_ret=n/a pursuer_target_distance=3.636 capture=0.000 score=0.000 pol=-0.0009 val=0.1149 ent=1.5408 tot=+0.0417 agnorm=0.056 cgnorm=0.236 kl=0.0032 clipf=0.025 ev=+0.758 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=3
iter=  25 step=  83200 ep_ret=-712.591 opt_ret=-712.591 step_rew=-7.1259 opt_step=-7.1259 gap0=712.591 dret=-34.613 eval_ret=n/a pursuer_target_distance=4.185 capture=0.000 score=0.000 pol=-0.0006 val=0.0968 ent=1.5467 tot=+0.0329 agnorm=0.034 cgnorm=0.212 kl=0.0020 clipf=0.008 ev=+0.780 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=3
iter=  26 step=  86400 ep_ret=-776.055 opt_ret=-776.055 step_rew=-7.7606 opt_step=-7.7606 gap0=776.055 dret=-98.077 eval_ret=n/a pursuer_target_distance=3.787 capture=0.000 score=0.000 pol=-0.0006 val=0.1658 ent=1.5565 tot=+0.0673 agnorm=0.037 cgnorm=0.265 kl=0.0013 clipf=0.000 ev=+0.594 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=3
iter=  27 step=  89600 ep_ret=-761.330 opt_ret=-761.330 step_rew=-7.6133 opt_step=-7.6133 gap0=761.330 dret=-83.352 eval_ret=n/a pursuer_target_distance=3.830 capture=0.000 score=0.000 pol=-0.0009 val=0.1564 ent=1.5302 tot=+0.0626 agnorm=0.056 cgnorm=0.259 kl=0.0026 clipf=0.018 ev=+0.486 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=3
iter=  28 step=  92800 ep_ret=-736.010 opt_ret=-736.010 step_rew=-7.3601 opt_step=-7.3601 gap0=736.010 dret=-58.032 eval_ret=n/a pursuer_target_distance=3.988 capture=0.000 score=0.000 pol=-0.0014 val=0.1145 ent=1.5279 tot=+0.0412 agnorm=0.068 cgnorm=0.241 kl=0.0031 clipf=0.027 ev=+0.623 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=3
iter=  29 step=  96000 ep_ret=-744.546 opt_ret=-744.546 step_rew=-7.4455 opt_step=-7.4455 gap0=744.546 dret=-66.568 eval_ret=n/a pursuer_target_distance=3.931 capture=0.000 score=0.000 pol=-0.0006 val=0.0689 ent=1.5335 tot=+0.0191 agnorm=0.040 cgnorm=0.220 kl=0.0017 clipf=0.006 ev=+0.874 r0=1.0000 entcoef=9.58e-03 lr=6.7e-04 seed=3
iter=  30 step=  99200 ep_ret=-753.508 opt_ret=-753.508 step_rew=-7.5351 opt_step=-7.5351 gap0=753.508 dret=-75.529 eval_ret=n/a pursuer_target_distance=3.625 capture=0.000 score=0.000 pol=-0.0003 val=0.1090 ent=1.5400 tot=+0.0395 agnorm=0.029 cgnorm=0.225 kl=0.0009 clipf=0.001 ev=+0.613 r0=1.0000 entcoef=9.57e-03 lr=6.7e-04 seed=3
iter=  31 step= 102400 ep_ret=-706.696 opt_ret=-706.696 step_rew=-7.0670 opt_step=-7.0670 gap0=706.696 dret=-28.717 eval_ret=n/a pursuer_target_distance=3.871 capture=0.000 score=0.000 pol=-0.0008 val=0.0670 ent=1.5501 tot=+0.0178 agnorm=0.040 cgnorm=0.197 kl=0.0025 clipf=0.014 ev=+0.741 r0=1.0000 entcoef=9.55e-03 lr=6.7e-04 seed=3
iter=  32 step= 105600 ep_ret=-767.866 opt_ret=-767.866 step_rew=-7.6787 opt_step=-7.6787 gap0=767.866 dret=-89.887 eval_ret=n/a pursuer_target_distance=4.246 capture=0.000 score=0.000 pol=-0.0012 val=0.1092 ent=1.5476 tot=+0.0386 agnorm=0.071 cgnorm=0.234 kl=0.0030 clipf=0.023 ev=+0.697 r0=1.0000 entcoef=9.54e-03 lr=6.6e-04 seed=3
iter=  33 step= 108800 ep_ret=-694.675 opt_ret=-694.675 step_rew=-6.9468 opt_step=-6.9468 gap0=694.675 dret=-16.697 eval_ret=n/a pursuer_target_distance=3.948 capture=0.000 score=0.000 pol=-0.0005 val=0.0373 ent=1.5470 tot=+0.0035 agnorm=0.040 cgnorm=0.160 kl=0.0013 clipf=0.003 ev=+0.873 r0=1.0000 entcoef=9.52e-03 lr=6.6e-04 seed=3
iter=  34 step= 112000 ep_ret=-677.961 opt_ret=-677.961 step_rew=-6.7796 opt_step=-6.7796 gap0=677.961 dret=+0.017 eval_ret=n/a pursuer_target_distance=4.005 capture=0.000 score=0.000 pol=-0.0006 val=0.0321 ent=1.5538 tot=+0.0007 agnorm=0.046 cgnorm=0.143 kl=0.0027 clipf=0.016 ev=+0.827 r0=1.0000 entcoef=9.51e-03 lr=6.6e-04 seed=3
iter=  35 step= 115200 ep_ret=-701.631 opt_ret=-701.631 step_rew=-7.0163 opt_step=-7.0163 gap0=701.631 dret=-23.653 eval_ret=n/a pursuer_target_distance=3.454 capture=0.000 score=0.000 pol=-0.0005 val=0.0638 ent=1.5643 tot=+0.0166 agnorm=0.041 cgnorm=0.208 kl=0.0023 clipf=0.014 ev=+0.739 r0=1.0000 entcoef=9.50e-03 lr=6.6e-04 seed=3
iter=  36 step= 118400 ep_ret=-675.926 opt_ret=-675.926 step_rew=-6.7593 opt_step=-6.7593 gap0=675.926 dret=+2.052 eval_ret=n/a pursuer_target_distance=3.964 capture=0.000 score=0.000 pol=-0.0011 val=0.0493 ent=1.5616 tot=+0.0087 agnorm=0.053 cgnorm=0.173 kl=0.0027 clipf=0.017 ev=+0.720 r0=1.0000 entcoef=9.48e-03 lr=6.6e-04 seed=3
iter=  37 step= 121600 ep_ret=-794.996 opt_ret=-794.996 step_rew=-7.9500 opt_step=-7.9500 gap0=794.996 dret=-117.018 eval_ret=n/a pursuer_target_distance=4.769 capture=0.000 score=0.000 pol=-0.0006 val=0.0870 ent=1.5621 tot=+0.0282 agnorm=0.027 cgnorm=0.211 kl=0.0014 clipf=0.004 ev=+0.725 r0=1.0000 entcoef=9.47e-03 lr=6.6e-04 seed=3
iter=  38 step= 124800 ep_ret=-833.836 opt_ret=-833.836 step_rew=-8.3384 opt_step=-8.3384 gap0=833.836 dret=-155.858 eval_ret=n/a pursuer_target_distance=4.723 capture=0.000 score=0.000 pol=-0.0006 val=0.0744 ent=1.5610 tot=+0.0218 agnorm=0.025 cgnorm=0.205 kl=0.0009 clipf=0.001 ev=+0.748 r0=1.0000 entcoef=9.45e-03 lr=6.6e-04 seed=3
iter=  39 step= 128000 ep_ret=-768.880 opt_ret=-768.880 step_rew=-7.6888 opt_step=-7.6888 gap0=768.880 dret=-90.902 eval_ret=n/a pursuer_target_distance=4.539 capture=0.000 score=0.000 pol=-0.0007 val=0.0435 ent=1.5596 tot=+0.0063 agnorm=0.029 cgnorm=0.184 kl=0.0015 clipf=0.005 ev=+0.841 r0=1.0000 entcoef=9.44e-03 lr=6.6e-04 seed=3
iter=  40 step= 131200 ep_ret=-711.741 opt_ret=-711.741 step_rew=-7.1174 opt_step=-7.1174 gap0=711.741 dret=-33.763 eval_ret=-799.023 pursuer_target_distance=4.341 capture=0.000 score=0.000 pol=-0.0007 val=0.0667 ent=1.5540 tot=+0.0180 agnorm=0.040 cgnorm=0.187 kl=0.0014 clipf=0.007 ev=+0.627 r0=1.0000 entcoef=9.42e-03 lr=6.6e-04 seed=3
iter=  41 step= 134400 ep_ret=-700.522 opt_ret=-700.522 step_rew=-7.0052 opt_step=-7.0052 gap0=700.522 dret=-22.544 eval_ret=n/a pursuer_target_distance=3.997 capture=0.000 score=0.000 pol=-0.0006 val=0.0396 ent=1.5575 tot=+0.0046 agnorm=0.044 cgnorm=0.168 kl=0.0019 clipf=0.009 ev=+0.799 r0=1.0000 entcoef=9.41e-03 lr=6.5e-04 seed=3
