[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637735  array=7
Node      : evc6
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 7/60
Comm      : identity
Alpha     : 0.5
Seed      : 1
Run label : identity_alpha0p5_seed1
Run dir   : runs/pursuit_20260608_012903/alpha/identity/alpha0p5/seed1
Config    : /tmp/637727_7_identity_alpha0p5_seed1.yaml
Start     : Mon Jun  8 01:29:06 EDT 2026
================
Mon Jun  8 01:29:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0             26W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1096264      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-810.390 opt_ret=-810.390 step_rew=-8.1039 opt_step=-8.1039 gap0=810.390 dret=+0.000 eval_ret=-495.074 pursuer_target_distance=3.984 capture=0.000 score=0.000 pol=-0.0010 val=0.7031 ent=1.6085 tot=+0.3345 agnorm=0.022 cgnorm=0.229 kl=0.0011 clipf=0.000 ev=-0.565 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   1 step=   6400 ep_ret=-783.639 opt_ret=-783.639 step_rew=-7.8364 opt_step=-7.8364 gap0=783.639 dret=+26.751 eval_ret=n/a pursuer_target_distance=4.049 capture=0.000 score=0.000 pol=-0.0004 val=0.4066 ent=1.6041 tot=+0.1868 agnorm=0.023 cgnorm=0.254 kl=0.0006 clipf=0.000 ev=+0.187 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=1
iter=   2 step=   9600 ep_ret=-823.629 opt_ret=-823.629 step_rew=-8.2363 opt_step=-8.2363 gap0=823.629 dret=-13.239 eval_ret=n/a pursuer_target_distance=4.154 capture=0.000 score=0.000 pol=-0.0010 val=0.4801 ent=1.6017 tot=+0.2231 agnorm=0.032 cgnorm=0.292 kl=0.0011 clipf=0.000 ev=+0.350 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=1
iter=   3 step=  12800 ep_ret=-897.654 opt_ret=-897.654 step_rew=-8.9765 opt_step=-8.9765 gap0=897.654 dret=-87.265 eval_ret=n/a pursuer_target_distance=4.971 capture=0.000 score=0.000 pol=-0.0009 val=0.5004 ent=1.5928 tot=+0.2335 agnorm=0.031 cgnorm=0.279 kl=0.0017 clipf=0.007 ev=+0.343 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=1
iter=   4 step=  16000 ep_ret=-766.017 opt_ret=-766.017 step_rew=-7.6602 opt_step=-7.6602 gap0=766.017 dret=+44.373 eval_ret=n/a pursuer_target_distance=4.315 capture=0.000 score=0.000 pol=-0.0008 val=0.3166 ent=1.5836 tot=+0.1418 agnorm=0.026 cgnorm=0.262 kl=0.0014 clipf=0.002 ev=+0.463 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=1
iter=   5 step=  19200 ep_ret=-865.544 opt_ret=-865.544 step_rew=-8.6554 opt_step=-8.6554 gap0=865.544 dret=-55.154 eval_ret=n/a pursuer_target_distance=5.080 capture=0.000 score=0.000 pol=-0.0008 val=0.4250 ent=1.5758 tot=+0.1960 agnorm=0.027 cgnorm=0.280 kl=0.0009 clipf=0.000 ev=+0.399 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=1
iter=   6 step=  22400 ep_ret=-754.227 opt_ret=-754.227 step_rew=-7.5423 opt_step=-7.5423 gap0=754.227 dret=+56.163 eval_ret=n/a pursuer_target_distance=4.061 capture=0.000 score=0.000 pol=-0.0009 val=0.2704 ent=1.5690 tot=+0.1187 agnorm=0.033 cgnorm=0.231 kl=0.0021 clipf=0.008 ev=+0.587 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=1
iter=   7 step=  25600 ep_ret=-787.659 opt_ret=-787.659 step_rew=-7.8766 opt_step=-7.8766 gap0=787.659 dret=+22.731 eval_ret=n/a pursuer_target_distance=3.695 capture=0.000 score=0.000 pol=-0.0004 val=0.3083 ent=1.5582 tot=+0.1383 agnorm=0.017 cgnorm=0.267 kl=0.0010 clipf=0.000 ev=+0.537 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=1
iter=   8 step=  28800 ep_ret=-859.180 opt_ret=-859.180 step_rew=-8.5918 opt_step=-8.5918 gap0=859.180 dret=-48.790 eval_ret=n/a pursuer_target_distance=4.196 capture=0.000 score=0.000 pol=-0.0008 val=0.3539 ent=1.5598 tot=+0.1607 agnorm=0.026 cgnorm=0.278 kl=0.0010 clipf=0.001 ev=+0.528 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=1
iter=   9 step=  32000 ep_ret=-783.504 opt_ret=-783.504 step_rew=-7.8350 opt_step=-7.8350 gap0=783.504 dret=+26.886 eval_ret=n/a pursuer_target_distance=3.817 capture=0.000 score=0.000 pol=-0.0014 val=0.2539 ent=1.5695 tot=+0.1101 agnorm=0.045 cgnorm=0.240 kl=0.0028 clipf=0.017 ev=+0.634 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=1
iter=  10 step=  35200 ep_ret=-708.560 opt_ret=-708.560 step_rew=-7.0856 opt_step=-7.0856 gap0=708.560 dret=+101.829 eval_ret=n/a pursuer_target_distance=3.546 capture=0.000 score=0.000 pol=-0.0010 val=0.1809 ent=1.5570 tot=+0.0741 agnorm=0.024 cgnorm=0.204 kl=0.0015 clipf=0.001 ev=+0.660 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=1
iter=  11 step=  38400 ep_ret=-825.193 opt_ret=-825.193 step_rew=-8.2519 opt_step=-8.2519 gap0=825.193 dret=-14.803 eval_ret=n/a pursuer_target_distance=3.842 capture=0.000 score=0.000 pol=-0.0006 val=0.2818 ent=1.5434 tot=+0.1251 agnorm=0.025 cgnorm=0.259 kl=0.0014 clipf=0.001 ev=+0.577 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=1
iter=  12 step=  41600 ep_ret=-857.412 opt_ret=-857.412 step_rew=-8.5741 opt_step=-8.5741 gap0=857.412 dret=-47.022 eval_ret=n/a pursuer_target_distance=3.945 capture=0.000 score=0.000 pol=-0.0012 val=0.3201 ent=1.5348 tot=+0.1438 agnorm=0.035 cgnorm=0.294 kl=0.0015 clipf=0.005 ev=+0.505 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=1
iter=  13 step=  44800 ep_ret=-773.792 opt_ret=-773.792 step_rew=-7.7379 opt_step=-7.7379 gap0=773.792 dret=+36.598 eval_ret=n/a pursuer_target_distance=3.934 capture=0.000 score=0.000 pol=-0.0008 val=0.2312 ent=1.5231 tot=+0.0998 agnorm=0.032 cgnorm=0.277 kl=0.0022 clipf=0.007 ev=+0.584 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=1
iter=  14 step=  48000 ep_ret=-760.548 opt_ret=-760.548 step_rew=-7.6055 opt_step=-7.6055 gap0=760.548 dret=+49.842 eval_ret=n/a pursuer_target_distance=3.657 capture=0.000 score=0.000 pol=-0.0007 val=0.2007 ent=1.5262 tot=+0.0847 agnorm=0.026 cgnorm=0.249 kl=0.0012 clipf=0.003 ev=+0.709 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=1
iter=  15 step=  51200 ep_ret=-914.021 opt_ret=-914.021 step_rew=-9.1402 opt_step=-9.1402 gap0=914.021 dret=-103.632 eval_ret=n/a pursuer_target_distance=4.938 capture=0.000 score=0.000 pol=-0.0009 val=0.3366 ent=1.5223 tot=+0.1525 agnorm=0.028 cgnorm=0.303 kl=0.0020 clipf=0.006 ev=+0.413 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=1
iter=  16 step=  54400 ep_ret=-868.091 opt_ret=-868.091 step_rew=-8.6809 opt_step=-8.6809 gap0=868.091 dret=-57.701 eval_ret=n/a pursuer_target_distance=4.613 capture=0.000 score=0.000 pol=-0.0009 val=0.2820 ent=1.5305 tot=+0.1251 agnorm=0.031 cgnorm=0.307 kl=0.0015 clipf=0.006 ev=+0.595 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=1
iter=  17 step=  57600 ep_ret=-822.361 opt_ret=-822.361 step_rew=-8.2236 opt_step=-8.2236 gap0=822.361 dret=-11.971 eval_ret=n/a pursuer_target_distance=4.146 capture=0.000 score=0.000 pol=-0.0007 val=0.1777 ent=1.5350 tot=+0.0732 agnorm=0.025 cgnorm=0.249 kl=0.0016 clipf=0.006 ev=+0.725 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=1
iter=  18 step=  60800 ep_ret=-789.853 opt_ret=-789.853 step_rew=-7.8985 opt_step=-7.8985 gap0=789.853 dret=+20.536 eval_ret=n/a pursuer_target_distance=4.475 capture=0.000 score=0.000 pol=-0.0006 val=0.1682 ent=1.5470 tot=+0.0684 agnorm=0.026 cgnorm=0.242 kl=0.0008 clipf=0.000 ev=+0.749 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=1
