[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job      : 637456  array=2
Node     : evc2
Submit   : /lustre/fs1/home/ak565492/gnn_experiments
Repo     : /lustre/fs1/home/ak565492/gnn_experiments
Git rev  : 7e33b80
Python   : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML   : 6.0.3
NumPy    : 2.3.5
Torch    : 2.5.1+cu121 cuda_available=True torch_cuda=12.1
CUDA_VIS : 0
Threads  : OMP=4 MKL=4 OPENBLAS=1
Task     : 2/15
Config   : configs/pursuit_base.yaml
Generated: /tmp/637453_2_alpha0p0_seed2.yaml
Alpha    : 0.0
Seed     : 2
Run label: alpha0p0_seed2
Run dir  : runs/pursuit_sweep/pursuit_base/alpha0p0/seed2
Start    : Sun Jun  7 19:25:10 EDT 2026
================
Sun Jun  7 19:25:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   29C    P0             25W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1794189      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-283.731 opt_ret=-283.731 step_rew=-2.8373 opt_step=-2.8373 gap0=283.731 dret=+0.000 eval_ret=-290.964 pursuer_target_distance=2.827 capture=0.000 score=0.000 pol=-0.0013 val=0.7321 ent=1.6077 tot=+0.3487 agnorm=0.034 cgnorm=0.286 kl=0.0017 clipf=0.006 ev=-0.626 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-231.819 opt_ret=-231.819 step_rew=-2.3182 opt_step=-2.3182 gap0=231.819 dret=+51.912 eval_ret=n/a pursuer_target_distance=2.346 capture=0.004 score=0.001 pol=-0.0012 val=0.3666 ent=1.6006 tot=+0.1661 agnorm=0.033 cgnorm=0.242 kl=0.0017 clipf=0.002 ev=+0.235 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-237.699 opt_ret=-237.699 step_rew=-2.3770 opt_step=-2.3770 gap0=237.699 dret=+46.032 eval_ret=n/a pursuer_target_distance=2.376 capture=0.001 score=0.000 pol=-0.0007 val=0.4634 ent=1.5875 tot=+0.2151 agnorm=0.040 cgnorm=0.290 kl=0.0015 clipf=0.000 ev=+0.224 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-246.404 opt_ret=-246.404 step_rew=-2.4640 opt_step=-2.4640 gap0=246.404 dret=+37.327 eval_ret=n/a pursuer_target_distance=2.473 capture=0.002 score=0.001 pol=-0.0015 val=0.4742 ent=1.5723 tot=+0.2200 agnorm=0.047 cgnorm=0.305 kl=0.0020 clipf=0.007 ev=+0.194 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-248.611 opt_ret=-248.611 step_rew=-2.4861 opt_step=-2.4861 gap0=248.611 dret=+35.119 eval_ret=n/a pursuer_target_distance=2.476 capture=0.000 score=0.000 pol=-0.0001 val=0.3574 ent=1.5649 tot=+0.1631 agnorm=0.026 cgnorm=0.261 kl=0.0008 clipf=0.000 ev=+0.312 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-297.138 opt_ret=-297.138 step_rew=-2.9714 opt_step=-2.9714 gap0=297.138 dret=-13.408 eval_ret=n/a pursuer_target_distance=2.961 capture=0.000 score=0.000 pol=-0.0008 val=0.5044 ent=1.5719 tot=+0.2358 agnorm=0.029 cgnorm=0.322 kl=0.0012 clipf=0.000 ev=+0.250 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-276.197 opt_ret=-276.197 step_rew=-2.7620 opt_step=-2.7620 gap0=276.197 dret=+7.534 eval_ret=n/a pursuer_target_distance=2.771 capture=0.002 score=0.000 pol=-0.0012 val=0.3368 ent=1.5640 tot=+0.1516 agnorm=0.046 cgnorm=0.270 kl=0.0020 clipf=0.008 ev=+0.537 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-287.205 opt_ret=-287.205 step_rew=-2.8720 opt_step=-2.8720 gap0=287.205 dret=-3.474 eval_ret=n/a pursuer_target_distance=2.862 capture=0.000 score=0.000 pol=-0.0008 val=0.3113 ent=1.5436 tot=+0.1395 agnorm=0.053 cgnorm=0.280 kl=0.0025 clipf=0.028 ev=+0.443 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-228.812 opt_ret=-228.812 step_rew=-2.2881 opt_step=-2.2881 gap0=228.812 dret=+54.919 eval_ret=n/a pursuer_target_distance=2.278 capture=0.000 score=0.000 pol=-0.0004 val=0.2605 ent=1.5342 tot=+0.1147 agnorm=0.026 cgnorm=0.264 kl=0.0007 clipf=0.000 ev=-0.041 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-245.135 opt_ret=-245.135 step_rew=-2.4513 opt_step=-2.4513 gap0=245.135 dret=+38.596 eval_ret=n/a pursuer_target_distance=2.441 capture=0.000 score=0.000 pol=-0.0012 val=0.2503 ent=1.5497 tot=+0.1087 agnorm=0.044 cgnorm=0.219 kl=0.0022 clipf=0.013 ev=+0.342 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-280.467 opt_ret=-280.467 step_rew=-2.8047 opt_step=-2.8047 gap0=280.467 dret=+3.264 eval_ret=n/a pursuer_target_distance=2.795 capture=0.000 score=0.000 pol=-0.0011 val=0.3342 ent=1.5711 tot=+0.1505 agnorm=0.038 cgnorm=0.317 kl=0.0021 clipf=0.007 ev=+0.210 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=2
iter=  11 step=  38400 ep_ret=-276.778 opt_ret=-276.778 step_rew=-2.7678 opt_step=-2.7678 gap0=276.778 dret=+6.952 eval_ret=n/a pursuer_target_distance=2.758 capture=0.000 score=0.000 pol=-0.0004 val=0.4175 ent=1.5813 tot=+0.1928 agnorm=0.025 cgnorm=0.312 kl=0.0016 clipf=0.004 ev=+0.076 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=2
