[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637573  array=0
Node      : evc21
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : cd7453e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 0/60
Comm      : identity
Alpha     : 0.0
Seed      : 0
Run label : identity_alpha0p0_seed0
Run dir   : runs/pursuit/alpha/identity/alpha0p0/seed0
Config    : /tmp/637572_0_identity_alpha0p0_seed0.yaml
Start     : Sun Jun  7 23:43:00 EDT 2026
================
Sun Jun  7 23:43:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   27C    P0             24W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          140317      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-340.351 opt_ret=-340.351 step_rew=-3.4035 opt_step=-3.4035 gap0=340.351 dret=+0.000 eval_ret=-204.007 pursuer_target_distance=2.649 capture=0.000 score=0.000 pol=-0.0014 val=0.6788 ent=1.6074 tot=+0.3220 agnorm=0.036 cgnorm=0.255 kl=0.0022 clipf=0.008 ev=-0.510 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-299.983 opt_ret=-299.983 step_rew=-2.9998 opt_step=-2.9998 gap0=299.983 dret=+40.368 eval_ret=n/a pursuer_target_distance=2.443 capture=0.000 score=0.000 pol=-0.0009 val=0.4839 ent=1.5999 tot=+0.2251 agnorm=0.034 cgnorm=0.306 kl=0.0012 clipf=0.000 ev=+0.125 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-372.621 opt_ret=-372.621 step_rew=-3.7262 opt_step=-3.7262 gap0=372.621 dret=-32.270 eval_ret=n/a pursuer_target_distance=2.943 capture=0.000 score=0.000 pol=-0.0008 val=0.5148 ent=1.5938 tot=+0.2407 agnorm=0.035 cgnorm=0.318 kl=0.0014 clipf=0.001 ev=+0.218 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-313.196 opt_ret=-313.196 step_rew=-3.1320 opt_step=-3.1320 gap0=313.196 dret=+27.155 eval_ret=n/a pursuer_target_distance=2.374 capture=0.000 score=0.000 pol=-0.0008 val=0.3555 ent=1.5954 tot=+0.1611 agnorm=0.040 cgnorm=0.304 kl=0.0010 clipf=0.001 ev=+0.282 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-349.175 opt_ret=-349.175 step_rew=-3.4917 opt_step=-3.4917 gap0=349.175 dret=-8.824 eval_ret=n/a pursuer_target_distance=2.671 capture=0.000 score=0.000 pol=+0.0001 val=0.3889 ent=1.5953 tot=+0.1787 agnorm=0.019 cgnorm=0.332 kl=0.0012 clipf=0.000 ev=+0.290 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-376.385 opt_ret=-376.385 step_rew=-3.7638 opt_step=-3.7638 gap0=376.385 dret=-36.034 eval_ret=n/a pursuer_target_distance=2.953 capture=0.000 score=0.000 pol=-0.0009 val=0.4473 ent=1.5925 tot=+0.2069 agnorm=0.037 cgnorm=0.336 kl=0.0009 clipf=0.000 ev=+0.386 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-321.739 opt_ret=-321.739 step_rew=-3.2174 opt_step=-3.2174 gap0=321.739 dret=+18.612 eval_ret=n/a pursuer_target_distance=2.537 capture=0.000 score=0.000 pol=-0.0007 val=0.3226 ent=1.5841 tot=+0.1449 agnorm=0.032 cgnorm=0.292 kl=0.0016 clipf=0.000 ev=+0.377 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-334.733 opt_ret=-334.733 step_rew=-3.3473 opt_step=-3.3473 gap0=334.733 dret=+5.618 eval_ret=n/a pursuer_target_distance=2.603 capture=0.000 score=0.000 pol=-0.0005 val=0.3384 ent=1.5763 tot=+0.1531 agnorm=0.023 cgnorm=0.307 kl=0.0012 clipf=0.001 ev=+0.467 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-297.642 opt_ret=-297.642 step_rew=-2.9764 opt_step=-2.9764 gap0=297.642 dret=+42.709 eval_ret=n/a pursuer_target_distance=2.393 capture=0.000 score=0.000 pol=-0.0012 val=0.2136 ent=1.5797 tot=+0.0900 agnorm=0.042 cgnorm=0.252 kl=0.0024 clipf=0.020 ev=+0.392 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-338.148 opt_ret=-338.148 step_rew=-3.3815 opt_step=-3.3815 gap0=338.148 dret=+2.203 eval_ret=n/a pursuer_target_distance=2.650 capture=0.000 score=0.000 pol=-0.0009 val=0.2607 ent=1.5849 tot=+0.1139 agnorm=0.028 cgnorm=0.294 kl=0.0010 clipf=0.000 ev=+0.467 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-348.036 opt_ret=-348.036 step_rew=-3.4804 opt_step=-3.4804 gap0=348.036 dret=-7.685 eval_ret=n/a pursuer_target_distance=2.663 capture=0.000 score=0.000 pol=-0.0013 val=0.2947 ent=1.5910 tot=+0.1304 agnorm=0.033 cgnorm=0.329 kl=0.0016 clipf=0.002 ev=+0.308 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
