[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637721  array=54
Node      : evc3
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ed5fa1b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 54/60
Comm      : graph
Alpha     : 0.75
Seed      : 0
Run label : graph_alpha0p75_seed0
Run dir   : runs/pursuit_20260608_010951/alpha/graph/alpha0p75/seed0
Config    : /tmp/637656_54_graph_alpha0p75_seed0.yaml
Start     : Mon Jun  8 01:13:59 EDT 2026
================
Mon Jun  8 01:13:59 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0             33W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         2962150      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-809.310 opt_ret=-809.310 step_rew=-8.0931 opt_step=-8.0931 gap0=809.310 dret=+0.000 eval_ret=-815.520 pursuer_target_distance=3.973 capture=0.000 score=0.000 pol=-0.0013 val=0.6651 ent=1.6077 tot=+0.3152 agnorm=0.027 cgnorm=0.200 kl=0.0017 clipf=0.005 ev=-0.466 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-810.026 opt_ret=-810.026 step_rew=-8.1003 opt_step=-8.1003 gap0=810.026 dret=-0.716 eval_ret=n/a pursuer_target_distance=3.731 capture=0.000 score=0.000 pol=-0.0012 val=0.4228 ent=1.6028 tot=+0.1942 agnorm=0.032 cgnorm=0.267 kl=0.0012 clipf=0.002 ev=+0.268 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-918.777 opt_ret=-918.777 step_rew=-9.1878 opt_step=-9.1878 gap0=918.777 dret=-109.467 eval_ret=n/a pursuer_target_distance=4.660 capture=0.000 score=0.000 pol=-0.0009 val=0.4910 ent=1.5967 tot=+0.2287 agnorm=0.027 cgnorm=0.307 kl=0.0014 clipf=0.001 ev=+0.337 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-874.811 opt_ret=-874.811 step_rew=-8.7481 opt_step=-8.7481 gap0=874.811 dret=-65.501 eval_ret=n/a pursuer_target_distance=4.542 capture=0.000 score=0.000 pol=-0.0010 val=0.4590 ent=1.5902 tot=+0.2126 agnorm=0.029 cgnorm=0.299 kl=0.0021 clipf=0.008 ev=+0.352 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-794.359 opt_ret=-794.359 step_rew=-7.9436 opt_step=-7.9436 gap0=794.359 dret=+14.951 eval_ret=n/a pursuer_target_distance=4.123 capture=0.000 score=0.000 pol=-0.0010 val=0.2978 ent=1.5827 tot=+0.1322 agnorm=0.036 cgnorm=0.255 kl=0.0019 clipf=0.011 ev=+0.551 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-856.810 opt_ret=-856.810 step_rew=-8.5681 opt_step=-8.5681 gap0=856.810 dret=-47.500 eval_ret=n/a pursuer_target_distance=4.668 capture=0.000 score=0.000 pol=-0.0009 val=0.4060 ent=1.5769 tot=+0.1865 agnorm=0.029 cgnorm=0.305 kl=0.0014 clipf=0.004 ev=+0.431 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-804.191 opt_ret=-804.191 step_rew=-8.0419 opt_step=-8.0419 gap0=804.191 dret=+5.119 eval_ret=n/a pursuer_target_distance=3.869 capture=0.000 score=0.000 pol=-0.0011 val=0.3062 ent=1.5736 tot=+0.1365 agnorm=0.030 cgnorm=0.248 kl=0.0017 clipf=0.006 ev=+0.624 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-808.225 opt_ret=-808.225 step_rew=-8.0822 opt_step=-8.0822 gap0=808.225 dret=+1.085 eval_ret=n/a pursuer_target_distance=4.478 capture=0.000 score=0.000 pol=-0.0015 val=0.2782 ent=1.5603 tot=+0.1221 agnorm=0.040 cgnorm=0.280 kl=0.0034 clipf=0.029 ev=+0.621 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-780.374 opt_ret=-780.374 step_rew=-7.8037 opt_step=-7.8037 gap0=780.374 dret=+28.935 eval_ret=n/a pursuer_target_distance=4.058 capture=0.000 score=0.000 pol=-0.0011 val=0.2483 ent=1.5611 tot=+0.1076 agnorm=0.034 cgnorm=0.252 kl=0.0017 clipf=0.008 ev=+0.664 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-796.725 opt_ret=-796.725 step_rew=-7.9672 opt_step=-7.9672 gap0=796.725 dret=+12.585 eval_ret=n/a pursuer_target_distance=3.881 capture=0.000 score=0.000 pol=-0.0015 val=0.2867 ent=1.5633 tot=+0.1264 agnorm=0.047 cgnorm=0.259 kl=0.0023 clipf=0.021 ev=+0.498 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-699.156 opt_ret=-699.156 step_rew=-6.9916 opt_step=-6.9916 gap0=699.156 dret=+110.154 eval_ret=n/a pursuer_target_distance=3.591 capture=0.000 score=0.000 pol=-0.0020 val=0.1509 ent=1.5807 tot=+0.0579 agnorm=0.043 cgnorm=0.220 kl=0.0031 clipf=0.030 ev=+0.730 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
