[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== qmix_pcp_full task 12/70: broadcast seed2 (git 5e3950a) ===
Run dir: runs/qmix_pcp_full_20260627_165504/broadcast/seed2  Start: Sat Jun 27 16:55:04 EDT 2026
Sat Jun 27 16:55:04 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   27C    P0             25W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pcp name=pcp n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] QMIX start: total_iters=62500 B=32 device=cuda:0 seed=2 warmup=5000 batch=256 target_update(updates)=200 render=off
step=   20000 ep_ret=-86.182 eval_ret=-66.686 pursuer_target_distance=6.540 capture=0.001 cap=0.005 td_loss=0.2828 q_tot=+10.883 tgt=+10.876 gnorm=43.43 w_min=0.00e+00 eps=0.621 buf=20000 upd=469 seed=2
step=   40000 ep_ret=-93.587 eval_ret=-67.829 pursuer_target_distance=7.225 capture=0.001 cap=0.005 td_loss=0.1683 q_tot=+11.640 tgt=+11.634 gnorm=36.22 w_min=9.31e-09 eps=0.241 buf=40000 upd=1094 seed=2
step=   60000 ep_ret=-80.663 eval_ret=-77.733 pursuer_target_distance=7.569 capture=0.001 cap=0.010 td_loss=0.2049 q_tot=+11.340 tgt=+11.336 gnorm=42.73 w_min=9.78e-09 eps=0.050 buf=60000 upd=1719 seed=2
step=   80000 ep_ret=-74.540 eval_ret=-78.042 pursuer_target_distance=7.082 capture=0.001 cap=0.004 td_loss=0.2542 q_tot=+10.195 tgt=+10.192 gnorm=49.72 w_min=3.17e-08 eps=0.050 buf=80000 upd=2344 seed=2
step=  100000 ep_ret=-81.375 eval_ret=-28.159 pursuer_target_distance=6.436 capture=0.002 cap=0.010 td_loss=0.3052 q_tot=+8.439 tgt=+8.436 gnorm=54.91 w_min=1.12e-08 eps=0.050 buf=100000 upd=2969 seed=2
step=  120000 ep_ret=-55.336 eval_ret=-46.268 pursuer_target_distance=5.320 capture=0.002 cap=0.021 td_loss=0.3436 q_tot=+7.236 tgt=+7.235 gnorm=59.78 w_min=1.86e-09 eps=0.050 buf=100000 upd=3594 seed=2
step=  140000 ep_ret=-51.273 eval_ret=-45.437 pursuer_target_distance=4.586 capture=0.003 cap=0.031 td_loss=0.3942 q_tot=+6.853 tgt=+6.851 gnorm=64.11 w_min=9.69e-08 eps=0.050 buf=100000 upd=4219 seed=2
step=  160000 ep_ret=-37.207 eval_ret=-19.543 pursuer_target_distance=3.822 capture=0.002 cap=0.036 td_loss=0.4478 q_tot=+6.396 tgt=+6.395 gnorm=68.73 w_min=3.73e-09 eps=0.050 buf=100000 upd=4844 seed=2
step=  180000 ep_ret=-37.398 eval_ret=-21.522 pursuer_target_distance=3.479 capture=0.004 cap=0.031 td_loss=0.5525 q_tot=+6.596 tgt=+6.594 gnorm=77.49 w_min=9.31e-09 eps=0.050 buf=100000 upd=5469 seed=2
step=  200000 ep_ret=-16.558 eval_ret=-18.665 pursuer_target_distance=3.431 capture=0.004 cap=0.031 td_loss=0.5653 q_tot=+6.653 tgt=+6.651 gnorm=79.03 w_min=4.47e-08 eps=0.050 buf=100000 upd=6094 seed=2
step=  220000 ep_ret=-31.154 eval_ret=-19.454 pursuer_target_distance=2.833 capture=0.003 cap=0.036 td_loss=0.6530 q_tot=+7.211 tgt=+7.210 gnorm=87.89 w_min=4.19e-09 eps=0.050 buf=100000 upd=6719 seed=2
