[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 639389  array=43
Node      : evc6
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ad4e146
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 43/100
Comm      : broadcast
ZeroMsg   : false
Alpha     : 0.75
Seed      : 3
Run label : broadcast_alpha0p75_seed3
Run dir   : runs/pursuit_20260608_192647/alpha/broadcast/alpha0p75/seed3
Config    : /tmp/639319_43_broadcast_alpha0p75_seed3.yaml
Start     : Mon Jun  8 19:40:37 EDT 2026
================
Mon Jun  8 19:40:37 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   42C    P0             36W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1096264      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=3 render=off
iter=   0 step=   3200 ep_ret=-674.584 opt_ret=-674.584 step_rew=-6.7458 opt_step=-6.7458 gap0=674.584 dret=+0.000 eval_ret=-609.216 pursuer_target_distance=3.632 capture=0.000 score=0.000 pol=-0.0009 val=0.6708 ent=1.6082 tot=+0.3184 agnorm=0.020 cgnorm=0.191 kl=0.0012 clipf=0.000 ev=-0.477 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=3
iter=   1 step=   6400 ep_ret=-714.435 opt_ret=-714.435 step_rew=-7.1443 opt_step=-7.1443 gap0=714.435 dret=-39.851 eval_ret=n/a pursuer_target_distance=4.009 capture=0.000 score=0.000 pol=-0.0006 val=0.4909 ent=1.6018 tot=+0.2288 agnorm=0.021 cgnorm=0.256 kl=0.0012 clipf=0.000 ev=+0.053 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=3
iter=   2 step=   9600 ep_ret=-730.582 opt_ret=-730.582 step_rew=-7.3058 opt_step=-7.3058 gap0=730.582 dret=-55.999 eval_ret=n/a pursuer_target_distance=4.262 capture=0.000 score=0.000 pol=-0.0011 val=0.4797 ent=1.5911 tot=+0.2229 agnorm=0.031 cgnorm=0.278 kl=0.0019 clipf=0.007 ev=+0.304 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=3
iter=   3 step=  12800 ep_ret=-711.993 opt_ret=-711.993 step_rew=-7.1199 opt_step=-7.1199 gap0=711.993 dret=-37.409 eval_ret=n/a pursuer_target_distance=4.049 capture=0.000 score=0.000 pol=-0.0008 val=0.4299 ent=1.5831 tot=+0.1984 agnorm=0.029 cgnorm=0.268 kl=0.0016 clipf=0.006 ev=+0.360 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=3
iter=   4 step=  16000 ep_ret=-714.168 opt_ret=-714.168 step_rew=-7.1417 opt_step=-7.1417 gap0=714.168 dret=-39.584 eval_ret=n/a pursuer_target_distance=4.105 capture=0.000 score=0.000 pol=-0.0007 val=0.4063 ent=1.5841 tot=+0.1867 agnorm=0.027 cgnorm=0.259 kl=0.0011 clipf=0.004 ev=+0.484 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=3
iter=   5 step=  19200 ep_ret=-651.969 opt_ret=-651.969 step_rew=-6.5197 opt_step=-6.5197 gap0=651.969 dret=+22.615 eval_ret=n/a pursuer_target_distance=3.679 capture=0.000 score=0.000 pol=-0.0008 val=0.3261 ent=1.5776 tot=+0.1466 agnorm=0.024 cgnorm=0.230 kl=0.0016 clipf=0.005 ev=+0.493 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=3
iter=   6 step=  22400 ep_ret=-663.298 opt_ret=-663.298 step_rew=-6.6330 opt_step=-6.6330 gap0=663.298 dret=+11.286 eval_ret=n/a pursuer_target_distance=3.814 capture=0.000 score=0.000 pol=-0.0008 val=0.3288 ent=1.5745 tot=+0.1480 agnorm=0.024 cgnorm=0.250 kl=0.0011 clipf=0.002 ev=+0.450 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=3
iter=   7 step=  25600 ep_ret=-625.375 opt_ret=-625.375 step_rew=-6.2538 opt_step=-6.2538 gap0=625.375 dret=+49.209 eval_ret=n/a pursuer_target_distance=3.299 capture=0.000 score=0.000 pol=-0.0010 val=0.2352 ent=1.5720 tot=+0.1011 agnorm=0.040 cgnorm=0.216 kl=0.0023 clipf=0.012 ev=+0.578 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=3
iter=   8 step=  28800 ep_ret=-698.382 opt_ret=-698.382 step_rew=-6.9838 opt_step=-6.9838 gap0=698.382 dret=-23.798 eval_ret=n/a pursuer_target_distance=3.894 capture=0.000 score=0.000 pol=-0.0012 val=0.3447 ent=1.5642 tot=+0.1557 agnorm=0.041 cgnorm=0.273 kl=0.0021 clipf=0.018 ev=+0.535 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=3
iter=   9 step=  32000 ep_ret=-679.833 opt_ret=-679.833 step_rew=-6.7983 opt_step=-6.7983 gap0=679.833 dret=-5.250 eval_ret=n/a pursuer_target_distance=3.727 capture=0.000 score=0.000 pol=-0.0011 val=0.3209 ent=1.5591 tot=+0.1439 agnorm=0.036 cgnorm=0.283 kl=0.0020 clipf=0.013 ev=+0.426 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=3
iter=  10 step=  35200 ep_ret=-676.923 opt_ret=-676.923 step_rew=-6.7692 opt_step=-6.7692 gap0=676.923 dret=-2.339 eval_ret=n/a pursuer_target_distance=3.613 capture=0.000 score=0.000 pol=-0.0012 val=0.2368 ent=1.5603 tot=+0.1018 agnorm=0.033 cgnorm=0.247 kl=0.0019 clipf=0.009 ev=+0.557 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=3
