[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 668758  array=12
Node      : evc9
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : eb39acf
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 12/15
Comm      : attention
ZeroMsg   : true
CellIndex : 4
Seed      : 0
Run label : attention_zm_seed0
Run dir   : runs/pcp_smoke_20260619_113708/attention_zm/seed0
Config    : /tmp/668745_12_attention_zm_seed0.yaml
Start     : Fri Jun 19 11:38:06 EDT 2026
================
Fri Jun 19 11:38:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0             25W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pcp name=pcp n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-76.908 opt_ret=-76.908 step_rew=-0.7691 opt_step=-0.7691 gap0=76.908 dret=+0.000 eval_ret=-73.561 pursuer_target_distance=6.312 capture=0.000 score=0.000 pol=-0.0033 val=0.6414 ent=1.6045 tot=+0.3014 agnorm=0.102 cgnorm=0.290 kl=0.0051 clipf=0.035 ev=-0.447 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-84.151 opt_ret=-84.151 step_rew=-0.8415 opt_step=-0.8415 gap0=84.151 dret=-7.244 eval_ret=n/a pursuer_target_distance=5.989 capture=0.000 score=0.000 pol=-0.0015 val=0.4696 ent=1.6023 tot=+0.2174 agnorm=0.057 cgnorm=0.324 kl=0.0026 clipf=0.015 ev=+0.024 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-83.701 opt_ret=-83.701 step_rew=-0.8370 opt_step=-0.8370 gap0=83.701 dret=-6.793 eval_ret=n/a pursuer_target_distance=6.897 capture=0.000 score=0.000 pol=-0.0011 val=0.3778 ent=1.6045 tot=+0.1718 agnorm=0.054 cgnorm=0.325 kl=0.0009 clipf=0.002 ev=+0.345 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-78.407 opt_ret=-78.407 step_rew=-0.7841 opt_step=-0.7841 gap0=78.407 dret=-1.499 eval_ret=n/a pursuer_target_distance=5.671 capture=0.000 score=0.000 pol=-0.0014 val=0.3249 ent=1.5973 tot=+0.1451 agnorm=0.053 cgnorm=0.335 kl=0.0018 clipf=0.012 ev=+0.267 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-83.111 opt_ret=-83.111 step_rew=-0.8311 opt_step=-0.8311 gap0=83.111 dret=-6.203 eval_ret=n/a pursuer_target_distance=6.188 capture=0.000 score=0.000 pol=-0.0016 val=0.3570 ent=1.5776 tot=+0.1612 agnorm=0.066 cgnorm=0.309 kl=0.0026 clipf=0.020 ev=+0.379 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-87.736 opt_ret=-87.736 step_rew=-0.8774 opt_step=-0.8774 gap0=87.736 dret=-10.828 eval_ret=n/a pursuer_target_distance=7.141 capture=0.000 score=0.000 pol=-0.0018 val=0.3767 ent=1.5662 tot=+0.1710 agnorm=0.057 cgnorm=0.332 kl=0.0029 clipf=0.027 ev=+0.305 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-56.895 opt_ret=-56.895 step_rew=-0.5690 opt_step=-0.5690 gap0=56.895 dret=+20.012 eval_ret=n/a pursuer_target_distance=5.770 capture=0.011 score=0.002 pol=-0.0015 val=0.8704 ent=1.5549 tot=+0.4182 agnorm=0.044 cgnorm=0.377 kl=0.0036 clipf=0.034 ev=+0.013 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-71.870 opt_ret=-71.870 step_rew=-0.7187 opt_step=-0.7187 gap0=71.870 dret=+5.037 eval_ret=n/a pursuer_target_distance=5.903 capture=0.000 score=0.000 pol=-0.0014 val=0.2001 ent=1.5550 tot=+0.0832 agnorm=0.062 cgnorm=0.252 kl=0.0030 clipf=0.020 ev=+0.472 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-63.855 opt_ret=-63.855 step_rew=-0.6386 opt_step=-0.6386 gap0=63.855 dret=+13.053 eval_ret=n/a pursuer_target_distance=5.210 capture=0.000 score=0.000 pol=-0.0021 val=0.1510 ent=1.5545 tot=+0.0581 agnorm=0.076 cgnorm=0.232 kl=0.0033 clipf=0.023 ev=+0.555 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-72.668 opt_ret=-72.668 step_rew=-0.7267 opt_step=-0.7267 gap0=72.668 dret=+4.239 eval_ret=n/a pursuer_target_distance=5.634 capture=0.000 score=0.000 pol=-0.0019 val=0.2140 ent=1.5563 tot=+0.0897 agnorm=0.065 cgnorm=0.240 kl=0.0036 clipf=0.039 ev=+0.372 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-67.111 opt_ret=-67.111 step_rew=-0.6711 opt_step=-0.6711 gap0=67.111 dret=+9.797 eval_ret=n/a pursuer_target_distance=5.717 capture=0.000 score=0.000 pol=-0.0012 val=0.2028 ent=1.5557 tot=+0.0848 agnorm=0.042 cgnorm=0.252 kl=0.0018 clipf=0.006 ev=+0.474 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
