[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637659  array=2
Node      : evc1
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ed5fa1b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 2/60
Comm      : identity
Alpha     : 0.0
Seed      : 2
Run label : identity_alpha0p0_seed2
Run dir   : runs/pursuit_20260608_010951/alpha/identity/alpha0p0/seed2
Config    : /tmp/637656_2_identity_alpha0p0_seed2.yaml
Start     : Mon Jun  8 01:10:08 EDT 2026
================
Mon Jun  8 01:10:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   29C    P0             24W /  250W |     161MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1469850      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A         1469924      G   /usr/bin/gnome-shell                     95MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-831.848 opt_ret=-831.848 step_rew=-8.3185 opt_step=-8.3185 gap0=831.848 dret=+0.000 eval_ret=-545.583 pursuer_target_distance=4.461 capture=0.000 score=0.000 pol=-0.0007 val=0.6566 ent=1.6070 tot=+0.3115 agnorm=0.023 cgnorm=0.213 kl=0.0024 clipf=0.009 ev=-0.462 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-851.672 opt_ret=-851.672 step_rew=-8.5167 opt_step=-8.5167 gap0=851.672 dret=-19.825 eval_ret=n/a pursuer_target_distance=4.638 capture=0.000 score=0.000 pol=-0.0005 val=0.3956 ent=1.6012 tot=+0.1813 agnorm=0.021 cgnorm=0.243 kl=0.0010 clipf=0.000 ev=+0.101 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-912.203 opt_ret=-912.203 step_rew=-9.1220 opt_step=-9.1220 gap0=912.203 dret=-80.356 eval_ret=n/a pursuer_target_distance=4.819 capture=0.000 score=0.000 pol=-0.0006 val=0.4710 ent=1.5944 tot=+0.2190 agnorm=0.028 cgnorm=0.290 kl=0.0013 clipf=0.000 ev=+0.283 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-831.708 opt_ret=-831.708 step_rew=-8.3171 opt_step=-8.3171 gap0=831.708 dret=+0.140 eval_ret=n/a pursuer_target_distance=3.961 capture=0.000 score=0.000 pol=-0.0011 val=0.3666 ent=1.5814 tot=+0.1664 agnorm=0.052 cgnorm=0.259 kl=0.0031 clipf=0.024 ev=+0.514 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-819.798 opt_ret=-819.798 step_rew=-8.1980 opt_step=-8.1980 gap0=819.798 dret=+12.050 eval_ret=n/a pursuer_target_distance=4.765 capture=0.000 score=0.000 pol=-0.0003 val=0.3187 ent=1.5789 tot=+0.1434 agnorm=0.018 cgnorm=0.256 kl=0.0008 clipf=0.000 ev=+0.550 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-793.131 opt_ret=-793.131 step_rew=-7.9313 opt_step=-7.9313 gap0=793.131 dret=+38.717 eval_ret=n/a pursuer_target_distance=3.972 capture=0.000 score=0.000 pol=-0.0002 val=0.2627 ent=1.5850 tot=+0.1154 agnorm=0.020 cgnorm=0.249 kl=0.0006 clipf=0.000 ev=+0.685 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-794.197 opt_ret=-794.197 step_rew=-7.9420 opt_step=-7.9420 gap0=794.197 dret=+37.651 eval_ret=n/a pursuer_target_distance=3.994 capture=0.000 score=0.000 pol=-0.0004 val=0.2594 ent=1.5902 tot=+0.1135 agnorm=0.030 cgnorm=0.250 kl=0.0008 clipf=0.001 ev=+0.613 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-805.324 opt_ret=-805.324 step_rew=-8.0532 opt_step=-8.0532 gap0=805.324 dret=+26.523 eval_ret=n/a pursuer_target_distance=3.582 capture=0.000 score=0.000 pol=-0.0005 val=0.2273 ent=1.5917 tot=+0.0973 agnorm=0.023 cgnorm=0.247 kl=0.0018 clipf=0.001 ev=+0.636 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-803.412 opt_ret=-803.412 step_rew=-8.0341 opt_step=-8.0341 gap0=803.412 dret=+28.436 eval_ret=n/a pursuer_target_distance=3.769 capture=0.000 score=0.000 pol=-0.0005 val=0.2511 ent=1.5894 tot=+0.1093 agnorm=0.031 cgnorm=0.257 kl=0.0016 clipf=0.006 ev=+0.612 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-755.388 opt_ret=-755.388 step_rew=-7.5539 opt_step=-7.5539 gap0=755.388 dret=+76.460 eval_ret=n/a pursuer_target_distance=3.304 capture=0.000 score=0.000 pol=-0.0002 val=0.1928 ent=1.5873 tot=+0.0805 agnorm=0.020 cgnorm=0.235 kl=0.0004 clipf=0.000 ev=+0.686 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-811.574 opt_ret=-811.574 step_rew=-8.1157 opt_step=-8.1157 gap0=811.574 dret=+20.273 eval_ret=n/a pursuer_target_distance=4.082 capture=0.000 score=0.000 pol=-0.0005 val=0.2536 ent=1.5837 tot=+0.1107 agnorm=0.023 cgnorm=0.256 kl=0.0010 clipf=0.000 ev=+0.604 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=2
