[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640145  array=114
Node      : evc16
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 114/175
Comm      : attention
ZeroMsg   : true
Alpha     : 0.5
Seed      : 4
Run label : attention_zm_alpha0p5_seed4
Run dir   : runs/pursuit_20260608_220631/alpha/attention_zm/alpha0p5/seed4
Config    : /tmp/639739_114_attention_zm_alpha0p5_seed4.yaml
Start     : Mon Jun  8 22:46:26 EDT 2026
================
Mon Jun  8 22:46:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   37C    P0             26W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=4 render=off
iter=   0 step=   3200 ep_ret=-737.726 opt_ret=-737.726 step_rew=-7.3773 opt_step=-7.3773 gap0=737.726 dret=+0.000 eval_ret=-717.463 pursuer_target_distance=3.920 capture=0.000 score=0.000 pol=-0.0019 val=0.6828 ent=1.6056 tot=+0.3234 agnorm=0.053 cgnorm=0.227 kl=0.0039 clipf=0.018 ev=-0.523 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=4
iter=   1 step=   6400 ep_ret=-776.445 opt_ret=-776.445 step_rew=-7.7644 opt_step=-7.7644 gap0=776.445 dret=-38.718 eval_ret=n/a pursuer_target_distance=4.747 capture=0.000 score=0.000 pol=-0.0021 val=0.4771 ent=1.6045 tot=+0.2204 agnorm=0.059 cgnorm=0.254 kl=0.0040 clipf=0.026 ev=+0.122 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=4
iter=   2 step=   9600 ep_ret=-704.377 opt_ret=-704.377 step_rew=-7.0438 opt_step=-7.0438 gap0=704.377 dret=+33.350 eval_ret=n/a pursuer_target_distance=3.976 capture=0.000 score=0.000 pol=-0.0012 val=0.3732 ent=1.6057 tot=+0.1694 agnorm=0.041 cgnorm=0.219 kl=0.0021 clipf=0.011 ev=+0.456 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=4
iter=   3 step=  12800 ep_ret=-689.093 opt_ret=-689.093 step_rew=-6.8909 opt_step=-6.8909 gap0=689.093 dret=+48.633 eval_ret=n/a pursuer_target_distance=3.870 capture=0.000 score=0.000 pol=-0.0013 val=0.3090 ent=1.6001 tot=+0.1373 agnorm=0.050 cgnorm=0.236 kl=0.0024 clipf=0.015 ev=+0.477 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=4
iter=   4 step=  16000 ep_ret=-734.974 opt_ret=-734.974 step_rew=-7.3497 opt_step=-7.3497 gap0=734.974 dret=+2.752 eval_ret=n/a pursuer_target_distance=4.360 capture=0.000 score=0.000 pol=-0.0013 val=0.3907 ent=1.5944 tot=+0.1782 agnorm=0.047 cgnorm=0.248 kl=0.0032 clipf=0.019 ev=+0.438 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=4
iter=   5 step=  19200 ep_ret=-655.173 opt_ret=-655.173 step_rew=-6.5517 opt_step=-6.5517 gap0=655.173 dret=+82.554 eval_ret=n/a pursuer_target_distance=3.267 capture=0.000 score=0.000 pol=-0.0009 val=0.2403 ent=1.5857 tot=+0.1035 agnorm=0.041 cgnorm=0.206 kl=0.0015 clipf=0.003 ev=+0.566 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=4
iter=   6 step=  22400 ep_ret=-644.596 opt_ret=-644.596 step_rew=-6.4460 opt_step=-6.4460 gap0=644.596 dret=+93.130 eval_ret=n/a pursuer_target_distance=3.487 capture=0.000 score=0.000 pol=-0.0009 val=0.2572 ent=1.5723 tot=+0.1122 agnorm=0.034 cgnorm=0.235 kl=0.0023 clipf=0.009 ev=+0.514 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=4
iter=   7 step=  25600 ep_ret=-680.271 opt_ret=-680.271 step_rew=-6.8027 opt_step=-6.8027 gap0=680.271 dret=+57.455 eval_ret=n/a pursuer_target_distance=3.887 capture=0.000 score=0.000 pol=-0.0015 val=0.2883 ent=1.5676 tot=+0.1272 agnorm=0.044 cgnorm=0.233 kl=0.0025 clipf=0.015 ev=+0.551 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=4
iter=   8 step=  28800 ep_ret=-625.125 opt_ret=-625.125 step_rew=-6.2513 opt_step=-6.2513 gap0=625.125 dret=+112.601 eval_ret=n/a pursuer_target_distance=3.538 capture=0.000 score=0.000 pol=-0.0007 val=0.1987 ent=1.5630 tot=+0.0832 agnorm=0.036 cgnorm=0.216 kl=0.0020 clipf=0.006 ev=+0.613 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=4
iter=   9 step=  32000 ep_ret=-672.059 opt_ret=-672.059 step_rew=-6.7206 opt_step=-6.7206 gap0=672.059 dret=+65.668 eval_ret=n/a pursuer_target_distance=3.848 capture=0.000 score=0.000 pol=-0.0008 val=0.2757 ent=1.5589 tot=+0.1216 agnorm=0.037 cgnorm=0.242 kl=0.0013 clipf=0.007 ev=+0.369 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=4
iter=  10 step=  35200 ep_ret=-695.712 opt_ret=-695.712 step_rew=-6.9571 opt_step=-6.9571 gap0=695.712 dret=+42.014 eval_ret=n/a pursuer_target_distance=4.267 capture=0.000 score=0.000 pol=-0.0010 val=0.2890 ent=1.5697 tot=+0.1281 agnorm=0.039 cgnorm=0.275 kl=0.0022 clipf=0.009 ev=+0.475 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=4
