[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== qmix_pcp_full task 48/70: attention_zm seed8 (git 5e3950a) ===
Run dir: runs/qmix_pcp_full_20260627_165504/attention_zm/seed8  Start: Sat Jun 27 17:13:22 EDT 2026
Sat Jun 27 17:13:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   29C    P0             37W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pcp name=pcp n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] QMIX start: total_iters=62500 B=32 device=cuda:0 seed=8 warmup=5000 batch=256 target_update(updates)=200 render=off
step=   20000 ep_ret=-80.972 eval_ret=-89.342 pursuer_target_distance=6.343 capture=0.001 cap=0.005 td_loss=1.4174 q_tot=+10.527 tgt=+10.479 gnorm=112.71 w_min=3.73e-09 eps=0.621 buf=20000 upd=469 seed=8
step=   40000 ep_ret=-85.503 eval_ret=-65.945 pursuer_target_distance=7.096 capture=0.000 cap=0.000 td_loss=0.1423 q_tot=+10.912 tgt=+10.905 gnorm=32.72 w_min=7.92e-09 eps=0.241 buf=40000 upd=1094 seed=8
step=   60000 ep_ret=-84.086 eval_ret=-72.026 pursuer_target_distance=7.402 capture=0.001 cap=0.005 td_loss=0.1747 q_tot=+10.679 tgt=+10.672 gnorm=41.26 w_min=4.84e-08 eps=0.050 buf=60000 upd=1719 seed=8
step=   80000 ep_ret=-86.969 eval_ret=-71.418 pursuer_target_distance=6.671 capture=0.002 cap=0.018 td_loss=0.2518 q_tot=+9.283 tgt=+9.277 gnorm=51.65 w_min=1.49e-08 eps=0.050 buf=80000 upd=2344 seed=8
step=  100000 ep_ret=-83.497 eval_ret=-76.586 pursuer_target_distance=6.892 capture=0.000 cap=0.000 td_loss=0.2674 q_tot=+7.247 tgt=+7.241 gnorm=51.23 w_min=8.38e-09 eps=0.050 buf=100000 upd=2969 seed=8
step=  120000 ep_ret=-52.628 eval_ret=-44.563 pursuer_target_distance=5.587 capture=0.004 cap=0.010 td_loss=0.2908 q_tot=+5.567 tgt=+5.562 gnorm=54.36 w_min=3.73e-09 eps=0.050 buf=100000 upd=3594 seed=8
step=  140000 ep_ret=-58.718 eval_ret=-70.047 pursuer_target_distance=5.242 capture=0.000 cap=0.005 td_loss=0.3089 q_tot=+4.160 tgt=+4.152 gnorm=56.20 w_min=5.22e-08 eps=0.050 buf=100000 upd=4219 seed=8
step=  160000 ep_ret=-56.895 eval_ret=-58.492 pursuer_target_distance=4.777 capture=0.003 cap=0.022 td_loss=0.3828 q_tot=+2.722 tgt=+2.717 gnorm=62.14 w_min=3.73e-09 eps=0.050 buf=100000 upd=4844 seed=8
step=  180000 ep_ret=-49.090 eval_ret=-45.494 pursuer_target_distance=3.836 capture=0.002 cap=0.016 td_loss=0.4064 q_tot=+1.896 tgt=+1.894 gnorm=59.86 w_min=4.10e-08 eps=0.050 buf=100000 upd=5469 seed=8
step=  200000 ep_ret=-28.143 eval_ret=-47.413 pursuer_target_distance=3.553 capture=0.003 cap=0.026 td_loss=0.4817 q_tot=+1.920 tgt=+1.918 gnorm=69.67 w_min=7.08e-08 eps=0.050 buf=100000 upd=6094 seed=8
step=  220000 ep_ret=-48.151 eval_ret=-52.946 pursuer_target_distance=3.604 capture=0.002 cap=0.016 td_loss=0.5243 q_tot=+1.783 tgt=+1.778 gnorm=71.85 w_min=0.00e+00 eps=0.050 buf=100000 upd=6719 seed=8
