[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640193  array=154
Node      : evc4
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 154/175
Comm      : graph
ZeroMsg   : true
Alpha     : 0.0
Seed      : 4
Run label : graph_zm_alpha0p0_seed4
Run dir   : runs/pursuit_20260608_220631/alpha/graph_zm/alpha0p0/seed4
Config    : /tmp/639739_154_graph_zm_alpha0p0_seed4.yaml
Start     : Mon Jun  8 22:54:00 EDT 2026
================
Mon Jun  8 22:54:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   44C    P0             28W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         2654187      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=4 render=off
iter=   0 step=   3200 ep_ret=-737.530 opt_ret=-737.530 step_rew=-7.3753 opt_step=-7.3753 gap0=737.530 dret=+0.000 eval_ret=-759.287 pursuer_target_distance=3.937 capture=0.000 score=0.000 pol=-0.0010 val=0.6370 ent=1.6078 tot=+0.3014 agnorm=0.025 cgnorm=0.211 kl=0.0018 clipf=0.005 ev=-0.422 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=4
iter=   1 step=   6400 ep_ret=-773.922 opt_ret=-773.922 step_rew=-7.7392 opt_step=-7.7392 gap0=773.922 dret=-36.392 eval_ret=n/a pursuer_target_distance=4.690 capture=0.000 score=0.000 pol=-0.0011 val=0.4467 ent=1.6025 tot=+0.2062 agnorm=0.040 cgnorm=0.243 kl=0.0020 clipf=0.013 ev=+0.201 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=4
iter=   2 step=   9600 ep_ret=-708.242 opt_ret=-708.242 step_rew=-7.0824 opt_step=-7.0824 gap0=708.242 dret=+29.289 eval_ret=n/a pursuer_target_distance=4.078 capture=0.000 score=0.000 pol=-0.0010 val=0.3496 ent=1.5984 tot=+0.1579 agnorm=0.037 cgnorm=0.226 kl=0.0024 clipf=0.012 ev=+0.487 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=4
iter=   3 step=  12800 ep_ret=-702.743 opt_ret=-702.743 step_rew=-7.0274 opt_step=-7.0274 gap0=702.743 dret=+34.787 eval_ret=n/a pursuer_target_distance=4.101 capture=0.000 score=0.000 pol=-0.0010 val=0.3130 ent=1.5915 tot=+0.1396 agnorm=0.045 cgnorm=0.259 kl=0.0028 clipf=0.013 ev=+0.591 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=4
iter=   4 step=  16000 ep_ret=-755.235 opt_ret=-755.235 step_rew=-7.5523 opt_step=-7.5523 gap0=755.235 dret=-17.704 eval_ret=n/a pursuer_target_distance=4.625 capture=0.000 score=0.000 pol=-0.0012 val=0.3947 ent=1.5890 tot=+0.1804 agnorm=0.037 cgnorm=0.274 kl=0.0021 clipf=0.005 ev=+0.396 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=4
iter=   5 step=  19200 ep_ret=-676.272 opt_ret=-676.272 step_rew=-6.7627 opt_step=-6.7627 gap0=676.272 dret=+61.258 eval_ret=n/a pursuer_target_distance=3.395 capture=0.000 score=0.000 pol=-0.0010 val=0.2337 ent=1.5776 tot=+0.1002 agnorm=0.041 cgnorm=0.218 kl=0.0024 clipf=0.013 ev=+0.612 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=4
iter=   6 step=  22400 ep_ret=-672.959 opt_ret=-672.959 step_rew=-6.7296 opt_step=-6.7296 gap0=672.959 dret=+64.571 eval_ret=n/a pursuer_target_distance=3.593 capture=0.000 score=0.000 pol=-0.0009 val=0.2511 ent=1.5681 tot=+0.1091 agnorm=0.041 cgnorm=0.233 kl=0.0022 clipf=0.008 ev=+0.549 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=4
iter=   7 step=  25600 ep_ret=-737.680 opt_ret=-737.680 step_rew=-7.3768 opt_step=-7.3768 gap0=737.680 dret=-0.150 eval_ret=n/a pursuer_target_distance=4.331 capture=0.000 score=0.000 pol=-0.0006 val=0.3220 ent=1.5747 tot=+0.1448 agnorm=0.028 cgnorm=0.279 kl=0.0014 clipf=0.005 ev=+0.567 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=4
iter=   8 step=  28800 ep_ret=-694.476 opt_ret=-694.476 step_rew=-6.9448 opt_step=-6.9448 gap0=694.476 dret=+43.054 eval_ret=n/a pursuer_target_distance=4.177 capture=0.000 score=0.000 pol=-0.0008 val=0.2532 ent=1.5787 tot=+0.1102 agnorm=0.051 cgnorm=0.245 kl=0.0019 clipf=0.012 ev=+0.545 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=4
iter=   9 step=  32000 ep_ret=-750.026 opt_ret=-750.026 step_rew=-7.5003 opt_step=-7.5003 gap0=750.026 dret=-12.496 eval_ret=n/a pursuer_target_distance=4.310 capture=0.000 score=0.000 pol=-0.0015 val=0.3008 ent=1.5787 tot=+0.1334 agnorm=0.066 cgnorm=0.265 kl=0.0033 clipf=0.027 ev=+0.425 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=4
iter=  10 step=  35200 ep_ret=-761.400 opt_ret=-761.400 step_rew=-7.6140 opt_step=-7.6140 gap0=761.400 dret=-23.869 eval_ret=n/a pursuer_target_distance=4.738 capture=0.000 score=0.000 pol=-0.0008 val=0.3266 ent=1.5813 tot=+0.1469 agnorm=0.038 cgnorm=0.306 kl=0.0018 clipf=0.010 ev=+0.430 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=4
iter=  11 step=  38400 ep_ret=-723.353 opt_ret=-723.353 step_rew=-7.2335 opt_step=-7.2335 gap0=723.353 dret=+14.177 eval_ret=n/a pursuer_target_distance=4.293 capture=0.000 score=0.000 pol=-0.0009 val=0.2334 ent=1.5788 tot=+0.1003 agnorm=0.036 cgnorm=0.262 kl=0.0023 clipf=0.006 ev=+0.719 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=4
iter=  12 step=  41600 ep_ret=-715.012 opt_ret=-715.012 step_rew=-7.1501 opt_step=-7.1501 gap0=715.012 dret=+22.518 eval_ret=n/a pursuer_target_distance=3.962 capture=0.000 score=0.000 pol=-0.0003 val=0.2481 ent=1.5809 tot=+0.1082 agnorm=0.022 cgnorm=0.283 kl=0.0012 clipf=0.001 ev=+0.614 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=4
iter=  13 step=  44800 ep_ret=-700.123 opt_ret=-700.123 step_rew=-7.0012 opt_step=-7.0012 gap0=700.123 dret=+37.408 eval_ret=n/a pursuer_target_distance=3.867 capture=0.000 score=0.000 pol=-0.0005 val=0.2720 ent=1.5868 tot=+0.1199 agnorm=0.030 cgnorm=0.290 kl=0.0014 clipf=0.005 ev=+0.496 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=4
iter=  14 step=  48000 ep_ret=-621.904 opt_ret=-621.904 step_rew=-6.2190 opt_step=-6.2190 gap0=621.904 dret=+115.626 eval_ret=n/a pursuer_target_distance=3.107 capture=0.000 score=0.000 pol=-0.0009 val=0.1223 ent=1.5855 tot=+0.0448 agnorm=0.029 cgnorm=0.206 kl=0.0015 clipf=0.002 ev=+0.699 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=4
iter=  15 step=  51200 ep_ret=-717.925 opt_ret=-717.925 step_rew=-7.1793 opt_step=-7.1793 gap0=717.925 dret=+19.605 eval_ret=n/a pursuer_target_distance=3.604 capture=0.000 score=0.000 pol=-0.0009 val=0.1986 ent=1.5728 tot=+0.0830 agnorm=0.039 cgnorm=0.237 kl=0.0020 clipf=0.011 ev=+0.657 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=4
iter=  16 step=  54400 ep_ret=-755.429 opt_ret=-755.429 step_rew=-7.5543 opt_step=-7.5543 gap0=755.429 dret=-17.898 eval_ret=n/a pursuer_target_distance=4.492 capture=0.000 score=0.000 pol=-0.0010 val=0.2602 ent=1.5709 tot=+0.1137 agnorm=0.044 cgnorm=0.301 kl=0.0022 clipf=0.017 ev=+0.513 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=4
