[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640149  array=117
Node      : evc10
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 117/175
Comm      : attention
ZeroMsg   : true
Alpha     : 0.75
Seed      : 2
Run label : attention_zm_alpha0p75_seed2
Run dir   : runs/pursuit_20260608_220631/alpha/attention_zm/alpha0p75/seed2
Config    : /tmp/639739_117_attention_zm_alpha0p75_seed2.yaml
Start     : Mon Jun  8 22:46:56 EDT 2026
================
Mon Jun  8 22:46:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   40C    P0             28W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          364255      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-752.641 opt_ret=-752.641 step_rew=-7.5264 opt_step=-7.5264 gap0=752.641 dret=+0.000 eval_ret=-569.303 pursuer_target_distance=4.369 capture=0.000 score=0.000 pol=-0.0024 val=0.6759 ent=1.6054 tot=+0.3195 agnorm=0.054 cgnorm=0.215 kl=0.0041 clipf=0.019 ev=-0.502 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-729.858 opt_ret=-729.858 step_rew=-7.2986 opt_step=-7.2986 gap0=729.858 dret=+22.782 eval_ret=n/a pursuer_target_distance=4.406 capture=0.000 score=0.000 pol=-0.0017 val=0.4813 ent=1.5916 tot=+0.2230 agnorm=0.046 cgnorm=0.266 kl=0.0027 clipf=0.006 ev=+0.135 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-772.775 opt_ret=-772.775 step_rew=-7.7277 opt_step=-7.7277 gap0=772.775 dret=-20.134 eval_ret=n/a pursuer_target_distance=4.438 capture=0.000 score=0.000 pol=-0.0019 val=0.4952 ent=1.5736 tot=+0.2300 agnorm=0.046 cgnorm=0.274 kl=0.0033 clipf=0.011 ev=+0.282 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-638.895 opt_ret=-638.895 step_rew=-6.3889 opt_step=-6.3889 gap0=638.895 dret=+113.746 eval_ret=n/a pursuer_target_distance=3.033 capture=0.000 score=0.000 pol=-0.0017 val=0.3352 ent=1.5742 tot=+0.1502 agnorm=0.057 cgnorm=0.237 kl=0.0031 clipf=0.021 ev=+0.390 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-654.708 opt_ret=-654.708 step_rew=-6.5471 opt_step=-6.5471 gap0=654.708 dret=+97.932 eval_ret=n/a pursuer_target_distance=3.847 capture=0.000 score=0.000 pol=-0.0016 val=0.3246 ent=1.5648 tot=+0.1452 agnorm=0.052 cgnorm=0.213 kl=0.0033 clipf=0.022 ev=+0.464 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-583.895 opt_ret=-583.895 step_rew=-5.8389 opt_step=-5.8389 gap0=583.895 dret=+168.746 eval_ret=n/a pursuer_target_distance=3.135 capture=0.000 score=0.000 pol=-0.0011 val=0.2229 ent=1.5558 tot=+0.0949 agnorm=0.045 cgnorm=0.193 kl=0.0021 clipf=0.010 ev=+0.621 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-588.802 opt_ret=-588.802 step_rew=-5.8880 opt_step=-5.8880 gap0=588.802 dret=+163.838 eval_ret=n/a pursuer_target_distance=2.914 capture=0.000 score=0.000 pol=-0.0011 val=0.2495 ent=1.5576 tot=+0.1082 agnorm=0.043 cgnorm=0.213 kl=0.0021 clipf=0.010 ev=+0.547 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-596.892 opt_ret=-596.892 step_rew=-5.9689 opt_step=-5.9689 gap0=596.892 dret=+155.749 eval_ret=n/a pursuer_target_distance=2.800 capture=0.000 score=0.000 pol=-0.0015 val=0.2369 ent=1.5668 tot=+0.1015 agnorm=0.053 cgnorm=0.193 kl=0.0028 clipf=0.019 ev=+0.498 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-588.905 opt_ret=-588.905 step_rew=-5.8891 opt_step=-5.8891 gap0=588.905 dret=+163.735 eval_ret=n/a pursuer_target_distance=2.989 capture=0.000 score=0.000 pol=-0.0009 val=0.2361 ent=1.5688 tot=+0.1017 agnorm=0.052 cgnorm=0.222 kl=0.0029 clipf=0.026 ev=+0.506 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-579.968 opt_ret=-579.968 step_rew=-5.7997 opt_step=-5.7997 gap0=579.968 dret=+172.673 eval_ret=n/a pursuer_target_distance=2.652 capture=0.000 score=0.000 pol=-0.0009 val=0.2128 ent=1.5659 tot=+0.0901 agnorm=0.049 cgnorm=0.199 kl=0.0026 clipf=0.021 ev=+0.560 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-622.632 opt_ret=-622.632 step_rew=-6.2263 opt_step=-6.2263 gap0=622.632 dret=+130.008 eval_ret=n/a pursuer_target_distance=3.355 capture=0.000 score=0.000 pol=-0.0008 val=0.3050 ent=1.5759 tot=+0.1362 agnorm=0.045 cgnorm=0.234 kl=0.0024 clipf=0.013 ev=+0.394 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=2
