[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== qmix_pcp_full task 16/70: broadcast seed6 (git 5e3950a) ===
Run dir: runs/qmix_pcp_full_20260627_165504/broadcast/seed6  Start: Sat Jun 27 16:55:04 EDT 2026
Sat Jun 27 16:55:04 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0             26W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pcp name=pcp n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] QMIX start: total_iters=62500 B=32 device=cuda:0 seed=6 warmup=5000 batch=256 target_update(updates)=200 render=off
step=   20000 ep_ret=-87.185 eval_ret=-135.203 pursuer_target_distance=6.055 capture=0.000 cap=0.000 td_loss=0.2785 q_tot=+9.766 tgt=+9.752 gnorm=44.84 w_min=1.86e-08 eps=0.621 buf=20000 upd=469 seed=6
step=   40000 ep_ret=-97.216 eval_ret=-93.474 pursuer_target_distance=6.664 capture=0.002 cap=0.016 td_loss=0.1991 q_tot=+10.922 tgt=+10.918 gnorm=40.65 w_min=2.05e-08 eps=0.241 buf=40000 upd=1094 seed=6
step=   60000 ep_ret=-88.665 eval_ret=-131.880 pursuer_target_distance=6.337 capture=0.002 cap=0.016 td_loss=0.3048 q_tot=+10.631 tgt=+10.628 gnorm=51.75 w_min=1.86e-09 eps=0.050 buf=60000 upd=1719 seed=6
step=   80000 ep_ret=-69.397 eval_ret=-93.321 pursuer_target_distance=6.046 capture=0.000 cap=0.004 td_loss=0.3346 q_tot=+10.378 tgt=+10.377 gnorm=58.08 w_min=5.59e-09 eps=0.050 buf=80000 upd=2344 seed=6
step=  100000 ep_ret=-54.905 eval_ret=-122.832 pursuer_target_distance=5.316 capture=0.001 cap=0.010 td_loss=0.3150 q_tot=+9.095 tgt=+9.091 gnorm=57.92 w_min=2.05e-08 eps=0.050 buf=100000 upd=2969 seed=6
step=  120000 ep_ret=-44.256 eval_ret=-68.252 pursuer_target_distance=4.697 capture=0.002 cap=0.016 td_loss=0.3601 q_tot=+8.831 tgt=+8.829 gnorm=62.60 w_min=1.86e-09 eps=0.050 buf=100000 upd=3594 seed=6
step=  140000 ep_ret=-47.293 eval_ret=-44.256 pursuer_target_distance=4.034 capture=0.007 cap=0.052 td_loss=0.4499 q_tot=+8.206 tgt=+8.207 gnorm=71.28 w_min=7.45e-09 eps=0.050 buf=100000 upd=4219 seed=6
step=  160000 ep_ret=-40.982 eval_ret=-116.494 pursuer_target_distance=3.290 capture=0.003 cap=0.031 td_loss=0.4839 q_tot=+7.799 tgt=+7.798 gnorm=73.42 w_min=4.47e-08 eps=0.050 buf=100000 upd=4844 seed=6
step=  180000 ep_ret=-49.562 eval_ret=-63.967 pursuer_target_distance=3.323 capture=0.003 cap=0.026 td_loss=0.5982 q_tot=+7.552 tgt=+7.549 gnorm=84.34 w_min=8.20e-08 eps=0.050 buf=100000 upd=5469 seed=6
step=  200000 ep_ret=-32.660 eval_ret=-40.616 pursuer_target_distance=3.297 capture=0.007 cap=0.031 td_loss=0.6919 q_tot=+7.686 tgt=+7.684 gnorm=93.37 w_min=1.86e-08 eps=0.050 buf=100000 upd=6094 seed=6
step=  220000 ep_ret=-25.765 eval_ret=-47.368 pursuer_target_distance=3.032 capture=0.008 cap=0.062 td_loss=0.8184 q_tot=+8.153 tgt=+8.149 gnorm=106.24 w_min=7.45e-09 eps=0.050 buf=100000 upd=6719 seed=6
