[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640068  array=50
Node      : evc12
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 50/175
Comm      : broadcast
ZeroMsg   : true
Alpha     : 0.0
Seed      : 0
Run label : broadcast_zm_alpha0p0_seed0
Run dir   : runs/pursuit_20260608_220631/alpha/broadcast_zm/alpha0p0/seed0
Config    : /tmp/639739_50_broadcast_zm_alpha0p0_seed0.yaml
Start     : Mon Jun  8 22:29:25 EDT 2026
================
Mon Jun  8 22:29:25 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   32C    P0             26W /  250W |     162MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          382235      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          382769      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-720.301 opt_ret=-720.301 step_rew=-7.2030 opt_step=-7.2030 gap0=720.301 dret=+0.000 eval_ret=-825.061 pursuer_target_distance=4.014 capture=0.000 score=0.000 pol=-0.0010 val=0.6644 ent=1.6075 tot=+0.3151 agnorm=0.024 cgnorm=0.212 kl=0.0018 clipf=0.005 ev=-0.480 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-714.601 opt_ret=-714.601 step_rew=-7.1460 opt_step=-7.1460 gap0=714.601 dret=+5.700 eval_ret=n/a pursuer_target_distance=3.675 capture=0.000 score=0.000 pol=-0.0006 val=0.4903 ent=1.6002 tot=+0.2286 agnorm=0.018 cgnorm=0.277 kl=0.0014 clipf=0.000 ev=+0.124 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-812.317 opt_ret=-812.317 step_rew=-8.1232 opt_step=-8.1232 gap0=812.317 dret=-92.016 eval_ret=n/a pursuer_target_distance=4.601 capture=0.000 score=0.000 pol=-0.0005 val=0.4969 ent=1.5900 tot=+0.2321 agnorm=0.022 cgnorm=0.291 kl=0.0009 clipf=0.000 ev=+0.286 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-778.563 opt_ret=-778.563 step_rew=-7.7856 opt_step=-7.7856 gap0=778.563 dret=-58.262 eval_ret=n/a pursuer_target_distance=4.377 capture=0.000 score=0.000 pol=-0.0006 val=0.4822 ent=1.5871 tot=+0.2247 agnorm=0.023 cgnorm=0.295 kl=0.0012 clipf=0.001 ev=+0.289 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-697.289 opt_ret=-697.289 step_rew=-6.9729 opt_step=-6.9729 gap0=697.289 dret=+23.012 eval_ret=n/a pursuer_target_distance=4.090 capture=0.000 score=0.000 pol=-0.0006 val=0.3202 ent=1.5752 tot=+0.1438 agnorm=0.026 cgnorm=0.245 kl=0.0016 clipf=0.002 ev=+0.531 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-747.997 opt_ret=-747.997 step_rew=-7.4800 opt_step=-7.4800 gap0=747.997 dret=-27.697 eval_ret=n/a pursuer_target_distance=4.407 capture=0.000 score=0.000 pol=-0.0007 val=0.3644 ent=1.5653 tot=+0.1660 agnorm=0.018 cgnorm=0.269 kl=0.0014 clipf=0.004 ev=+0.474 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-699.067 opt_ret=-699.067 step_rew=-6.9907 opt_step=-6.9907 gap0=699.067 dret=+21.234 eval_ret=n/a pursuer_target_distance=3.816 capture=0.000 score=0.000 pol=-0.0006 val=0.3155 ent=1.5480 tot=+0.1418 agnorm=0.020 cgnorm=0.234 kl=0.0014 clipf=0.005 ev=+0.593 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-731.295 opt_ret=-731.295 step_rew=-7.3130 opt_step=-7.3130 gap0=731.295 dret=-10.995 eval_ret=n/a pursuer_target_distance=4.109 capture=0.000 score=0.000 pol=-0.0007 val=0.2913 ent=1.5501 tot=+0.1296 agnorm=0.025 cgnorm=0.259 kl=0.0020 clipf=0.006 ev=+0.525 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-706.069 opt_ret=-706.069 step_rew=-7.0607 opt_step=-7.0607 gap0=706.069 dret=+14.232 eval_ret=n/a pursuer_target_distance=4.280 capture=0.000 score=0.000 pol=-0.0008 val=0.2759 ent=1.5488 tot=+0.1219 agnorm=0.031 cgnorm=0.243 kl=0.0017 clipf=0.007 ev=+0.577 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-695.222 opt_ret=-695.222 step_rew=-6.9522 opt_step=-6.9522 gap0=695.222 dret=+25.079 eval_ret=n/a pursuer_target_distance=3.844 capture=0.000 score=0.000 pol=-0.0005 val=0.2596 ent=1.5514 tot=+0.1140 agnorm=0.023 cgnorm=0.238 kl=0.0007 clipf=0.001 ev=+0.586 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-600.185 opt_ret=-600.185 step_rew=-6.0018 opt_step=-6.0018 gap0=600.185 dret=+120.116 eval_ret=n/a pursuer_target_distance=3.297 capture=0.000 score=0.000 pol=-0.0006 val=0.1320 ent=1.5625 tot=+0.0500 agnorm=0.024 cgnorm=0.181 kl=0.0015 clipf=0.005 ev=+0.771 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
