[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637673  array=16
Node      : evc11
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ed5fa1b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 16/60
Comm      : broadcast
Alpha     : 0.0
Seed      : 1
Run label : broadcast_alpha0p0_seed1
Run dir   : runs/pursuit_20260608_010951/alpha/broadcast/alpha0p0/seed1
Config    : /tmp/637656_16_broadcast_alpha0p0_seed1.yaml
Start     : Mon Jun  8 01:10:38 EDT 2026
================
Mon Jun  8 01:10:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   26C    P0             25W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1070774      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-810.344 opt_ret=-810.344 step_rew=-8.1034 opt_step=-8.1034 gap0=810.344 dret=+0.000 eval_ret=-675.940 pursuer_target_distance=3.986 capture=0.000 score=0.000 pol=-0.0010 val=0.6469 ent=1.6074 tot=+0.3064 agnorm=0.031 cgnorm=0.203 kl=0.0021 clipf=0.008 ev=-0.430 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   1 step=   6400 ep_ret=-785.204 opt_ret=-785.204 step_rew=-7.8520 opt_step=-7.8520 gap0=785.204 dret=+25.140 eval_ret=n/a pursuer_target_distance=4.042 capture=0.000 score=0.000 pol=-0.0006 val=0.4205 ent=1.6017 tot=+0.1937 agnorm=0.021 cgnorm=0.250 kl=0.0013 clipf=0.000 ev=+0.205 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=1
iter=   2 step=   9600 ep_ret=-826.700 opt_ret=-826.700 step_rew=-8.2670 opt_step=-8.2670 gap0=826.700 dret=-16.357 eval_ret=n/a pursuer_target_distance=4.185 capture=0.000 score=0.000 pol=-0.0006 val=0.4645 ent=1.5953 tot=+0.2157 agnorm=0.027 cgnorm=0.291 kl=0.0017 clipf=0.005 ev=+0.348 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=1
iter=   3 step=  12800 ep_ret=-901.751 opt_ret=-901.751 step_rew=-9.0175 opt_step=-9.0175 gap0=901.751 dret=-91.407 eval_ret=n/a pursuer_target_distance=5.005 capture=0.000 score=0.000 pol=-0.0008 val=0.5086 ent=1.5933 tot=+0.2376 agnorm=0.026 cgnorm=0.311 kl=0.0013 clipf=0.000 ev=+0.299 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=1
iter=   4 step=  16000 ep_ret=-770.902 opt_ret=-770.902 step_rew=-7.7090 opt_step=-7.7090 gap0=770.902 dret=+39.442 eval_ret=n/a pursuer_target_distance=4.346 capture=0.000 score=0.000 pol=-0.0005 val=0.3048 ent=1.5921 tot=+0.1361 agnorm=0.031 cgnorm=0.244 kl=0.0020 clipf=0.007 ev=+0.458 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=1
iter=   5 step=  19200 ep_ret=-867.473 opt_ret=-867.473 step_rew=-8.6747 opt_step=-8.6747 gap0=867.473 dret=-57.129 eval_ret=n/a pursuer_target_distance=5.052 capture=0.000 score=0.000 pol=-0.0010 val=0.3626 ent=1.5893 tot=+0.1645 agnorm=0.036 cgnorm=0.294 kl=0.0023 clipf=0.011 ev=+0.435 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=1
iter=   6 step=  22400 ep_ret=-756.047 opt_ret=-756.047 step_rew=-7.5605 opt_step=-7.5605 gap0=756.047 dret=+54.297 eval_ret=n/a pursuer_target_distance=4.086 capture=0.000 score=0.000 pol=-0.0006 val=0.2574 ent=1.5805 tot=+0.1124 agnorm=0.033 cgnorm=0.232 kl=0.0013 clipf=0.008 ev=+0.533 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=1
iter=   7 step=  25600 ep_ret=-791.875 opt_ret=-791.875 step_rew=-7.9187 opt_step=-7.9187 gap0=791.875 dret=+18.469 eval_ret=n/a pursuer_target_distance=3.727 capture=0.000 score=0.000 pol=-0.0006 val=0.3018 ent=1.5752 tot=+0.1347 agnorm=0.027 cgnorm=0.285 kl=0.0010 clipf=0.000 ev=+0.482 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=1
iter=   8 step=  28800 ep_ret=-861.419 opt_ret=-861.419 step_rew=-8.6142 opt_step=-8.6142 gap0=861.419 dret=-51.076 eval_ret=n/a pursuer_target_distance=4.224 capture=0.000 score=0.000 pol=-0.0005 val=0.3447 ent=1.5851 tot=+0.1562 agnorm=0.027 cgnorm=0.289 kl=0.0020 clipf=0.008 ev=+0.526 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=1
iter=   9 step=  32000 ep_ret=-793.064 opt_ret=-793.064 step_rew=-7.9306 opt_step=-7.9306 gap0=793.064 dret=+17.279 eval_ret=n/a pursuer_target_distance=3.866 capture=0.000 score=0.000 pol=-0.0004 val=0.2535 ent=1.5894 tot=+0.1106 agnorm=0.026 cgnorm=0.262 kl=0.0007 clipf=0.000 ev=+0.609 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=1
iter=  10 step=  35200 ep_ret=-722.947 opt_ret=-722.947 step_rew=-7.2295 opt_step=-7.2295 gap0=722.947 dret=+87.397 eval_ret=n/a pursuer_target_distance=3.628 capture=0.000 score=0.000 pol=-0.0006 val=0.1760 ent=1.5745 tot=+0.0719 agnorm=0.035 cgnorm=0.217 kl=0.0022 clipf=0.011 ev=+0.687 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=1
iter=  11 step=  38400 ep_ret=-843.742 opt_ret=-843.742 step_rew=-8.4374 opt_step=-8.4374 gap0=843.742 dret=-33.398 eval_ret=n/a pursuer_target_distance=3.877 capture=0.000 score=0.000 pol=-0.0007 val=0.2746 ent=1.5644 tot=+0.1212 agnorm=0.021 cgnorm=0.272 kl=0.0021 clipf=0.005 ev=+0.506 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=1
iter=  12 step=  41600 ep_ret=-877.766 opt_ret=-877.766 step_rew=-8.7777 opt_step=-8.7777 gap0=877.766 dret=-67.423 eval_ret=n/a pursuer_target_distance=4.083 capture=0.000 score=0.000 pol=-0.0007 val=0.3223 ent=1.5590 tot=+0.1452 agnorm=0.033 cgnorm=0.326 kl=0.0018 clipf=0.012 ev=+0.630 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=1
iter=  13 step=  44800 ep_ret=-789.506 opt_ret=-789.506 step_rew=-7.8951 opt_step=-7.8951 gap0=789.506 dret=+20.838 eval_ret=n/a pursuer_target_distance=4.070 capture=0.000 score=0.000 pol=-0.0008 val=0.2244 ent=1.5597 tot=+0.0961 agnorm=0.036 cgnorm=0.281 kl=0.0021 clipf=0.015 ev=+0.694 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=1
