[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 667960  array=2
Node      : evc6
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 8c9195e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 2/30
Comm      : identity
ZeroMsg   : false
Alpha     : 0.25
Seed      : 2
Run label : identity_alpha0p25_seed2
Run dir   : runs/pursuit_stiffened_20260617_224707/alpha/identity/alpha0p25/seed2
Config    : /tmp/667957_2_identity_alpha0p25_seed2.yaml
Start     : Wed Jun 17 22:48:05 EDT 2026
================
Wed Jun 17 22:48:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   29C    P0             23W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-92.393 opt_ret=-92.393 step_rew=-0.9239 opt_step=-0.9239 gap0=92.393 dret=+0.000 eval_ret=-73.535 pursuer_target_distance=4.350 capture=0.000 score=0.000 pol=-0.0008 val=0.6461 ent=1.6077 tot=+0.3062 agnorm=0.023 cgnorm=0.202 kl=0.0018 clipf=0.007 ev=-0.437 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-93.365 opt_ret=-93.365 step_rew=-0.9336 opt_step=-0.9336 gap0=93.365 dret=-0.972 eval_ret=n/a pursuer_target_distance=4.620 capture=0.000 score=0.000 pol=-0.0005 val=0.3894 ent=1.6045 tot=+0.1782 agnorm=0.023 cgnorm=0.234 kl=0.0006 clipf=0.000 ev=+0.102 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-98.448 opt_ret=-98.448 step_rew=-0.9845 opt_step=-0.9845 gap0=98.448 dret=-6.055 eval_ret=n/a pursuer_target_distance=4.915 capture=0.000 score=0.000 pol=-0.0008 val=0.4583 ent=1.6001 tot=+0.2124 agnorm=0.026 cgnorm=0.280 kl=0.0013 clipf=0.000 ev=+0.306 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-91.135 opt_ret=-91.135 step_rew=-0.9114 opt_step=-0.9114 gap0=91.135 dret=+1.258 eval_ret=n/a pursuer_target_distance=3.646 capture=0.000 score=0.000 pol=-0.0009 val=0.3723 ent=1.5844 tot=+0.1694 agnorm=0.052 cgnorm=0.257 kl=0.0032 clipf=0.024 ev=+0.526 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-88.893 opt_ret=-88.893 step_rew=-0.8889 opt_step=-0.8889 gap0=88.893 dret=+3.499 eval_ret=n/a pursuer_target_distance=4.609 capture=0.000 score=0.000 pol=-0.0005 val=0.3308 ent=1.5790 tot=+0.1492 agnorm=0.025 cgnorm=0.250 kl=0.0015 clipf=0.005 ev=+0.533 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-85.887 opt_ret=-85.887 step_rew=-0.8589 opt_step=-0.8589 gap0=85.887 dret=+6.506 eval_ret=n/a pursuer_target_distance=3.884 capture=0.000 score=0.000 pol=-0.0005 val=0.2683 ent=1.5773 tot=+0.1180 agnorm=0.024 cgnorm=0.247 kl=0.0006 clipf=0.000 ev=+0.674 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-84.065 opt_ret=-84.065 step_rew=-0.8406 opt_step=-0.8406 gap0=84.065 dret=+8.328 eval_ret=n/a pursuer_target_distance=3.720 capture=0.000 score=0.000 pol=-0.0008 val=0.2514 ent=1.5780 tot=+0.1093 agnorm=0.038 cgnorm=0.239 kl=0.0015 clipf=0.007 ev=+0.605 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-86.508 opt_ret=-86.508 step_rew=-0.8651 opt_step=-0.8651 gap0=86.508 dret=+5.885 eval_ret=n/a pursuer_target_distance=3.290 capture=0.000 score=0.000 pol=-0.0005 val=0.2347 ent=1.5823 tot=+0.1012 agnorm=0.023 cgnorm=0.235 kl=0.0013 clipf=0.000 ev=+0.625 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-84.723 opt_ret=-84.723 step_rew=-0.8472 opt_step=-0.8472 gap0=84.723 dret=+7.669 eval_ret=n/a pursuer_target_distance=3.325 capture=0.000 score=0.000 pol=-0.0003 val=0.2421 ent=1.5818 tot=+0.1051 agnorm=0.022 cgnorm=0.248 kl=0.0011 clipf=0.001 ev=+0.594 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-80.016 opt_ret=-80.016 step_rew=-0.8002 opt_step=-0.8002 gap0=80.016 dret=+12.376 eval_ret=n/a pursuer_target_distance=2.764 capture=0.000 score=0.000 pol=-0.0003 val=0.1953 ent=1.5808 tot=+0.0817 agnorm=0.025 cgnorm=0.221 kl=0.0008 clipf=0.000 ev=+0.634 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-84.765 opt_ret=-84.765 step_rew=-0.8477 opt_step=-0.8477 gap0=84.765 dret=+7.627 eval_ret=n/a pursuer_target_distance=3.489 capture=0.000 score=0.000 pol=-0.0006 val=0.2507 ent=1.5789 tot=+0.1092 agnorm=0.028 cgnorm=0.234 kl=0.0012 clipf=0.000 ev=+0.587 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=2
iter=  11 step=  38400 ep_ret=-87.156 opt_ret=-87.156 step_rew=-0.8716 opt_step=-0.8716 gap0=87.156 dret=+5.237 eval_ret=n/a pursuer_target_distance=3.465 capture=0.000 score=0.000 pol=-0.0010 val=0.2555 ent=1.5841 tot=+0.1111 agnorm=0.030 cgnorm=0.262 kl=0.0027 clipf=0.007 ev=+0.401 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=2
iter=  12 step=  41600 ep_ret=-99.733 opt_ret=-99.733 step_rew=-0.9973 opt_step=-0.9973 gap0=99.733 dret=-7.340 eval_ret=n/a pursuer_target_distance=4.656 capture=0.000 score=0.000 pol=-0.0006 val=0.3681 ent=1.5679 tot=+0.1681 agnorm=0.022 cgnorm=0.303 kl=0.0014 clipf=0.002 ev=+0.363 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=2
iter=  13 step=  44800 ep_ret=-93.449 opt_ret=-93.449 step_rew=-0.9345 opt_step=-0.9345 gap0=93.449 dret=-1.057 eval_ret=n/a pursuer_target_distance=3.472 capture=0.000 score=0.000 pol=-0.0009 val=0.2555 ent=1.5647 tot=+0.1115 agnorm=0.044 cgnorm=0.281 kl=0.0017 clipf=0.012 ev=+0.539 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=2
iter=  14 step=  48000 ep_ret=-94.619 opt_ret=-94.619 step_rew=-0.9462 opt_step=-0.9462 gap0=94.619 dret=-2.226 eval_ret=n/a pursuer_target_distance=4.193 capture=0.000 score=0.000 pol=-0.0005 val=0.2774 ent=1.5750 tot=+0.1227 agnorm=0.034 cgnorm=0.271 kl=0.0015 clipf=0.007 ev=+0.558 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=2
iter=  15 step=  51200 ep_ret=-90.669 opt_ret=-90.669 step_rew=-0.9067 opt_step=-0.9067 gap0=90.669 dret=+1.723 eval_ret=n/a pursuer_target_distance=3.566 capture=0.000 score=0.000 pol=-0.0006 val=0.2296 ent=1.5718 tot=+0.0988 agnorm=0.024 cgnorm=0.272 kl=0.0010 clipf=0.000 ev=+0.567 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=2
