[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637760  array=32
Node      : evc20
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 3e8e423
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 32/60
Comm      : attention
Alpha     : 0.0
Seed      : 2
Run label : attention_alpha0p0_seed2
Run dir   : runs/pursuit_20260608_012903/alpha/attention/alpha0p0/seed2
Config    : /tmp/637727_32_attention_alpha0p0_seed2.yaml
Start     : Mon Jun  8 01:29:05 EDT 2026
================
Mon Jun  8 01:29:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   32C    P0             27W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          348968      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-831.878 opt_ret=-831.878 step_rew=-8.3188 opt_step=-8.3188 gap0=831.878 dret=+0.000 eval_ret=-570.990 pursuer_target_distance=4.456 capture=0.000 score=0.000 pol=-0.0023 val=0.6814 ent=1.6051 tot=+0.3224 agnorm=0.068 cgnorm=0.220 kl=0.0045 clipf=0.028 ev=-0.514 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-849.191 opt_ret=-849.191 step_rew=-8.4919 opt_step=-8.4919 gap0=849.191 dret=-17.314 eval_ret=n/a pursuer_target_distance=4.618 capture=0.000 score=0.000 pol=-0.0019 val=0.4911 ent=1.6025 tot=+0.2276 agnorm=0.045 cgnorm=0.275 kl=0.0030 clipf=0.014 ev=+0.106 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-910.603 opt_ret=-910.603 step_rew=-9.1060 opt_step=-9.1060 gap0=910.603 dret=-78.725 eval_ret=n/a pursuer_target_distance=4.777 capture=0.000 score=0.000 pol=-0.0021 val=0.5017 ent=1.5983 tot=+0.2328 agnorm=0.048 cgnorm=0.287 kl=0.0026 clipf=0.014 ev=+0.283 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-826.917 opt_ret=-826.917 step_rew=-8.2692 opt_step=-8.2692 gap0=826.917 dret=+4.961 eval_ret=n/a pursuer_target_distance=3.886 capture=0.000 score=0.000 pol=-0.0017 val=0.4007 ent=1.5889 tot=+0.1828 agnorm=0.049 cgnorm=0.273 kl=0.0034 clipf=0.026 ev=+0.387 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-820.271 opt_ret=-820.271 step_rew=-8.2027 opt_step=-8.2027 gap0=820.271 dret=+11.607 eval_ret=n/a pursuer_target_distance=4.744 capture=0.000 score=0.000 pol=-0.0016 val=0.3385 ent=1.5838 tot=+0.1519 agnorm=0.046 cgnorm=0.236 kl=0.0028 clipf=0.020 ev=+0.531 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-788.240 opt_ret=-788.240 step_rew=-7.8824 opt_step=-7.8824 gap0=788.240 dret=+43.637 eval_ret=n/a pursuer_target_distance=3.919 capture=0.000 score=0.000 pol=-0.0014 val=0.2907 ent=1.5828 tot=+0.1282 agnorm=0.042 cgnorm=0.238 kl=0.0025 clipf=0.015 ev=+0.667 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-796.071 opt_ret=-796.071 step_rew=-7.9607 opt_step=-7.9607 gap0=796.071 dret=+35.807 eval_ret=n/a pursuer_target_distance=3.958 capture=0.000 score=0.000 pol=-0.0016 val=0.2978 ent=1.5822 tot=+0.1316 agnorm=0.042 cgnorm=0.267 kl=0.0023 clipf=0.012 ev=+0.624 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-808.737 opt_ret=-808.737 step_rew=-8.0874 opt_step=-8.0874 gap0=808.737 dret=+23.141 eval_ret=n/a pursuer_target_distance=3.608 capture=0.000 score=0.000 pol=-0.0015 val=0.2810 ent=1.5783 tot=+0.1234 agnorm=0.043 cgnorm=0.240 kl=0.0029 clipf=0.017 ev=+0.565 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-800.259 opt_ret=-800.259 step_rew=-8.0026 opt_step=-8.0026 gap0=800.259 dret=+31.619 eval_ret=n/a pursuer_target_distance=3.729 capture=0.000 score=0.000 pol=-0.0016 val=0.2766 ent=1.5709 tot=+0.1212 agnorm=0.043 cgnorm=0.262 kl=0.0025 clipf=0.018 ev=+0.518 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-757.167 opt_ret=-757.167 step_rew=-7.5717 opt_step=-7.5717 gap0=757.167 dret=+74.711 eval_ret=n/a pursuer_target_distance=3.349 capture=0.000 score=0.000 pol=-0.0014 val=0.2182 ent=1.5699 tot=+0.0922 agnorm=0.040 cgnorm=0.239 kl=0.0024 clipf=0.014 ev=+0.645 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-812.883 opt_ret=-812.883 step_rew=-8.1288 opt_step=-8.1288 gap0=812.883 dret=+18.994 eval_ret=n/a pursuer_target_distance=4.064 capture=0.000 score=0.000 pol=-0.0017 val=0.3146 ent=1.5669 tot=+0.1401 agnorm=0.038 cgnorm=0.258 kl=0.0025 clipf=0.015 ev=+0.483 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=2
