[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637494  array=7
Node      : evc7
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : f40cd7c
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 7/60
Comm      : identity
Alpha     : 0.5
Seed      : 1
Run label : identity_alpha0p5_seed1
Run dir   : runs/pursuit/alpha/identity/alpha0p5/seed1
Config    : /tmp/637486_7_identity_alpha0p5_seed1.yaml
Start     : Sun Jun  7 21:36:28 EDT 2026
================
Sun Jun  7 21:36:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   34C    P0             26W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          356805      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-264.219 opt_ret=-264.219 step_rew=-2.6422 opt_step=-2.6422 gap0=264.219 dret=+0.000 eval_ret=-298.161 pursuer_target_distance=2.638 capture=0.001 score=0.000 pol=-0.0015 val=0.5954 ent=1.6078 tot=+0.2801 agnorm=0.030 cgnorm=0.240 kl=0.0016 clipf=0.000 ev=-0.332 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   1 step=   6400 ep_ret=-245.095 opt_ret=-245.095 step_rew=-2.4509 opt_step=-2.4509 gap0=245.095 dret=+19.124 eval_ret=n/a pursuer_target_distance=2.441 capture=0.000 score=0.000 pol=-0.0014 val=0.3083 ent=1.5990 tot=+0.1367 agnorm=0.038 cgnorm=0.225 kl=0.0015 clipf=0.001 ev=+0.293 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=1
iter=   2 step=   9600 ep_ret=-246.088 opt_ret=-246.088 step_rew=-2.4609 opt_step=-2.4609 gap0=246.088 dret=+18.131 eval_ret=n/a pursuer_target_distance=2.517 capture=0.007 score=0.002 pol=-0.0005 val=0.5017 ent=1.5871 tot=+0.2346 agnorm=0.026 cgnorm=0.276 kl=0.0011 clipf=0.000 ev=+0.249 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=1
iter=   3 step=  12800 ep_ret=-268.037 opt_ret=-268.037 step_rew=-2.6804 opt_step=-2.6804 gap0=268.037 dret=-3.818 eval_ret=n/a pursuer_target_distance=2.670 capture=0.000 score=0.000 pol=-0.0013 val=0.3819 ent=1.5812 tot=+0.1739 agnorm=0.037 cgnorm=0.253 kl=0.0014 clipf=0.001 ev=+0.356 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=1
iter=   4 step=  16000 ep_ret=-305.786 opt_ret=-305.786 step_rew=-3.0579 opt_step=-3.0579 gap0=305.786 dret=-41.567 eval_ret=n/a pursuer_target_distance=3.048 capture=0.000 score=0.000 pol=-0.0012 val=0.4724 ent=1.5751 tot=+0.2194 agnorm=0.043 cgnorm=0.322 kl=0.0014 clipf=0.002 ev=+0.284 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=1
iter=   5 step=  19200 ep_ret=-203.349 opt_ret=-203.349 step_rew=-2.0335 opt_step=-2.0335 gap0=203.349 dret=+60.869 eval_ret=n/a pursuer_target_distance=2.036 capture=0.001 score=0.000 pol=-0.0007 val=0.1870 ent=1.5690 tot=+0.0773 agnorm=0.029 cgnorm=0.197 kl=0.0017 clipf=0.004 ev=+0.524 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=1
iter=   6 step=  22400 ep_ret=-217.881 opt_ret=-217.881 step_rew=-2.1788 opt_step=-2.1788 gap0=217.881 dret=+46.338 eval_ret=n/a pursuer_target_distance=2.169 capture=0.000 score=0.000 pol=-0.0008 val=0.2230 ent=1.5766 tot=+0.0951 agnorm=0.029 cgnorm=0.233 kl=0.0015 clipf=0.004 ev=+0.462 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=1
iter=   7 step=  25600 ep_ret=-238.136 opt_ret=-238.136 step_rew=-2.3814 opt_step=-2.3814 gap0=238.136 dret=+26.082 eval_ret=n/a pursuer_target_distance=2.371 capture=0.000 score=0.000 pol=-0.0005 val=0.2185 ent=1.5716 tot=+0.0932 agnorm=0.022 cgnorm=0.242 kl=0.0009 clipf=0.000 ev=+0.545 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=1
iter=   8 step=  28800 ep_ret=-261.322 opt_ret=-261.322 step_rew=-2.6132 opt_step=-2.6132 gap0=261.322 dret=+2.897 eval_ret=n/a pursuer_target_distance=2.603 capture=0.000 score=0.000 pol=-0.0009 val=0.3173 ent=1.5656 tot=+0.1423 agnorm=0.033 cgnorm=0.258 kl=0.0011 clipf=0.002 ev=+0.408 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=1
iter=   9 step=  32000 ep_ret=-221.332 opt_ret=-221.332 step_rew=-2.2133 opt_step=-2.2133 gap0=221.332 dret=+42.887 eval_ret=n/a pursuer_target_distance=2.338 capture=0.013 score=0.004 pol=-0.0014 val=0.3230 ent=1.5626 tot=+0.1447 agnorm=0.037 cgnorm=0.233 kl=0.0022 clipf=0.014 ev=+0.308 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=1
iter=  10 step=  35200 ep_ret=-239.178 opt_ret=-239.178 step_rew=-2.3918 opt_step=-2.3918 gap0=239.178 dret=+25.040 eval_ret=n/a pursuer_target_distance=2.438 capture=0.006 score=0.002 pol=-0.0010 val=0.2277 ent=1.5356 tot=+0.0977 agnorm=0.036 cgnorm=0.257 kl=0.0020 clipf=0.010 ev=+0.559 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=1
iter=  11 step=  38400 ep_ret=-239.649 opt_ret=-239.649 step_rew=-2.3965 opt_step=-2.3965 gap0=239.649 dret=+24.570 eval_ret=n/a pursuer_target_distance=2.386 capture=0.000 score=0.000 pol=-0.0013 val=0.2032 ent=1.5238 tot=+0.0853 agnorm=0.036 cgnorm=0.259 kl=0.0012 clipf=0.005 ev=+0.413 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=1
iter=  12 step=  41600 ep_ret=-202.353 opt_ret=-202.353 step_rew=-2.0235 opt_step=-2.0235 gap0=202.353 dret=+61.866 eval_ret=n/a pursuer_target_distance=2.023 capture=0.001 score=0.000 pol=-0.0007 val=0.1802 ent=1.5031 tot=+0.0746 agnorm=0.024 cgnorm=0.204 kl=0.0016 clipf=0.002 ev=+0.389 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=1
iter=  13 step=  44800 ep_ret=-211.212 opt_ret=-211.212 step_rew=-2.1121 opt_step=-2.1121 gap0=211.212 dret=+53.007 eval_ret=n/a pursuer_target_distance=2.130 capture=0.003 score=0.001 pol=-0.0014 val=0.1385 ent=1.4748 tot=+0.0533 agnorm=0.046 cgnorm=0.203 kl=0.0022 clipf=0.021 ev=+0.584 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=1
iter=  14 step=  48000 ep_ret=-200.565 opt_ret=-200.565 step_rew=-2.0056 opt_step=-2.0056 gap0=200.565 dret=+63.654 eval_ret=n/a pursuer_target_distance=1.996 capture=0.000 score=0.000 pol=-0.0012 val=0.1123 ent=1.4902 tot=+0.0404 agnorm=0.045 cgnorm=0.170 kl=0.0028 clipf=0.028 ev=+0.511 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=1
iter=  15 step=  51200 ep_ret=-231.096 opt_ret=-231.096 step_rew=-2.3110 opt_step=-2.3110 gap0=231.096 dret=+33.122 eval_ret=n/a pursuer_target_distance=2.354 capture=0.005 score=0.002 pol=-0.0014 val=0.1769 ent=1.5015 tot=+0.0723 agnorm=0.046 cgnorm=0.223 kl=0.0015 clipf=0.010 ev=+0.617 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=1
iter=  16 step=  54400 ep_ret=-206.382 opt_ret=-206.382 step_rew=-2.0638 opt_step=-2.0638 gap0=206.382 dret=+57.836 eval_ret=n/a pursuer_target_distance=2.082 capture=0.003 score=0.001 pol=-0.0014 val=0.1305 ent=1.5104 tot=+0.0491 agnorm=0.037 cgnorm=0.173 kl=0.0022 clipf=0.012 ev=+0.375 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=1
iter=  17 step=  57600 ep_ret=-239.970 opt_ret=-239.970 step_rew=-2.3997 opt_step=-2.3997 gap0=239.970 dret=+24.248 eval_ret=n/a pursuer_target_distance=2.390 capture=0.000 score=0.000 pol=-0.0012 val=0.1064 ent=1.4952 tot=+0.0373 agnorm=0.042 cgnorm=0.201 kl=0.0018 clipf=0.014 ev=+0.679 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=1
iter=  18 step=  60800 ep_ret=-179.390 opt_ret=-179.390 step_rew=-1.7939 opt_step=-1.7939 gap0=179.390 dret=+84.828 eval_ret=n/a pursuer_target_distance=1.834 capture=0.005 score=0.002 pol=-0.0009 val=0.0955 ent=1.5050 tot=+0.0322 agnorm=0.027 cgnorm=0.172 kl=0.0011 clipf=0.002 ev=+0.629 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=1
iter=  19 step=  64000 ep_ret=-198.998 opt_ret=-198.998 step_rew=-1.9900 opt_step=-1.9900 gap0=198.998 dret=+65.221 eval_ret=n/a pursuer_target_distance=1.980 capture=0.000 score=0.000 pol=-0.0016 val=0.0952 ent=1.4902 tot=+0.0314 agnorm=0.049 cgnorm=0.176 kl=0.0022 clipf=0.015 ev=+0.590 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=1
iter=  20 step=  67200 ep_ret=-168.046 opt_ret=-168.046 step_rew=-1.6805 opt_step=-1.6805 gap0=168.046 dret=+96.173 eval_ret=-154.865 pursuer_target_distance=1.670 capture=0.000 score=0.000 pol=-0.0015 val=0.0477 ent=1.4990 tot=+0.0078 agnorm=0.047 cgnorm=0.135 kl=0.0021 clipf=0.020 ev=+0.717 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=1
