[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 638902  array=38
Node      : evc8
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 6097a4b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 38/60
Comm      : attention
Alpha     : 0.5
Seed      : 2
Run label : attention_alpha0p5_seed2
Run dir   : runs/pursuit_20260608_154834/alpha/attention/alpha0p5/seed2
Config    : /tmp/638843_38_attention_alpha0p5_seed2.yaml
Start     : Mon Jun  8 16:01:03 EDT 2026
================
Mon Jun  8 16:01:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   40C    P0             32W /  250W |     162MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          517826      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          518392      G   /usr/bin/gnome-shell                     96MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-838.205 opt_ret=-838.205 step_rew=-8.3820 opt_step=-8.3820 gap0=838.205 dret=+0.000 eval_ret=-638.479 pursuer_target_distance=4.354 capture=0.000 score=0.000 pol=-0.0027 val=0.6745 ent=1.6054 tot=+0.3185 agnorm=0.062 cgnorm=0.216 kl=0.0041 clipf=0.026 ev=-0.499 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-822.275 opt_ret=-822.275 step_rew=-8.2228 opt_step=-8.2228 gap0=822.275 dret=+15.930 eval_ret=n/a pursuer_target_distance=4.442 capture=0.000 score=0.000 pol=-0.0018 val=0.4782 ent=1.5981 tot=+0.2214 agnorm=0.040 cgnorm=0.266 kl=0.0025 clipf=0.017 ev=+0.126 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-874.405 opt_ret=-874.405 step_rew=-8.7441 opt_step=-8.7441 gap0=874.405 dret=-36.200 eval_ret=n/a pursuer_target_distance=4.621 capture=0.000 score=0.000 pol=-0.0022 val=0.4975 ent=1.5880 tot=+0.2307 agnorm=0.048 cgnorm=0.272 kl=0.0030 clipf=0.019 ev=+0.266 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-767.915 opt_ret=-767.915 step_rew=-7.6791 opt_step=-7.6791 gap0=767.915 dret=+70.290 eval_ret=n/a pursuer_target_distance=3.455 capture=0.000 score=0.000 pol=-0.0018 val=0.3714 ent=1.5849 tot=+0.1682 agnorm=0.041 cgnorm=0.254 kl=0.0022 clipf=0.010 ev=+0.378 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-764.635 opt_ret=-764.635 step_rew=-7.6463 opt_step=-7.6463 gap0=764.635 dret=+73.570 eval_ret=n/a pursuer_target_distance=4.131 capture=0.000 score=0.000 pol=-0.0022 val=0.3289 ent=1.5778 tot=+0.1466 agnorm=0.047 cgnorm=0.221 kl=0.0030 clipf=0.021 ev=+0.500 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-708.722 opt_ret=-708.722 step_rew=-7.0872 opt_step=-7.0872 gap0=708.722 dret=+129.483 eval_ret=n/a pursuer_target_distance=3.506 capture=0.000 score=0.000 pol=-0.0020 val=0.2537 ent=1.5696 tot=+0.1092 agnorm=0.051 cgnorm=0.214 kl=0.0034 clipf=0.024 ev=+0.637 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-721.817 opt_ret=-721.817 step_rew=-7.2182 opt_step=-7.2182 gap0=721.817 dret=+116.388 eval_ret=n/a pursuer_target_distance=3.410 capture=0.000 score=0.000 pol=-0.0024 val=0.2741 ent=1.5648 tot=+0.1191 agnorm=0.050 cgnorm=0.237 kl=0.0034 clipf=0.027 ev=+0.569 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-729.965 opt_ret=-729.965 step_rew=-7.2996 opt_step=-7.2996 gap0=729.965 dret=+108.240 eval_ret=n/a pursuer_target_distance=3.135 capture=0.000 score=0.000 pol=-0.0017 val=0.2599 ent=1.5495 tot=+0.1129 agnorm=0.044 cgnorm=0.214 kl=0.0023 clipf=0.016 ev=+0.504 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-696.588 opt_ret=-696.588 step_rew=-6.9659 opt_step=-6.9659 gap0=696.588 dret=+141.617 eval_ret=n/a pursuer_target_distance=3.164 capture=0.000 score=0.000 pol=-0.0018 val=0.2333 ent=1.5503 tot=+0.0995 agnorm=0.055 cgnorm=0.222 kl=0.0034 clipf=0.032 ev=+0.555 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-687.793 opt_ret=-687.793 step_rew=-6.8779 opt_step=-6.8779 gap0=687.793 dret=+150.411 eval_ret=n/a pursuer_target_distance=2.903 capture=0.000 score=0.000 pol=-0.0014 val=0.2152 ent=1.5607 tot=+0.0907 agnorm=0.048 cgnorm=0.210 kl=0.0025 clipf=0.019 ev=+0.599 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-740.937 opt_ret=-740.937 step_rew=-7.4094 opt_step=-7.4094 gap0=740.937 dret=+97.267 eval_ret=n/a pursuer_target_distance=3.585 capture=0.000 score=0.000 pol=-0.0011 val=0.3182 ent=1.5604 tot=+0.1426 agnorm=0.037 cgnorm=0.237 kl=0.0021 clipf=0.010 ev=+0.367 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=2
