[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 671434  array=4
Node      : evc5
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 5fc4c68
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
CUDA_VIS  : 0
Task      : 4/15
Comm      : broadcast  ZeroMsg=false  CellIndex=1  Seed=1
Run dir   : runs/pcp_smoke_v2_20260623_190304/broadcast/seed1
Config    : /tmp/671429_4_broadcast_seed1.yaml
Start     : Tue Jun 23 19:03:07 EDT 2026
================
Tue Jun 23 19:03:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   30C    P0             25W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pcp name=pcp n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-71.019 opt_ret=-71.019 step_rew=-0.7102 opt_step=-0.7102 gap0=71.019 dret=+0.000 eval_ret=-54.192 pursuer_target_distance=6.295 capture=0.000 score=0.000 pol=-0.0015 val=0.5216 ent=1.6080 tot=+0.2432 agnorm=0.031 cgnorm=0.275 kl=0.0014 clipf=0.002 ev=-0.190 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   1 step=   6400 ep_ret=-76.887 opt_ret=-76.887 step_rew=-0.7689 opt_step=-0.7689 gap0=76.887 dret=-5.868 eval_ret=n/a pursuer_target_distance=5.634 capture=0.000 score=0.000 pol=-0.0015 val=0.3894 ent=1.5992 tot=+0.1772 agnorm=0.036 cgnorm=0.314 kl=0.0016 clipf=0.000 ev=+0.278 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   2 step=   9600 ep_ret=-76.568 opt_ret=-76.568 step_rew=-0.7657 opt_step=-0.7657 gap0=76.568 dret=-5.550 eval_ret=n/a pursuer_target_distance=5.953 capture=0.000 score=0.000 pol=-0.0013 val=0.4192 ent=1.5876 tot=+0.1924 agnorm=0.034 cgnorm=0.336 kl=0.0015 clipf=0.004 ev=+0.342 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   3 step=  12800 ep_ret=-79.469 opt_ret=-79.469 step_rew=-0.7947 opt_step=-0.7947 gap0=79.469 dret=-8.450 eval_ret=n/a pursuer_target_distance=6.263 capture=0.000 score=0.000 pol=-0.0018 val=0.4079 ent=1.5825 tot=+0.1863 agnorm=0.043 cgnorm=0.322 kl=0.0023 clipf=0.011 ev=+0.211 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   4 step=  16000 ep_ret=-86.746 opt_ret=-86.746 step_rew=-0.8675 opt_step=-0.8675 gap0=86.746 dret=-15.727 eval_ret=n/a pursuer_target_distance=6.905 capture=0.000 score=0.000 pol=-0.0016 val=0.4045 ent=1.5704 tot=+0.1850 agnorm=0.044 cgnorm=0.333 kl=0.0020 clipf=0.007 ev=+0.269 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   5 step=  19200 ep_ret=-57.796 opt_ret=-57.796 step_rew=-0.5780 opt_step=-0.5780 gap0=57.796 dret=+13.223 eval_ret=n/a pursuer_target_distance=4.604 capture=0.000 score=0.000 pol=-0.0013 val=0.2182 ent=1.5633 tot=+0.0921 agnorm=0.037 cgnorm=0.241 kl=0.0018 clipf=0.011 ev=+0.317 r0=1.0000 entcoef=1.00e-02 lr=6.9e-04 seed=1
iter=   6 step=  22400 ep_ret=-61.425 opt_ret=-61.425 step_rew=-0.6143 opt_step=-0.6143 gap0=61.425 dret=+9.594 eval_ret=n/a pursuer_target_distance=4.917 capture=0.003 score=0.001 pol=-0.0017 val=0.3880 ent=1.5532 tot=+0.1767 agnorm=0.041 cgnorm=0.291 kl=0.0023 clipf=0.008 ev=+0.108 r0=1.0000 entcoef=1.00e-02 lr=6.9e-04 seed=1
iter=   7 step=  25600 ep_ret=-67.161 opt_ret=-67.161 step_rew=-0.6716 opt_step=-0.6716 gap0=67.161 dret=+3.858 eval_ret=n/a pursuer_target_distance=4.916 capture=0.000 score=0.000 pol=-0.0014 val=0.2894 ent=1.5384 tot=+0.1280 agnorm=0.033 cgnorm=0.284 kl=0.0021 clipf=0.008 ev=+0.297 r0=1.0000 entcoef=1.00e-02 lr=6.9e-04 seed=1
iter=   8 step=  28800 ep_ret=-58.270 opt_ret=-58.270 step_rew=-0.5827 opt_step=-0.5827 gap0=58.270 dret=+12.749 eval_ret=n/a pursuer_target_distance=5.273 capture=0.004 score=0.001 pol=-0.0012 val=0.3849 ent=1.5302 tot=+0.1760 agnorm=0.033 cgnorm=0.294 kl=0.0013 clipf=0.004 ev=+0.269 r0=1.0000 entcoef=1.00e-02 lr=6.9e-04 seed=1
iter=   9 step=  32000 ep_ret=-65.032 opt_ret=-65.032 step_rew=-0.6503 opt_step=-0.6503 gap0=65.032 dret=+5.986 eval_ret=n/a pursuer_target_distance=5.152 capture=0.000 score=0.000 pol=-0.0017 val=0.2146 ent=1.5303 tot=+0.0903 agnorm=0.047 cgnorm=0.234 kl=0.0032 clipf=0.025 ev=+0.520 r0=1.0000 entcoef=1.00e-02 lr=6.9e-04 seed=1
iter=  10 step=  35200 ep_ret=-61.466 opt_ret=-61.466 step_rew=-0.6147 opt_step=-0.6147 gap0=61.466 dret=+9.553 eval_ret=n/a pursuer_target_distance=5.372 capture=0.000 score=0.000 pol=-0.0015 val=0.1742 ent=1.5105 tot=+0.0705 agnorm=0.041 cgnorm=0.239 kl=0.0021 clipf=0.007 ev=+0.459 r0=1.0000 entcoef=1.00e-02 lr=6.9e-04 seed=1
