[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== qmix_pcp_full task 37/70: attention seed7 (git 5e3950a) ===
Run dir: runs/qmix_pcp_full_20260627_165504/attention/seed7  Start: Sat Jun 27 17:06:01 EDT 2026
Sat Jun 27 17:06:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0             36W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pcp name=pcp n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] QMIX start: total_iters=62500 B=32 device=cuda:0 seed=7 warmup=5000 batch=256 target_update(updates)=200 render=off
step=   20000 ep_ret=-94.259 eval_ret=-92.787 pursuer_target_distance=6.577 capture=0.000 cap=0.000 td_loss=1.8463 q_tot=+12.430 tgt=+12.409 gnorm=125.66 w_min=0.00e+00 eps=0.621 buf=20000 upd=469 seed=7
step=   40000 ep_ret=-92.746 eval_ret=-60.695 pursuer_target_distance=6.750 capture=0.001 cap=0.005 td_loss=0.1323 q_tot=+13.231 tgt=+13.223 gnorm=35.74 w_min=1.07e-08 eps=0.241 buf=40000 upd=1094 seed=7
step=   60000 ep_ret=-88.030 eval_ret=-89.242 pursuer_target_distance=7.092 capture=0.000 cap=0.010 td_loss=0.1913 q_tot=+12.884 tgt=+12.878 gnorm=44.14 w_min=5.59e-09 eps=0.050 buf=60000 upd=1719 seed=7
step=   80000 ep_ret=-78.655 eval_ret=-54.972 pursuer_target_distance=6.150 capture=0.002 cap=0.009 td_loss=0.2633 q_tot=+11.149 tgt=+11.144 gnorm=53.48 w_min=3.73e-09 eps=0.050 buf=80000 upd=2344 seed=7
step=  100000 ep_ret=-66.143 eval_ret=-38.544 pursuer_target_distance=6.218 capture=0.001 cap=0.005 td_loss=0.3090 q_tot=+9.600 tgt=+9.594 gnorm=59.23 w_min=1.82e-08 eps=0.050 buf=100000 upd=2969 seed=7
step=  120000 ep_ret=-70.567 eval_ret=-53.447 pursuer_target_distance=5.391 capture=0.001 cap=0.010 td_loss=0.3595 q_tot=+8.335 tgt=+8.330 gnorm=65.61 w_min=2.98e-08 eps=0.050 buf=100000 upd=3594 seed=7
step=  140000 ep_ret=-63.657 eval_ret=-36.971 pursuer_target_distance=5.475 capture=0.001 cap=0.010 td_loss=0.4415 q_tot=+7.106 tgt=+7.101 gnorm=76.68 w_min=1.01e-07 eps=0.050 buf=100000 upd=4219 seed=7
step=  160000 ep_ret=-50.451 eval_ret=-39.288 pursuer_target_distance=4.826 capture=0.000 cap=0.009 td_loss=0.6081 q_tot=+5.688 tgt=+5.686 gnorm=94.85 w_min=1.12e-08 eps=0.050 buf=100000 upd=4844 seed=7
step=  180000 ep_ret=-34.807 eval_ret=-35.047 pursuer_target_distance=4.199 capture=0.002 cap=0.005 td_loss=0.3820 q_tot=+5.065 tgt=+5.064 gnorm=68.24 w_min=2.98e-08 eps=0.050 buf=100000 upd=5469 seed=7
step=  200000 ep_ret=-51.037 eval_ret=-49.841 pursuer_target_distance=4.133 capture=0.005 cap=0.036 td_loss=0.4770 q_tot=+4.486 tgt=+4.485 gnorm=74.18 w_min=1.68e-08 eps=0.050 buf=100000 upd=6094 seed=7
step=  220000 ep_ret=-41.723 eval_ret=-29.141 pursuer_target_distance=3.973 capture=0.004 cap=0.026 td_loss=0.5022 q_tot=+4.161 tgt=+4.161 gnorm=73.58 w_min=2.24e-08 eps=0.050 buf=100000 upd=6719 seed=7
step=  240000 ep_ret=-54.128 eval_ret=-39.929 pursuer_target_distance=3.436 capture=0.001 cap=0.018 td_loss=0.5469 q_tot=+4.612 tgt=+4.611 gnorm=79.53 w_min=2.98e-08 eps=0.050 buf=100000 upd=7344 seed=7
step=  260000 ep_ret=-26.880 eval_ret=-21.358 pursuer_target_distance=3.431 capture=0.003 cap=0.031 td_loss=0.6881 q_tot=+4.764 tgt=+4.763 gnorm=95.52 w_min=1.86e-08 eps=0.050 buf=100000 upd=7969 seed=7
step=  280000 ep_ret=-43.116 eval_ret=-33.049 pursuer_target_distance=3.357 capture=0.004 cap=0.031 td_loss=0.8882 q_tot=+4.953 tgt=+4.951 gnorm=113.52 w_min=9.31e-09 eps=0.050 buf=100000 upd=8594 seed=7
step=  300000 ep_ret=-31.555 eval_ret=-31.163 pursuer_target_distance=3.354 capture=0.002 cap=0.026 td_loss=0.7805 q_tot=+4.693 tgt=+4.687 gnorm=100.67 w_min=1.12e-08 eps=0.050 buf=100000 upd=9219 seed=7
step=  320000 ep_ret=-37.790 eval_ret=-18.733 pursuer_target_distance=3.145 capture=0.001 cap=0.009 td_loss=0.7069 q_tot=+4.622 tgt=+4.623 gnorm=90.97 w_min=3.73e-09 eps=0.050 buf=100000 upd=9844 seed=7
step=  340000 ep_ret=-34.329 eval_ret=-37.119 pursuer_target_distance=3.228 capture=0.004 cap=0.042 td_loss=0.7441 q_tot=+5.205 tgt=+5.204 gnorm=96.79 w_min=5.22e-08 eps=0.050 buf=100000 upd=10469 seed=7
step=  360000 ep_ret=-33.224 eval_ret=-34.179 pursuer_target_distance=2.917 capture=0.004 cap=0.036 td_loss=0.7909 q_tot=+5.900 tgt=+5.896 gnorm=99.85 w_min=5.59e-09 eps=0.050 buf=100000 upd=11094 seed=7
step=  380000 ep_ret=-33.700 eval_ret=-20.657 pursuer_target_distance=3.270 capture=0.004 cap=0.031 td_loss=0.7915 q_tot=+6.372 tgt=+6.373 gnorm=101.34 w_min=4.66e-08 eps=0.050 buf=100000 upd=11719 seed=7
step=  400000 ep_ret=-29.465 eval_ret=-18.563 pursuer_target_distance=3.068 capture=0.002 cap=0.018 td_loss=0.8257 q_tot=+6.830 tgt=+6.827 gnorm=108.69 w_min=1.96e-08 eps=0.050 buf=100000 upd=12344 seed=7
step=  420000 ep_ret=-38.115 eval_ret=-19.050 pursuer_target_distance=3.196 capture=0.002 cap=0.031 td_loss=0.8935 q_tot=+6.871 tgt=+6.869 gnorm=111.62 w_min=1.04e-07 eps=0.050 buf=100000 upd=12969 seed=7
step=  440000 ep_ret=-34.825 eval_ret=-17.671 pursuer_target_distance=2.997 capture=0.004 cap=0.031 td_loss=0.9431 q_tot=+7.301 tgt=+7.299 gnorm=116.86 w_min=1.68e-08 eps=0.050 buf=100000 upd=13594 seed=7
step=  460000 ep_ret=-41.308 eval_ret=-27.561 pursuer_target_distance=3.217 capture=0.007 cap=0.026 td_loss=0.8825 q_tot=+6.985 tgt=+6.983 gnorm=108.46 w_min=1.49e-08 eps=0.050 buf=100000 upd=14219 seed=7
step=  480000 ep_ret=-32.931 eval_ret=-31.504 pursuer_target_distance=2.871 capture=0.008 cap=0.040 td_loss=0.9618 q_tot=+6.993 tgt=+6.991 gnorm=111.21 w_min=2.14e-08 eps=0.050 buf=100000 upd=14844 seed=7
step=  500000 ep_ret=-35.027 eval_ret=-22.186 pursuer_target_distance=3.149 capture=0.006 cap=0.042 td_loss=0.9938 q_tot=+7.137 tgt=+7.137 gnorm=113.94 w_min=4.47e-08 eps=0.050 buf=100000 upd=15469 seed=7
step=  520000 ep_ret=-45.958 eval_ret=-28.122 pursuer_target_distance=3.286 capture=0.005 cap=0.031 td_loss=1.0907 q_tot=+7.179 tgt=+7.181 gnorm=112.20 w_min=2.79e-09 eps=0.050 buf=100000 upd=16094 seed=7
step=  540000 ep_ret=-41.129 eval_ret=-16.412 pursuer_target_distance=3.218 capture=0.001 cap=0.021 td_loss=1.1345 q_tot=+6.801 tgt=+6.803 gnorm=118.65 w_min=1.49e-08 eps=0.050 buf=100000 upd=16719 seed=7
step=  560000 ep_ret=-23.912 eval_ret=-21.839 pursuer_target_distance=2.960 capture=0.007 cap=0.040 td_loss=1.1509 q_tot=+7.574 tgt=+7.577 gnorm=123.51 w_min=1.35e-08 eps=0.050 buf=100000 upd=17344 seed=7
step=  580000 ep_ret=-37.612 eval_ret=-31.391 pursuer_target_distance=3.446 capture=0.002 cap=0.021 td_loss=1.0679 q_tot=+8.235 tgt=+8.236 gnorm=130.07 w_min=5.96e-08 eps=0.050 buf=100000 upd=17969 seed=7
step=  600000 ep_ret=-36.293 eval_ret=-20.567 pursuer_target_distance=3.105 capture=0.015 cap=0.057 td_loss=1.1145 q_tot=+8.290 tgt=+8.289 gnorm=135.40 w_min=3.17e-08 eps=0.050 buf=100000 upd=18594 seed=7
step=  620000 ep_ret=-39.689 eval_ret=-18.123 pursuer_target_distance=2.851 capture=0.014 cap=0.047 td_loss=1.1770 q_tot=+8.165 tgt=+8.166 gnorm=141.05 w_min=5.96e-08 eps=0.050 buf=100000 upd=19219 seed=7
step=  640000 ep_ret=-27.848 eval_ret=-39.357 pursuer_target_distance=2.792 capture=0.006 cap=0.040 td_loss=1.2688 q_tot=+9.466 tgt=+9.468 gnorm=153.47 w_min=6.71e-08 eps=0.050 buf=100000 upd=19844 seed=7
step=  660000 ep_ret=-31.429 eval_ret=-17.281 pursuer_target_distance=3.194 capture=0.001 cap=0.021 td_loss=1.5281 q_tot=+10.146 tgt=+10.143 gnorm=183.08 w_min=1.86e-07 eps=0.050 buf=100000 upd=20469 seed=7
step=  680000 ep_ret=-37.411 eval_ret=-19.173 pursuer_target_distance=3.135 capture=0.005 cap=0.036 td_loss=1.4625 q_tot=+10.705 tgt=+10.703 gnorm=188.84 w_min=7.45e-08 eps=0.050 buf=100000 upd=21094 seed=7
step=  700000 ep_ret=-30.159 eval_ret=-42.976 pursuer_target_distance=3.036 capture=0.004 cap=0.036 td_loss=1.5225 q_tot=+10.559 tgt=+10.560 gnorm=200.21 w_min=2.98e-08 eps=0.050 buf=100000 upd=21719 seed=7
step=  720000 ep_ret=-45.037 eval_ret=-28.146 pursuer_target_distance=2.928 capture=0.005 cap=0.036 td_loss=1.3790 q_tot=+11.008 tgt=+11.007 gnorm=174.94 w_min=0.00e+00 eps=0.050 buf=100000 upd=22344 seed=7
step=  740000 ep_ret=-26.460 eval_ret=-24.722 pursuer_target_distance=2.943 capture=0.004 cap=0.052 td_loss=1.2950 q_tot=+11.187 tgt=+11.186 gnorm=167.15 w_min=4.66e-09 eps=0.050 buf=100000 upd=22969 seed=7
step=  760000 ep_ret=-33.041 eval_ret=-40.235 pursuer_target_distance=3.199 capture=0.007 cap=0.042 td_loss=1.3893 q_tot=+12.091 tgt=+12.090 gnorm=173.21 w_min=5.96e-08 eps=0.050 buf=100000 upd=23594 seed=7
