[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 667959  array=1
Node      : evc5
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 8c9195e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 1/30
Comm      : identity
ZeroMsg   : false
Alpha     : 0.25
Seed      : 1
Run label : identity_alpha0p25_seed1
Run dir   : runs/pursuit_stiffened_20260617_224707/alpha/identity/alpha0p25/seed1
Config    : /tmp/667957_1_identity_alpha0p25_seed1.yaml
Start     : Wed Jun 17 22:48:05 EDT 2026
================
Wed Jun 17 22:48:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0             26W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-89.810 opt_ret=-89.810 step_rew=-0.8981 opt_step=-0.8981 gap0=89.810 dret=+0.000 eval_ret=-67.729 pursuer_target_distance=4.082 capture=0.000 score=0.000 pol=-0.0010 val=0.7015 ent=1.6072 tot=+0.3337 agnorm=0.030 cgnorm=0.215 kl=0.0022 clipf=0.007 ev=-0.555 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   1 step=   6400 ep_ret=-85.714 opt_ret=-85.714 step_rew=-0.8571 opt_step=-0.8571 gap0=85.714 dret=+4.096 eval_ret=n/a pursuer_target_distance=3.897 capture=0.000 score=0.000 pol=-0.0006 val=0.4164 ent=1.6004 tot=+0.1916 agnorm=0.023 cgnorm=0.251 kl=0.0015 clipf=0.003 ev=+0.165 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=1
iter=   2 step=   9600 ep_ret=-90.763 opt_ret=-90.763 step_rew=-0.9076 opt_step=-0.9076 gap0=90.763 dret=-0.954 eval_ret=n/a pursuer_target_distance=4.074 capture=0.000 score=0.000 pol=-0.0006 val=0.4945 ent=1.5936 tot=+0.2308 agnorm=0.022 cgnorm=0.283 kl=0.0016 clipf=0.003 ev=+0.340 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=1
iter=   3 step=  12800 ep_ret=-98.296 opt_ret=-98.296 step_rew=-0.9830 opt_step=-0.9830 gap0=98.296 dret=-8.486 eval_ret=n/a pursuer_target_distance=4.889 capture=0.000 score=0.000 pol=-0.0005 val=0.4933 ent=1.5860 tot=+0.2303 agnorm=0.024 cgnorm=0.274 kl=0.0009 clipf=0.000 ev=+0.350 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=1
iter=   4 step=  16000 ep_ret=-83.939 opt_ret=-83.939 step_rew=-0.8394 opt_step=-0.8394 gap0=83.939 dret=+5.871 eval_ret=n/a pursuer_target_distance=4.325 capture=0.000 score=0.000 pol=-0.0005 val=0.3181 ent=1.5830 tot=+0.1428 agnorm=0.025 cgnorm=0.257 kl=0.0015 clipf=0.004 ev=+0.466 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=1
iter=   5 step=  19200 ep_ret=-92.781 opt_ret=-92.781 step_rew=-0.9278 opt_step=-0.9278 gap0=92.781 dret=-2.972 eval_ret=n/a pursuer_target_distance=5.099 capture=0.000 score=0.000 pol=-0.0008 val=0.4077 ent=1.5737 tot=+0.1875 agnorm=0.025 cgnorm=0.270 kl=0.0015 clipf=0.001 ev=+0.429 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=1
iter=   6 step=  22400 ep_ret=-81.361 opt_ret=-81.361 step_rew=-0.8136 opt_step=-0.8136 gap0=81.361 dret=+8.449 eval_ret=n/a pursuer_target_distance=3.656 capture=0.000 score=0.000 pol=-0.0009 val=0.2743 ent=1.5589 tot=+0.1208 agnorm=0.035 cgnorm=0.225 kl=0.0028 clipf=0.020 ev=+0.520 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=1
iter=   7 step=  25600 ep_ret=-84.974 opt_ret=-84.974 step_rew=-0.8497 opt_step=-0.8497 gap0=84.974 dret=+4.835 eval_ret=n/a pursuer_target_distance=3.633 capture=0.000 score=0.000 pol=-0.0005 val=0.3022 ent=1.5479 tot=+0.1353 agnorm=0.021 cgnorm=0.257 kl=0.0014 clipf=0.001 ev=+0.527 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=1
iter=   8 step=  28800 ep_ret=-89.620 opt_ret=-89.620 step_rew=-0.8962 opt_step=-0.8962 gap0=89.620 dret=+0.189 eval_ret=n/a pursuer_target_distance=3.948 capture=0.000 score=0.000 pol=-0.0007 val=0.3301 ent=1.5396 tot=+0.1491 agnorm=0.023 cgnorm=0.261 kl=0.0012 clipf=0.004 ev=+0.449 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=1
iter=   9 step=  32000 ep_ret=-82.074 opt_ret=-82.074 step_rew=-0.8207 opt_step=-0.8207 gap0=82.074 dret=+7.736 eval_ret=n/a pursuer_target_distance=3.560 capture=0.000 score=0.000 pol=-0.0007 val=0.2412 ent=1.5454 tot=+0.1047 agnorm=0.037 cgnorm=0.224 kl=0.0015 clipf=0.011 ev=+0.563 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=1
iter=  10 step=  35200 ep_ret=-72.392 opt_ret=-72.392 step_rew=-0.7239 opt_step=-0.7239 gap0=72.392 dret=+17.418 eval_ret=n/a pursuer_target_distance=2.866 capture=0.000 score=0.000 pol=-0.0007 val=0.1698 ent=1.5309 tot=+0.0691 agnorm=0.033 cgnorm=0.192 kl=0.0018 clipf=0.012 ev=+0.580 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=1
iter=  11 step=  38400 ep_ret=-87.689 opt_ret=-87.689 step_rew=-0.8769 opt_step=-0.8769 gap0=87.689 dret=+2.120 eval_ret=n/a pursuer_target_distance=3.356 capture=0.000 score=0.000 pol=-0.0003 val=0.2796 ent=1.5324 tot=+0.1244 agnorm=0.020 cgnorm=0.248 kl=0.0018 clipf=0.005 ev=+0.492 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=1
iter=  12 step=  41600 ep_ret=-90.857 opt_ret=-90.857 step_rew=-0.9086 opt_step=-0.9086 gap0=90.857 dret=-1.047 eval_ret=n/a pursuer_target_distance=3.372 capture=0.000 score=0.000 pol=-0.0008 val=0.3217 ent=1.5388 tot=+0.1449 agnorm=0.027 cgnorm=0.285 kl=0.0011 clipf=0.001 ev=+0.436 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=1
iter=  13 step=  44800 ep_ret=-79.898 opt_ret=-79.898 step_rew=-0.7990 opt_step=-0.7990 gap0=79.898 dret=+9.912 eval_ret=n/a pursuer_target_distance=3.430 capture=0.000 score=0.000 pol=-0.0007 val=0.2223 ent=1.5421 tot=+0.0954 agnorm=0.033 cgnorm=0.247 kl=0.0019 clipf=0.009 ev=+0.568 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=1
iter=  14 step=  48000 ep_ret=-79.812 opt_ret=-79.812 step_rew=-0.7981 opt_step=-0.7981 gap0=79.812 dret=+9.998 eval_ret=n/a pursuer_target_distance=2.946 capture=0.000 score=0.000 pol=-0.0011 val=0.2011 ent=1.5568 tot=+0.0843 agnorm=0.045 cgnorm=0.241 kl=0.0033 clipf=0.021 ev=+0.643 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=1
iter=  15 step=  51200 ep_ret=-96.079 opt_ret=-96.079 step_rew=-0.9608 opt_step=-0.9608 gap0=96.079 dret=-6.269 eval_ret=n/a pursuer_target_distance=4.149 capture=0.000 score=0.000 pol=-0.0006 val=0.3213 ent=1.5531 tot=+0.1449 agnorm=0.034 cgnorm=0.287 kl=0.0021 clipf=0.012 ev=+0.327 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=1
iter=  16 step=  54400 ep_ret=-91.359 opt_ret=-91.359 step_rew=-0.9136 opt_step=-0.9136 gap0=91.359 dret=-1.550 eval_ret=n/a pursuer_target_distance=3.929 capture=0.000 score=0.000 pol=-0.0003 val=0.2976 ent=1.5536 tot=+0.1333 agnorm=0.021 cgnorm=0.290 kl=0.0006 clipf=0.000 ev=+0.503 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=1
iter=  17 step=  57600 ep_ret=-87.994 opt_ret=-87.994 step_rew=-0.8799 opt_step=-0.8799 gap0=87.994 dret=+1.816 eval_ret=n/a pursuer_target_distance=3.377 capture=0.000 score=0.000 pol=-0.0003 val=0.1868 ent=1.5476 tot=+0.0780 agnorm=0.022 cgnorm=0.236 kl=0.0006 clipf=0.000 ev=+0.703 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=1
iter=  18 step=  60800 ep_ret=-82.916 opt_ret=-82.916 step_rew=-0.8292 opt_step=-0.8292 gap0=82.916 dret=+6.893 eval_ret=n/a pursuer_target_distance=3.578 capture=0.000 score=0.000 pol=-0.0006 val=0.1719 ent=1.5511 tot=+0.0703 agnorm=0.032 cgnorm=0.229 kl=0.0015 clipf=0.004 ev=+0.702 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=1
iter=  19 step=  64000 ep_ret=-87.660 opt_ret=-87.660 step_rew=-0.8766 opt_step=-0.8766 gap0=87.660 dret=+2.149 eval_ret=n/a pursuer_target_distance=3.929 capture=0.000 score=0.000 pol=-0.0006 val=0.1772 ent=1.5424 tot=+0.0730 agnorm=0.034 cgnorm=0.233 kl=0.0017 clipf=0.010 ev=+0.655 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=1
iter=  20 step=  67200 ep_ret=-71.456 opt_ret=-71.456 step_rew=-0.7146 opt_step=-0.7146 gap0=71.456 dret=+18.354 eval_ret=-58.958 pursuer_target_distance=2.390 capture=0.000 score=0.000 pol=-0.0005 val=0.0619 ent=1.5461 tot=+0.0154 agnorm=0.022 cgnorm=0.139 kl=0.0013 clipf=0.003 ev=+0.826 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=1
iter=  21 step=  70400 ep_ret=-88.799 opt_ret=-88.799 step_rew=-0.8880 opt_step=-0.8880 gap0=88.799 dret=+1.010 eval_ret=n/a pursuer_target_distance=3.401 capture=0.000 score=0.000 pol=-0.0007 val=0.1919 ent=1.5620 tot=+0.0801 agnorm=0.037 cgnorm=0.284 kl=0.0025 clipf=0.015 ev=+0.605 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=1
iter=  22 step=  73600 ep_ret=-90.872 opt_ret=-90.872 step_rew=-0.9087 opt_step=-0.9087 gap0=90.872 dret=-1.062 eval_ret=n/a pursuer_target_distance=3.713 capture=0.000 score=0.000 pol=-0.0009 val=0.1650 ent=1.5666 tot=+0.0664 agnorm=0.029 cgnorm=0.256 kl=0.0021 clipf=0.007 ev=+0.582 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=1
iter=  23 step=  76800 ep_ret=-86.183 opt_ret=-86.183 step_rew=-0.8618 opt_step=-0.8618 gap0=86.183 dret=+3.627 eval_ret=n/a pursuer_target_distance=3.439 capture=0.000 score=0.000 pol=-0.0010 val=0.1173 ent=1.5577 tot=+0.0426 agnorm=0.045 cgnorm=0.224 kl=0.0028 clipf=0.022 ev=+0.752 r0=1.0000 entcoef=9.67e-03 lr=6.7e-04 seed=1
iter=  24 step=  80000 ep_ret=-82.755 opt_ret=-82.755 step_rew=-0.8276 opt_step=-0.8276 gap0=82.755 dret=+7.054 eval_ret=n/a pursuer_target_distance=3.985 capture=0.000 score=0.000 pol=-0.0005 val=0.1299 ent=1.5522 tot=+0.0495 agnorm=0.025 cgnorm=0.230 kl=0.0006 clipf=0.000 ev=+0.798 r0=1.0000 entcoef=9.65e-03 lr=6.7e-04 seed=1
iter=  25 step=  83200 ep_ret=-82.677 opt_ret=-82.677 step_rew=-0.8268 opt_step=-0.8268 gap0=82.677 dret=+7.132 eval_ret=n/a pursuer_target_distance=2.873 capture=0.000 score=0.000 pol=-0.0004 val=0.0677 ent=1.5546 tot=+0.0185 agnorm=0.027 cgnorm=0.176 kl=0.0018 clipf=0.008 ev=+0.853 r0=1.0000 entcoef=9.64e-03 lr=6.7e-04 seed=1
iter=  26 step=  86400 ep_ret=-83.695 opt_ret=-83.695 step_rew=-0.8370 opt_step=-0.8370 gap0=83.695 dret=+6.114 eval_ret=n/a pursuer_target_distance=3.195 capture=0.000 score=0.000 pol=-0.0005 val=0.0780 ent=1.5571 tot=+0.0235 agnorm=0.019 cgnorm=0.195 kl=0.0008 clipf=0.001 ev=+0.823 r0=1.0000 entcoef=9.62e-03 lr=6.7e-04 seed=1
iter=  27 step=  89600 ep_ret=-83.873 opt_ret=-83.873 step_rew=-0.8387 opt_step=-0.8387 gap0=83.873 dret=+5.936 eval_ret=n/a pursuer_target_distance=3.220 capture=0.000 score=0.000 pol=-0.0009 val=0.0754 ent=1.5644 tot=+0.0217 agnorm=0.033 cgnorm=0.205 kl=0.0023 clipf=0.010 ev=+0.820 r0=1.0000 entcoef=9.61e-03 lr=6.7e-04 seed=1
iter=  28 step=  92800 ep_ret=-77.394 opt_ret=-77.394 step_rew=-0.7739 opt_step=-0.7739 gap0=77.394 dret=+12.415 eval_ret=n/a pursuer_target_distance=2.779 capture=0.000 score=0.000 pol=-0.0007 val=0.0712 ent=1.5644 tot=+0.0199 agnorm=0.035 cgnorm=0.195 kl=0.0009 clipf=0.000 ev=+0.783 r0=1.0000 entcoef=9.60e-03 lr=6.7e-04 seed=1
