[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 667973  array=15
Node      : evc5
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 8c9195e
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 15/30
Comm      : attention
ZeroMsg   : false
Alpha     : 0.5
Seed      : 0
Run label : attention_alpha0p5_seed0
Run dir   : runs/pursuit_stiffened_20260617_224707/alpha/attention/alpha0p5/seed0
Config    : /tmp/667957_15_attention_alpha0p5_seed0.yaml
Start     : Wed Jun 17 22:53:05 EDT 2026
================
Wed Jun 17 22:53:05 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   32C    P0             35W /  250W |       0MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-91.698 opt_ret=-91.698 step_rew=-0.9170 opt_step=-0.9170 gap0=91.698 dret=+0.000 eval_ret=-112.412 pursuer_target_distance=4.023 capture=0.000 score=0.000 pol=-0.0026 val=0.6601 ent=1.6057 tot=+0.3114 agnorm=0.054 cgnorm=0.193 kl=0.0036 clipf=0.019 ev=-0.459 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-91.826 opt_ret=-91.826 step_rew=-0.9183 opt_step=-0.9183 gap0=91.826 dret=-0.127 eval_ret=n/a pursuer_target_distance=3.818 capture=0.000 score=0.000 pol=-0.0021 val=0.4634 ent=1.6033 tot=+0.2136 agnorm=0.042 cgnorm=0.257 kl=0.0031 clipf=0.017 ev=+0.095 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-99.627 opt_ret=-99.627 step_rew=-0.9963 opt_step=-0.9963 gap0=99.627 dret=-7.929 eval_ret=n/a pursuer_target_distance=4.531 capture=0.000 score=0.000 pol=-0.0016 val=0.4497 ent=1.5999 tot=+0.2073 agnorm=0.035 cgnorm=0.291 kl=0.0025 clipf=0.013 ev=+0.370 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-95.771 opt_ret=-95.771 step_rew=-0.9577 opt_step=-0.9577 gap0=95.771 dret=-4.072 eval_ret=n/a pursuer_target_distance=4.289 capture=0.000 score=0.000 pol=-0.0011 val=0.4590 ent=1.5990 tot=+0.2125 agnorm=0.030 cgnorm=0.304 kl=0.0013 clipf=0.003 ev=+0.387 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-86.612 opt_ret=-86.612 step_rew=-0.8661 opt_step=-0.8661 gap0=86.612 dret=+5.087 eval_ret=n/a pursuer_target_distance=3.937 capture=0.000 score=0.000 pol=-0.0013 val=0.2861 ent=1.5948 tot=+0.1259 agnorm=0.039 cgnorm=0.245 kl=0.0021 clipf=0.010 ev=+0.593 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-94.574 opt_ret=-94.574 step_rew=-0.9457 opt_step=-0.9457 gap0=94.574 dret=-2.875 eval_ret=n/a pursuer_target_distance=4.533 capture=0.000 score=0.000 pol=-0.0011 val=0.3894 ent=1.5883 tot=+0.1778 agnorm=0.030 cgnorm=0.300 kl=0.0020 clipf=0.008 ev=+0.472 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-90.545 opt_ret=-90.545 step_rew=-0.9055 opt_step=-0.9055 gap0=90.545 dret=+1.153 eval_ret=n/a pursuer_target_distance=4.124 capture=0.000 score=0.000 pol=-0.0017 val=0.3419 ent=1.5839 tot=+0.1536 agnorm=0.043 cgnorm=0.260 kl=0.0025 clipf=0.015 ev=+0.558 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-87.959 opt_ret=-87.959 step_rew=-0.8796 opt_step=-0.8796 gap0=87.959 dret=+3.739 eval_ret=n/a pursuer_target_distance=4.229 capture=0.000 score=0.000 pol=-0.0022 val=0.2578 ent=1.5726 tot=+0.1112 agnorm=0.050 cgnorm=0.239 kl=0.0035 clipf=0.031 ev=+0.659 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-84.917 opt_ret=-84.917 step_rew=-0.8492 opt_step=-0.8492 gap0=84.917 dret=+6.781 eval_ret=n/a pursuer_target_distance=4.054 capture=0.000 score=0.000 pol=-0.0019 val=0.2335 ent=1.5741 tot=+0.0994 agnorm=0.038 cgnorm=0.237 kl=0.0027 clipf=0.020 ev=+0.610 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-86.640 opt_ret=-86.640 step_rew=-0.8664 opt_step=-0.8664 gap0=86.640 dret=+5.058 eval_ret=n/a pursuer_target_distance=3.758 capture=0.000 score=0.000 pol=-0.0017 val=0.2675 ent=1.5638 tot=+0.1166 agnorm=0.035 cgnorm=0.260 kl=0.0019 clipf=0.011 ev=+0.532 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-77.074 opt_ret=-77.074 step_rew=-0.7707 opt_step=-0.7707 gap0=77.074 dret=+14.624 eval_ret=n/a pursuer_target_distance=3.631 capture=0.000 score=0.000 pol=-0.0018 val=0.1395 ent=1.5632 tot=+0.0526 agnorm=0.039 cgnorm=0.195 kl=0.0027 clipf=0.018 ev=+0.785 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
iter=  11 step=  38400 ep_ret=-87.432 opt_ret=-87.432 step_rew=-0.8743 opt_step=-0.8743 gap0=87.432 dret=+4.267 eval_ret=n/a pursuer_target_distance=4.285 capture=0.000 score=0.000 pol=-0.0013 val=0.2873 ent=1.5702 tot=+0.1269 agnorm=0.030 cgnorm=0.243 kl=0.0014 clipf=0.008 ev=+0.557 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=0
iter=  12 step=  41600 ep_ret=-90.218 opt_ret=-90.218 step_rew=-0.9022 opt_step=-0.9022 gap0=90.218 dret=+1.480 eval_ret=n/a pursuer_target_distance=4.142 capture=0.000 score=0.000 pol=-0.0016 val=0.2456 ent=1.5709 tot=+0.1058 agnorm=0.048 cgnorm=0.262 kl=0.0028 clipf=0.018 ev=+0.557 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=0
iter=  13 step=  44800 ep_ret=-88.916 opt_ret=-88.916 step_rew=-0.8892 opt_step=-0.8892 gap0=88.916 dret=+2.782 eval_ret=n/a pursuer_target_distance=3.868 capture=0.000 score=0.000 pol=-0.0014 val=0.2394 ent=1.5602 tot=+0.1029 agnorm=0.032 cgnorm=0.285 kl=0.0020 clipf=0.015 ev=+0.544 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=0
