[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 639443  array=84
Node      : evc17
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ad4e146
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 84/100
Comm      : graph
ZeroMsg   : false
Alpha     : 0.25
Seed      : 4
Run label : graph_alpha0p25_seed4
Run dir   : runs/pursuit_20260608_192647/alpha/graph/alpha0p25/seed4
Config    : /tmp/639319_84_graph_alpha0p25_seed4.yaml
Start     : Mon Jun  8 19:49:08 EDT 2026
================
Mon Jun  8 19:49:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   40C    P0             38W /  250W |     161MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          363002      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          363641      G   /usr/bin/gnome-shell                     95MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=4 render=off
iter=   0 step=   3200 ep_ret=-737.063 opt_ret=-737.063 step_rew=-7.3706 opt_step=-7.3706 gap0=737.063 dret=+0.000 eval_ret=-602.112 pursuer_target_distance=3.938 capture=0.000 score=0.000 pol=-0.0011 val=0.6366 ent=1.6080 tot=+0.3011 agnorm=0.021 cgnorm=0.211 kl=0.0015 clipf=0.004 ev=-0.421 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=4
iter=   1 step=   6400 ep_ret=-772.136 opt_ret=-772.136 step_rew=-7.7214 opt_step=-7.7214 gap0=772.136 dret=-35.073 eval_ret=n/a pursuer_target_distance=4.662 capture=0.000 score=0.000 pol=-0.0011 val=0.4472 ent=1.6024 tot=+0.2065 agnorm=0.038 cgnorm=0.244 kl=0.0017 clipf=0.010 ev=+0.199 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=4
iter=   2 step=   9600 ep_ret=-698.116 opt_ret=-698.116 step_rew=-6.9812 opt_step=-6.9812 gap0=698.116 dret=+38.948 eval_ret=n/a pursuer_target_distance=3.953 capture=0.000 score=0.000 pol=-0.0011 val=0.3437 ent=1.6001 tot=+0.1548 agnorm=0.039 cgnorm=0.226 kl=0.0014 clipf=0.004 ev=+0.486 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=4
iter=   3 step=  12800 ep_ret=-683.123 opt_ret=-683.123 step_rew=-6.8312 opt_step=-6.8312 gap0=683.123 dret=+53.940 eval_ret=n/a pursuer_target_distance=3.842 capture=0.000 score=0.000 pol=-0.0013 val=0.3050 ent=1.5929 tot=+0.1354 agnorm=0.038 cgnorm=0.250 kl=0.0021 clipf=0.011 ev=+0.577 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=4
iter=   4 step=  16000 ep_ret=-721.815 opt_ret=-721.815 step_rew=-7.2182 opt_step=-7.2182 gap0=721.815 dret=+15.248 eval_ret=n/a pursuer_target_distance=4.362 capture=0.000 score=0.000 pol=-0.0012 val=0.3777 ent=1.5906 tot=+0.1718 agnorm=0.033 cgnorm=0.265 kl=0.0013 clipf=0.003 ev=+0.377 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=4
iter=   5 step=  19200 ep_ret=-657.874 opt_ret=-657.874 step_rew=-6.5787 opt_step=-6.5787 gap0=657.874 dret=+79.189 eval_ret=n/a pursuer_target_distance=3.177 capture=0.000 score=0.000 pol=-0.0012 val=0.2238 ent=1.5851 tot=+0.0949 agnorm=0.027 cgnorm=0.217 kl=0.0018 clipf=0.005 ev=+0.614 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=4
iter=   6 step=  22400 ep_ret=-659.254 opt_ret=-659.254 step_rew=-6.5925 opt_step=-6.5925 gap0=659.254 dret=+77.809 eval_ret=n/a pursuer_target_distance=3.485 capture=0.000 score=0.000 pol=-0.0016 val=0.2471 ent=1.5754 tot=+0.1063 agnorm=0.036 cgnorm=0.234 kl=0.0025 clipf=0.012 ev=+0.542 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=4
iter=   7 step=  25600 ep_ret=-717.371 opt_ret=-717.371 step_rew=-7.1737 opt_step=-7.1737 gap0=717.371 dret=+19.692 eval_ret=n/a pursuer_target_distance=4.150 capture=0.000 score=0.000 pol=-0.0012 val=0.3154 ent=1.5782 tot=+0.1409 agnorm=0.025 cgnorm=0.278 kl=0.0016 clipf=0.003 ev=+0.574 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=4
iter=   8 step=  28800 ep_ret=-665.168 opt_ret=-665.168 step_rew=-6.6517 opt_step=-6.6517 gap0=665.168 dret=+71.895 eval_ret=n/a pursuer_target_distance=3.655 capture=0.000 score=0.000 pol=-0.0015 val=0.2408 ent=1.5770 tot=+0.1034 agnorm=0.036 cgnorm=0.236 kl=0.0022 clipf=0.011 ev=+0.518 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=4
iter=   9 step=  32000 ep_ret=-704.625 opt_ret=-704.625 step_rew=-7.0462 opt_step=-7.0462 gap0=704.625 dret=+32.439 eval_ret=n/a pursuer_target_distance=3.915 capture=0.000 score=0.000 pol=-0.0021 val=0.2786 ent=1.5721 tot=+0.1216 agnorm=0.045 cgnorm=0.258 kl=0.0030 clipf=0.024 ev=+0.407 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=4
iter=  10 step=  35200 ep_ret=-716.400 opt_ret=-716.400 step_rew=-7.1640 opt_step=-7.1640 gap0=716.400 dret=+20.663 eval_ret=n/a pursuer_target_distance=4.153 capture=0.000 score=0.000 pol=-0.0015 val=0.3064 ent=1.5759 tot=+0.1362 agnorm=0.037 cgnorm=0.288 kl=0.0026 clipf=0.019 ev=+0.429 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=4
iter=  11 step=  38400 ep_ret=-680.172 opt_ret=-680.172 step_rew=-6.8017 opt_step=-6.8017 gap0=680.172 dret=+56.891 eval_ret=n/a pursuer_target_distance=3.843 capture=0.000 score=0.000 pol=-0.0015 val=0.2182 ent=1.5646 tot=+0.0922 agnorm=0.030 cgnorm=0.250 kl=0.0015 clipf=0.005 ev=+0.675 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=4
iter=  12 step=  41600 ep_ret=-658.359 opt_ret=-658.359 step_rew=-6.5836 opt_step=-6.5836 gap0=658.359 dret=+78.704 eval_ret=n/a pursuer_target_distance=3.609 capture=0.000 score=0.000 pol=-0.0012 val=0.2240 ent=1.5593 tot=+0.0955 agnorm=0.030 cgnorm=0.245 kl=0.0017 clipf=0.008 ev=+0.587 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=4
iter=  13 step=  44800 ep_ret=-623.881 opt_ret=-623.881 step_rew=-6.2388 opt_step=-6.2388 gap0=623.881 dret=+113.183 eval_ret=n/a pursuer_target_distance=3.068 capture=0.000 score=0.000 pol=-0.0016 val=0.2474 ent=1.5655 tot=+0.1068 agnorm=0.034 cgnorm=0.249 kl=0.0020 clipf=0.013 ev=+0.443 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=4
iter=  14 step=  48000 ep_ret=-545.709 opt_ret=-545.709 step_rew=-5.4571 opt_step=-5.4571 gap0=545.709 dret=+191.354 eval_ret=n/a pursuer_target_distance=2.612 capture=0.000 score=0.000 pol=-0.0020 val=0.0952 ent=1.5669 tot=+0.0303 agnorm=0.039 cgnorm=0.158 kl=0.0024 clipf=0.015 ev=+0.695 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=4
iter=  15 step=  51200 ep_ret=-642.232 opt_ret=-642.232 step_rew=-6.4223 opt_step=-6.4223 gap0=642.232 dret=+94.832 eval_ret=n/a pursuer_target_distance=3.116 capture=0.000 score=0.000 pol=-0.0020 val=0.1702 ent=1.5591 tot=+0.0679 agnorm=0.037 cgnorm=0.209 kl=0.0029 clipf=0.020 ev=+0.644 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=4
iter=  16 step=  54400 ep_ret=-682.137 opt_ret=-682.137 step_rew=-6.8214 opt_step=-6.8214 gap0=682.137 dret=+54.926 eval_ret=n/a pursuer_target_distance=3.804 capture=0.000 score=0.000 pol=-0.0023 val=0.2396 ent=1.5540 tot=+0.1023 agnorm=0.042 cgnorm=0.274 kl=0.0031 clipf=0.021 ev=+0.524 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=4
iter=  17 step=  57600 ep_ret=-672.131 opt_ret=-672.131 step_rew=-6.7213 opt_step=-6.7213 gap0=672.131 dret=+64.932 eval_ret=n/a pursuer_target_distance=3.630 capture=0.000 score=0.000 pol=-0.0023 val=0.1981 ent=1.5393 tot=+0.0818 agnorm=0.041 cgnorm=0.231 kl=0.0023 clipf=0.018 ev=+0.536 r0=1.0000 entcoef=9.75e-03 lr=6.8e-04 seed=4
iter=  18 step=  60800 ep_ret=-696.336 opt_ret=-696.336 step_rew=-6.9634 opt_step=-6.9634 gap0=696.336 dret=+40.728 eval_ret=n/a pursuer_target_distance=3.925 capture=0.000 score=0.000 pol=-0.0022 val=0.1615 ent=1.5293 tot=+0.0637 agnorm=0.042 cgnorm=0.215 kl=0.0027 clipf=0.018 ev=+0.656 r0=1.0000 entcoef=9.74e-03 lr=6.8e-04 seed=4
iter=  19 step=  64000 ep_ret=-600.956 opt_ret=-600.956 step_rew=-6.0096 opt_step=-6.0096 gap0=600.956 dret=+136.108 eval_ret=n/a pursuer_target_distance=3.203 capture=0.000 score=0.000 pol=-0.0023 val=0.0980 ent=1.5226 tot=+0.0319 agnorm=0.045 cgnorm=0.160 kl=0.0026 clipf=0.020 ev=+0.746 r0=1.0000 entcoef=9.73e-03 lr=6.8e-04 seed=4
iter=  20 step=  67200 ep_ret=-536.312 opt_ret=-536.312 step_rew=-5.3631 opt_step=-5.3631 gap0=536.312 dret=+200.751 eval_ret=-661.492 pursuer_target_distance=2.925 capture=0.000 score=0.000 pol=-0.0021 val=0.0827 ent=1.5298 tot=+0.0244 agnorm=0.040 cgnorm=0.174 kl=0.0027 clipf=0.019 ev=+0.764 r0=1.0000 entcoef=9.71e-03 lr=6.8e-04 seed=4
iter=  21 step=  70400 ep_ret=-561.891 opt_ret=-561.891 step_rew=-5.6189 opt_step=-5.6189 gap0=561.891 dret=+175.173 eval_ret=n/a pursuer_target_distance=2.842 capture=0.000 score=0.000 pol=-0.0019 val=0.0715 ent=1.5289 tot=+0.0190 agnorm=0.032 cgnorm=0.169 kl=0.0015 clipf=0.007 ev=+0.797 r0=1.0000 entcoef=9.70e-03 lr=6.8e-04 seed=4
iter=  22 step=  73600 ep_ret=-560.567 opt_ret=-560.567 step_rew=-5.6057 opt_step=-5.6057 gap0=560.567 dret=+176.496 eval_ret=n/a pursuer_target_distance=3.279 capture=0.000 score=0.000 pol=-0.0022 val=0.1199 ent=1.5144 tot=+0.0431 agnorm=0.036 cgnorm=0.201 kl=0.0025 clipf=0.016 ev=+0.695 r0=1.0000 entcoef=9.68e-03 lr=6.8e-04 seed=4
