[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637515  array=28
Node      : evc20
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : f40cd7c
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 28/60
Comm      : broadcast
Alpha     : 1.0
Seed      : 1
Run label : broadcast_alpha1p0_seed1
Run dir   : runs/pursuit/alpha/broadcast/alpha1p0/seed1
Config    : /tmp/637486_28_broadcast_alpha1p0_seed1.yaml
Start     : Sun Jun  7 21:36:28 EDT 2026
================
Sun Jun  7 21:36:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   33C    P0             24W /  250W |     161MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          348968      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          349599      G   /usr/bin/gnome-shell                     95MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=5 obs_dim=5 action_dim=5 state_dim=13 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=1 render=off
iter=   0 step=   3200 ep_ret=-264.332 opt_ret=-264.332 step_rew=-2.6433 opt_step=-2.6433 gap0=264.332 dret=+0.000 eval_ret=-173.890 pursuer_target_distance=2.640 capture=0.001 score=0.000 pol=-0.0015 val=0.6594 ent=1.6072 tot=+0.3121 agnorm=0.029 cgnorm=0.269 kl=0.0023 clipf=0.003 ev=-0.484 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=1
iter=   1 step=   6400 ep_ret=-243.446 opt_ret=-243.446 step_rew=-2.4345 opt_step=-2.4345 gap0=243.446 dret=+20.886 eval_ret=n/a pursuer_target_distance=2.424 capture=0.000 score=0.000 pol=-0.0013 val=0.3377 ent=1.5943 tot=+0.1516 agnorm=0.038 cgnorm=0.244 kl=0.0022 clipf=0.010 ev=+0.360 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=1
iter=   2 step=   9600 ep_ret=-242.388 opt_ret=-242.388 step_rew=-2.4239 opt_step=-2.4239 gap0=242.388 dret=+21.944 eval_ret=n/a pursuer_target_distance=2.470 capture=0.006 score=0.002 pol=-0.0012 val=0.5356 ent=1.5868 tot=+0.2508 agnorm=0.032 cgnorm=0.281 kl=0.0009 clipf=0.002 ev=+0.171 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=1
iter=   3 step=  12800 ep_ret=-253.335 opt_ret=-253.335 step_rew=-2.5334 opt_step=-2.5334 gap0=253.335 dret=+10.997 eval_ret=n/a pursuer_target_distance=2.526 capture=0.000 score=0.000 pol=-0.0016 val=0.4224 ent=1.5829 tot=+0.1939 agnorm=0.035 cgnorm=0.254 kl=0.0018 clipf=0.008 ev=+0.310 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=1
iter=   4 step=  16000 ep_ret=-284.122 opt_ret=-284.122 step_rew=-2.8412 opt_step=-2.8412 gap0=284.122 dret=-19.790 eval_ret=n/a pursuer_target_distance=2.831 capture=0.000 score=0.000 pol=-0.0008 val=0.5126 ent=1.5726 tot=+0.2398 agnorm=0.027 cgnorm=0.304 kl=0.0013 clipf=0.002 ev=+0.141 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=1
iter=   5 step=  19200 ep_ret=-191.194 opt_ret=-191.194 step_rew=-1.9119 opt_step=-1.9119 gap0=191.194 dret=+73.138 eval_ret=n/a pursuer_target_distance=1.908 capture=0.001 score=0.000 pol=-0.0012 val=0.2001 ent=1.5478 tot=+0.0835 agnorm=0.026 cgnorm=0.187 kl=0.0017 clipf=0.002 ev=+0.480 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=1
iter=   6 step=  22400 ep_ret=-206.253 opt_ret=-206.253 step_rew=-2.0625 opt_step=-2.0625 gap0=206.253 dret=+58.079 eval_ret=n/a pursuer_target_distance=2.053 capture=0.000 score=0.000 pol=-0.0010 val=0.2428 ent=1.5434 tot=+0.1051 agnorm=0.030 cgnorm=0.224 kl=0.0020 clipf=0.011 ev=+0.382 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=1
iter=   7 step=  25600 ep_ret=-225.578 opt_ret=-225.578 step_rew=-2.2558 opt_step=-2.2558 gap0=225.578 dret=+38.754 eval_ret=n/a pursuer_target_distance=2.246 capture=0.000 score=0.000 pol=-0.0008 val=0.2391 ent=1.5431 tot=+0.1034 agnorm=0.023 cgnorm=0.232 kl=0.0012 clipf=0.004 ev=+0.473 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=1
iter=   8 step=  28800 ep_ret=-239.077 opt_ret=-239.077 step_rew=-2.3908 opt_step=-2.3908 gap0=239.077 dret=+25.255 eval_ret=n/a pursuer_target_distance=2.381 capture=0.000 score=0.000 pol=-0.0012 val=0.3195 ent=1.5216 tot=+0.1435 agnorm=0.038 cgnorm=0.227 kl=0.0015 clipf=0.005 ev=+0.333 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=1
iter=   9 step=  32000 ep_ret=-218.745 opt_ret=-218.745 step_rew=-2.1874 opt_step=-2.1874 gap0=218.745 dret=+45.587 eval_ret=n/a pursuer_target_distance=2.206 capture=0.003 score=0.001 pol=-0.0012 val=0.2867 ent=1.5209 tot=+0.1271 agnorm=0.046 cgnorm=0.210 kl=0.0023 clipf=0.015 ev=+0.340 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=1
iter=  10 step=  35200 ep_ret=-238.549 opt_ret=-238.549 step_rew=-2.3855 opt_step=-2.3855 gap0=238.549 dret=+25.783 eval_ret=n/a pursuer_target_distance=2.375 capture=0.000 score=0.000 pol=-0.0019 val=0.2398 ent=1.5136 tot=+0.1030 agnorm=0.054 cgnorm=0.251 kl=0.0032 clipf=0.025 ev=+0.586 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=1
iter=  11 step=  38400 ep_ret=-226.289 opt_ret=-226.289 step_rew=-2.2629 opt_step=-2.2629 gap0=226.289 dret=+38.043 eval_ret=n/a pursuer_target_distance=2.253 capture=0.000 score=0.000 pol=-0.0019 val=0.2331 ent=1.5153 tot=+0.0997 agnorm=0.060 cgnorm=0.259 kl=0.0039 clipf=0.039 ev=+0.398 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=1
iter=  12 step=  41600 ep_ret=-190.443 opt_ret=-190.443 step_rew=-1.9044 opt_step=-1.9044 gap0=190.443 dret=+73.889 eval_ret=n/a pursuer_target_distance=1.979 capture=0.008 score=0.003 pol=-0.0016 val=0.2606 ent=1.5118 tot=+0.1139 agnorm=0.055 cgnorm=0.214 kl=0.0029 clipf=0.030 ev=+0.323 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=1
iter=  13 step=  44800 ep_ret=-202.466 opt_ret=-202.466 step_rew=-2.0247 opt_step=-2.0247 gap0=202.466 dret=+61.866 eval_ret=n/a pursuer_target_distance=2.043 capture=0.003 score=0.001 pol=-0.0010 val=0.1832 ent=1.5077 tot=+0.0759 agnorm=0.049 cgnorm=0.205 kl=0.0026 clipf=0.017 ev=+0.437 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=1
