[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 638895  array=32
Node      : evc10
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 6097a4b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 32/60
Comm      : attention
Alpha     : 0.0
Seed      : 2
Run label : attention_alpha0p0_seed2
Run dir   : runs/pursuit_20260608_154834/alpha/attention/alpha0p0/seed2
Config    : /tmp/638843_32_attention_alpha0p0_seed2.yaml
Start     : Mon Jun  8 15:59:20 EDT 2026
================
Mon Jun  8 15:59:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   40C    P0             35W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          364255      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-838.031 opt_ret=-838.031 step_rew=-8.3803 opt_step=-8.3803 gap0=838.031 dret=+0.000 eval_ret=-714.261 pursuer_target_distance=4.347 capture=0.000 score=0.000 pol=-0.0024 val=0.6737 ent=1.6053 tot=+0.3184 agnorm=0.067 cgnorm=0.215 kl=0.0043 clipf=0.024 ev=-0.497 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-834.089 opt_ret=-834.089 step_rew=-8.3409 opt_step=-8.3409 gap0=834.089 dret=+3.942 eval_ret=n/a pursuer_target_distance=4.481 capture=0.000 score=0.000 pol=-0.0022 val=0.4870 ent=1.6014 tot=+0.2253 agnorm=0.056 cgnorm=0.269 kl=0.0031 clipf=0.018 ev=+0.112 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-890.190 opt_ret=-890.190 step_rew=-8.9019 opt_step=-8.9019 gap0=890.190 dret=-52.159 eval_ret=n/a pursuer_target_distance=4.733 capture=0.000 score=0.000 pol=-0.0018 val=0.4916 ent=1.5944 tot=+0.2282 agnorm=0.047 cgnorm=0.278 kl=0.0025 clipf=0.016 ev=+0.273 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-794.572 opt_ret=-794.572 step_rew=-7.9457 opt_step=-7.9457 gap0=794.572 dret=+43.459 eval_ret=n/a pursuer_target_distance=3.646 capture=0.000 score=0.000 pol=-0.0017 val=0.3819 ent=1.5872 tot=+0.1735 agnorm=0.042 cgnorm=0.254 kl=0.0030 clipf=0.021 ev=+0.380 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-804.598 opt_ret=-804.598 step_rew=-8.0460 opt_step=-8.0460 gap0=804.598 dret=+33.434 eval_ret=n/a pursuer_target_distance=4.643 capture=0.000 score=0.000 pol=-0.0019 val=0.3490 ent=1.5843 tot=+0.1568 agnorm=0.043 cgnorm=0.236 kl=0.0031 clipf=0.023 ev=+0.489 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-749.491 opt_ret=-749.491 step_rew=-7.4949 opt_step=-7.4949 gap0=749.491 dret=+88.541 eval_ret=n/a pursuer_target_distance=3.733 capture=0.000 score=0.000 pol=-0.0014 val=0.2713 ent=1.5810 tot=+0.1185 agnorm=0.037 cgnorm=0.224 kl=0.0021 clipf=0.015 ev=+0.647 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-763.673 opt_ret=-763.673 step_rew=-7.6367 opt_step=-7.6367 gap0=763.673 dret=+74.358 eval_ret=n/a pursuer_target_distance=3.732 capture=0.000 score=0.000 pol=-0.0017 val=0.2878 ent=1.5813 tot=+0.1265 agnorm=0.043 cgnorm=0.254 kl=0.0028 clipf=0.019 ev=+0.587 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-782.333 opt_ret=-782.333 step_rew=-7.8233 opt_step=-7.8233 gap0=782.333 dret=+55.698 eval_ret=n/a pursuer_target_distance=3.648 capture=0.000 score=0.000 pol=-0.0014 val=0.2821 ent=1.5868 tot=+0.1239 agnorm=0.047 cgnorm=0.234 kl=0.0029 clipf=0.020 ev=+0.523 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-768.542 opt_ret=-768.542 step_rew=-7.6854 opt_step=-7.6854 gap0=768.542 dret=+69.489 eval_ret=n/a pursuer_target_distance=3.805 capture=0.000 score=0.000 pol=-0.0012 val=0.2691 ent=1.5760 tot=+0.1178 agnorm=0.038 cgnorm=0.251 kl=0.0019 clipf=0.014 ev=+0.519 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-735.183 opt_ret=-735.183 step_rew=-7.3518 opt_step=-7.3518 gap0=735.183 dret=+102.848 eval_ret=n/a pursuer_target_distance=3.206 capture=0.000 score=0.000 pol=-0.0015 val=0.2210 ent=1.5729 tot=+0.0934 agnorm=0.039 cgnorm=0.217 kl=0.0028 clipf=0.018 ev=+0.623 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-783.944 opt_ret=-783.944 step_rew=-7.8394 opt_step=-7.8394 gap0=783.944 dret=+54.088 eval_ret=n/a pursuer_target_distance=3.888 capture=0.000 score=0.000 pol=-0.0016 val=0.3114 ent=1.5653 tot=+0.1387 agnorm=0.038 cgnorm=0.253 kl=0.0030 clipf=0.020 ev=+0.446 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=2
