[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640103  array=77
Node      : evc12
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 77/175
Comm      : attention
ZeroMsg   : false
Alpha     : 0.0
Seed      : 2
Run label : attention_alpha0p0_seed2
Run dir   : runs/pursuit_20260608_220631/alpha/attention/alpha0p0/seed2
Config    : /tmp/639739_77_attention_alpha0p0_seed2.yaml
Start     : Mon Jun  8 22:36:25 EDT 2026
================
Mon Jun  8 22:36:25 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   32C    P0             26W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          382235      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-752.221 opt_ret=-752.221 step_rew=-7.5222 opt_step=-7.5222 gap0=752.221 dret=+0.000 eval_ret=-629.779 pursuer_target_distance=4.347 capture=0.000 score=0.000 pol=-0.0023 val=0.6758 ent=1.6058 tot=+0.3195 agnorm=0.050 cgnorm=0.215 kl=0.0037 clipf=0.016 ev=-0.501 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-743.626 opt_ret=-743.626 step_rew=-7.4363 opt_step=-7.4363 gap0=743.626 dret=+8.595 eval_ret=n/a pursuer_target_distance=4.471 capture=0.000 score=0.000 pol=-0.0029 val=0.4918 ent=1.5956 tot=+0.2271 agnorm=0.056 cgnorm=0.266 kl=0.0034 clipf=0.024 ev=+0.104 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-809.778 opt_ret=-809.778 step_rew=-8.0978 opt_step=-8.0978 gap0=809.778 dret=-57.557 eval_ret=n/a pursuer_target_distance=4.698 capture=0.000 score=0.000 pol=-0.0017 val=0.4912 ent=1.5851 tot=+0.2281 agnorm=0.046 cgnorm=0.273 kl=0.0028 clipf=0.010 ev=+0.282 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-688.881 opt_ret=-688.881 step_rew=-6.8888 opt_step=-6.8888 gap0=688.881 dret=+63.340 eval_ret=n/a pursuer_target_distance=3.556 capture=0.000 score=0.000 pol=-0.0018 val=0.3556 ent=1.5805 tot=+0.1603 agnorm=0.048 cgnorm=0.248 kl=0.0032 clipf=0.023 ev=+0.396 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-731.283 opt_ret=-731.283 step_rew=-7.3128 opt_step=-7.3128 gap0=731.283 dret=+20.938 eval_ret=n/a pursuer_target_distance=4.662 capture=0.000 score=0.000 pol=-0.0016 val=0.3668 ent=1.5818 tot=+0.1661 agnorm=0.048 cgnorm=0.239 kl=0.0022 clipf=0.014 ev=+0.447 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-679.799 opt_ret=-679.799 step_rew=-6.7980 opt_step=-6.7980 gap0=679.799 dret=+72.423 eval_ret=n/a pursuer_target_distance=4.007 capture=0.000 score=0.000 pol=-0.0012 val=0.2797 ent=1.5760 tot=+0.1230 agnorm=0.036 cgnorm=0.230 kl=0.0020 clipf=0.008 ev=+0.631 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-687.578 opt_ret=-687.578 step_rew=-6.8758 opt_step=-6.8758 gap0=687.578 dret=+64.643 eval_ret=n/a pursuer_target_distance=3.723 capture=0.000 score=0.000 pol=-0.0014 val=0.2867 ent=1.5753 tot=+0.1263 agnorm=0.043 cgnorm=0.252 kl=0.0024 clipf=0.016 ev=+0.578 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-687.814 opt_ret=-687.814 step_rew=-6.8781 opt_step=-6.8781 gap0=687.814 dret=+64.407 eval_ret=n/a pursuer_target_distance=3.477 capture=0.000 score=0.000 pol=-0.0011 val=0.2627 ent=1.5774 tot=+0.1147 agnorm=0.037 cgnorm=0.221 kl=0.0023 clipf=0.011 ev=+0.551 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-683.916 opt_ret=-683.916 step_rew=-6.8392 opt_step=-6.8392 gap0=683.916 dret=+68.305 eval_ret=n/a pursuer_target_distance=3.758 capture=0.000 score=0.000 pol=-0.0012 val=0.2684 ent=1.5729 tot=+0.1174 agnorm=0.040 cgnorm=0.252 kl=0.0024 clipf=0.010 ev=+0.493 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-658.849 opt_ret=-658.849 step_rew=-6.5885 opt_step=-6.5885 gap0=658.849 dret=+93.372 eval_ret=n/a pursuer_target_distance=3.352 capture=0.000 score=0.000 pol=-0.0014 val=0.2286 ent=1.5706 tot=+0.0974 agnorm=0.043 cgnorm=0.224 kl=0.0019 clipf=0.011 ev=+0.576 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-715.060 opt_ret=-715.060 step_rew=-7.1506 opt_step=-7.1506 gap0=715.060 dret=+37.161 eval_ret=n/a pursuer_target_distance=4.056 capture=0.000 score=0.000 pol=-0.0013 val=0.3247 ent=1.5787 tot=+0.1455 agnorm=0.033 cgnorm=0.266 kl=0.0021 clipf=0.009 ev=+0.426 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=2
iter=  11 step=  38400 ep_ret=-691.997 opt_ret=-691.997 step_rew=-6.9200 opt_step=-6.9200 gap0=691.997 dret=+60.224 eval_ret=n/a pursuer_target_distance=3.857 capture=0.000 score=0.000 pol=-0.0011 val=0.2613 ent=1.5756 tot=+0.1141 agnorm=0.037 cgnorm=0.267 kl=0.0019 clipf=0.009 ev=+0.354 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=2
iter=  12 step=  41600 ep_ret=-829.988 opt_ret=-829.988 step_rew=-8.2999 opt_step=-8.2999 gap0=829.988 dret=-77.767 eval_ret=n/a pursuer_target_distance=4.830 capture=0.000 score=0.000 pol=-0.0009 val=0.4197 ent=1.5677 tot=+0.1935 agnorm=0.041 cgnorm=0.309 kl=0.0016 clipf=0.009 ev=+0.441 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=2
iter=  13 step=  44800 ep_ret=-750.095 opt_ret=-750.095 step_rew=-7.5010 opt_step=-7.5010 gap0=750.095 dret=+2.126 eval_ret=n/a pursuer_target_distance=3.751 capture=0.000 score=0.000 pol=-0.0011 val=0.2864 ent=1.5696 tot=+0.1267 agnorm=0.055 cgnorm=0.272 kl=0.0025 clipf=0.017 ev=+0.330 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=2
iter=  14 step=  48000 ep_ret=-783.154 opt_ret=-783.154 step_rew=-7.8315 opt_step=-7.8315 gap0=783.154 dret=-30.933 eval_ret=n/a pursuer_target_distance=4.510 capture=0.000 score=0.000 pol=-0.0010 val=0.3430 ent=1.5759 tot=+0.1550 agnorm=0.041 cgnorm=0.288 kl=0.0021 clipf=0.012 ev=+0.394 r0=1.0000 entcoef=9.80e-03 lr=6.8e-04 seed=2
iter=  15 step=  51200 ep_ret=-752.002 opt_ret=-752.002 step_rew=-7.5200 opt_step=-7.5200 gap0=752.002 dret=+0.219 eval_ret=n/a pursuer_target_distance=3.989 capture=0.000 score=0.000 pol=-0.0012 val=0.2711 ent=1.5759 tot=+0.1189 agnorm=0.048 cgnorm=0.272 kl=0.0019 clipf=0.011 ev=+0.546 r0=1.0000 entcoef=9.78e-03 lr=6.8e-04 seed=2
iter=  16 step=  54400 ep_ret=-699.698 opt_ret=-699.698 step_rew=-6.9970 opt_step=-6.9970 gap0=699.698 dret=+52.523 eval_ret=n/a pursuer_target_distance=3.695 capture=0.000 score=0.000 pol=-0.0007 val=0.1928 ent=1.5798 tot=+0.0803 agnorm=0.024 cgnorm=0.254 kl=0.0009 clipf=0.003 ev=+0.527 r0=1.0000 entcoef=9.77e-03 lr=6.8e-04 seed=2
