[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637668  array=11
Node      : evc8
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ed5fa1b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 11/60
Comm      : identity
Alpha     : 0.75
Seed      : 2
Run label : identity_alpha0p75_seed2
Run dir   : runs/pursuit_20260608_010951/alpha/identity/alpha0p75/seed2
Config    : /tmp/637656_11_identity_alpha0p75_seed2.yaml
Start     : Mon Jun  8 01:10:08 EDT 2026
================
Mon Jun  8 01:10:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   31C    P0             27W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          517826      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-831.460 opt_ret=-831.460 step_rew=-8.3146 opt_step=-8.3146 gap0=831.460 dret=+0.000 eval_ret=-494.580 pursuer_target_distance=4.457 capture=0.000 score=0.000 pol=-0.0010 val=0.6570 ent=1.6078 tot=+0.3114 agnorm=0.021 cgnorm=0.213 kl=0.0015 clipf=0.001 ev=-0.463 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-844.920 opt_ret=-844.920 step_rew=-8.4492 opt_step=-8.4492 gap0=844.920 dret=-13.460 eval_ret=n/a pursuer_target_distance=4.591 capture=0.000 score=0.000 pol=-0.0009 val=0.3958 ent=1.5999 tot=+0.1810 agnorm=0.022 cgnorm=0.241 kl=0.0013 clipf=0.001 ev=+0.108 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-897.427 opt_ret=-897.427 step_rew=-8.9743 opt_step=-8.9743 gap0=897.427 dret=-65.967 eval_ret=n/a pursuer_target_distance=4.706 capture=0.000 score=0.000 pol=-0.0010 val=0.4678 ent=1.5840 tot=+0.2171 agnorm=0.027 cgnorm=0.287 kl=0.0019 clipf=0.004 ev=+0.285 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-809.399 opt_ret=-809.399 step_rew=-8.0940 opt_step=-8.0940 gap0=809.399 dret=+22.060 eval_ret=n/a pursuer_target_distance=3.780 capture=0.000 score=0.000 pol=-0.0010 val=0.3584 ent=1.5673 tot=+0.1625 agnorm=0.025 cgnorm=0.256 kl=0.0017 clipf=0.002 ev=+0.511 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-797.642 opt_ret=-797.642 step_rew=-7.9764 opt_step=-7.9764 gap0=797.642 dret=+33.817 eval_ret=n/a pursuer_target_distance=4.562 capture=0.000 score=0.000 pol=-0.0006 val=0.3113 ent=1.5482 tot=+0.1396 agnorm=0.025 cgnorm=0.252 kl=0.0010 clipf=0.001 ev=+0.549 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-767.606 opt_ret=-767.606 step_rew=-7.6761 opt_step=-7.6761 gap0=767.606 dret=+63.853 eval_ret=n/a pursuer_target_distance=3.790 capture=0.000 score=0.000 pol=-0.0011 val=0.2542 ent=1.5378 tot=+0.1107 agnorm=0.036 cgnorm=0.243 kl=0.0027 clipf=0.013 ev=+0.676 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-772.880 opt_ret=-772.880 step_rew=-7.7288 opt_step=-7.7288 gap0=772.880 dret=+58.579 eval_ret=n/a pursuer_target_distance=3.770 capture=0.000 score=0.000 pol=-0.0008 val=0.2571 ent=1.5377 tot=+0.1125 agnorm=0.034 cgnorm=0.243 kl=0.0022 clipf=0.014 ev=+0.605 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-780.997 opt_ret=-780.997 step_rew=-7.8100 opt_step=-7.8100 gap0=780.997 dret=+50.462 eval_ret=n/a pursuer_target_distance=3.446 capture=0.000 score=0.000 pol=-0.0009 val=0.2234 ent=1.5522 tot=+0.0954 agnorm=0.052 cgnorm=0.239 kl=0.0029 clipf=0.028 ev=+0.626 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-780.834 opt_ret=-780.834 step_rew=-7.8083 opt_step=-7.8083 gap0=780.834 dret=+50.626 eval_ret=n/a pursuer_target_distance=3.629 capture=0.000 score=0.000 pol=-0.0011 val=0.2494 ent=1.5524 tot=+0.1083 agnorm=0.049 cgnorm=0.252 kl=0.0020 clipf=0.013 ev=+0.614 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-742.479 opt_ret=-742.479 step_rew=-7.4248 opt_step=-7.4248 gap0=742.479 dret=+88.980 eval_ret=n/a pursuer_target_distance=3.222 capture=0.000 score=0.000 pol=-0.0009 val=0.1948 ent=1.5605 tot=+0.0811 agnorm=0.040 cgnorm=0.235 kl=0.0022 clipf=0.019 ev=+0.672 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-804.807 opt_ret=-804.807 step_rew=-8.0481 opt_step=-8.0481 gap0=804.807 dret=+26.653 eval_ret=n/a pursuer_target_distance=4.092 capture=0.000 score=0.000 pol=-0.0008 val=0.2647 ent=1.5676 tot=+0.1161 agnorm=0.030 cgnorm=0.266 kl=0.0012 clipf=0.003 ev=+0.586 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=2
