[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640120  array=92
Node      : evc3
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 92/175
Comm      : attention
ZeroMsg   : false
Alpha     : 0.75
Seed      : 2
Run label : attention_alpha0p75_seed2
Run dir   : runs/pursuit_20260608_220631/alpha/attention/alpha0p75/seed2
Config    : /tmp/639739_92_attention_alpha0p75_seed2.yaml
Start     : Mon Jun  8 22:40:56 EDT 2026
================
Mon Jun  8 22:40:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   30C    P0             25W /  250W |       5MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         2962150      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=2 render=off
iter=   0 step=   3200 ep_ret=-752.193 opt_ret=-752.193 step_rew=-7.5219 opt_step=-7.5219 gap0=752.193 dret=+0.000 eval_ret=-568.219 pursuer_target_distance=4.352 capture=0.000 score=0.000 pol=-0.0023 val=0.6769 ent=1.6058 tot=+0.3201 agnorm=0.058 cgnorm=0.215 kl=0.0038 clipf=0.025 ev=-0.504 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=2
iter=   1 step=   6400 ep_ret=-726.517 opt_ret=-726.517 step_rew=-7.2652 opt_step=-7.2652 gap0=726.517 dret=+25.676 eval_ret=n/a pursuer_target_distance=4.382 capture=0.000 score=0.000 pol=-0.0013 val=0.4793 ent=1.5999 tot=+0.2224 agnorm=0.041 cgnorm=0.261 kl=0.0011 clipf=0.002 ev=+0.134 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=2
iter=   2 step=   9600 ep_ret=-789.939 opt_ret=-789.939 step_rew=-7.8994 opt_step=-7.8994 gap0=789.939 dret=-37.746 eval_ret=n/a pursuer_target_distance=4.538 capture=0.000 score=0.000 pol=-0.0020 val=0.4994 ent=1.5857 tot=+0.2319 agnorm=0.037 cgnorm=0.273 kl=0.0025 clipf=0.011 ev=+0.278 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=2
iter=   3 step=  12800 ep_ret=-666.999 opt_ret=-666.999 step_rew=-6.6700 opt_step=-6.6700 gap0=666.999 dret=+85.193 eval_ret=n/a pursuer_target_distance=3.348 capture=0.000 score=0.000 pol=-0.0023 val=0.3563 ent=1.5786 tot=+0.1601 agnorm=0.050 cgnorm=0.241 kl=0.0031 clipf=0.021 ev=+0.393 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=2
iter=   4 step=  16000 ep_ret=-697.471 opt_ret=-697.471 step_rew=-6.9747 opt_step=-6.9747 gap0=697.471 dret=+54.722 eval_ret=n/a pursuer_target_distance=4.215 capture=0.000 score=0.000 pol=-0.0024 val=0.3506 ent=1.5725 tot=+0.1572 agnorm=0.062 cgnorm=0.225 kl=0.0039 clipf=0.032 ev=+0.461 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=2
iter=   5 step=  19200 ep_ret=-653.305 opt_ret=-653.305 step_rew=-6.5330 opt_step=-6.5330 gap0=653.305 dret=+98.888 eval_ret=n/a pursuer_target_distance=3.800 capture=0.000 score=0.000 pol=-0.0021 val=0.2681 ent=1.5786 tot=+0.1163 agnorm=0.047 cgnorm=0.226 kl=0.0033 clipf=0.026 ev=+0.648 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=2
iter=   6 step=  22400 ep_ret=-655.479 opt_ret=-655.479 step_rew=-6.5548 opt_step=-6.5548 gap0=655.479 dret=+96.714 eval_ret=n/a pursuer_target_distance=3.601 capture=0.000 score=0.000 pol=-0.0020 val=0.2817 ent=1.5743 tot=+0.1232 agnorm=0.047 cgnorm=0.239 kl=0.0031 clipf=0.022 ev=+0.566 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=2
iter=   7 step=  25600 ep_ret=-661.499 opt_ret=-661.499 step_rew=-6.6150 opt_step=-6.6150 gap0=661.499 dret=+90.694 eval_ret=n/a pursuer_target_distance=3.230 capture=0.000 score=0.000 pol=-0.0012 val=0.2696 ent=1.5792 tot=+0.1179 agnorm=0.035 cgnorm=0.222 kl=0.0018 clipf=0.012 ev=+0.501 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=2
iter=   8 step=  28800 ep_ret=-657.687 opt_ret=-657.687 step_rew=-6.5769 opt_step=-6.5769 gap0=657.687 dret=+94.506 eval_ret=n/a pursuer_target_distance=3.356 capture=0.000 score=0.000 pol=-0.0014 val=0.2683 ent=1.5707 tot=+0.1172 agnorm=0.037 cgnorm=0.242 kl=0.0021 clipf=0.009 ev=+0.504 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=2
iter=   9 step=  32000 ep_ret=-628.314 opt_ret=-628.314 step_rew=-6.2831 opt_step=-6.2831 gap0=628.314 dret=+123.879 eval_ret=n/a pursuer_target_distance=2.879 capture=0.000 score=0.000 pol=-0.0013 val=0.2229 ent=1.5710 tot=+0.0946 agnorm=0.034 cgnorm=0.216 kl=0.0018 clipf=0.009 ev=+0.568 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=2
iter=  10 step=  35200 ep_ret=-681.385 opt_ret=-681.385 step_rew=-6.8139 opt_step=-6.8139 gap0=681.385 dret=+70.808 eval_ret=n/a pursuer_target_distance=3.729 capture=0.000 score=0.000 pol=-0.0014 val=0.3258 ent=1.5666 tot=+0.1461 agnorm=0.034 cgnorm=0.251 kl=0.0025 clipf=0.013 ev=+0.363 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=2
