[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 638882  array=21
Node      : evc13
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : 6097a4b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 21/60
Comm      : broadcast
Alpha     : 0.5
Seed      : 0
Run label : broadcast_alpha0p5_seed0
Run dir   : runs/pursuit_20260608_154834/alpha/broadcast/alpha0p5/seed0
Config    : /tmp/638843_21_broadcast_alpha0p5_seed0.yaml
Start     : Mon Jun  8 15:56:52 EDT 2026
================
Mon Jun  8 15:56:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   36C    P0             34W /  250W |     161MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          359429      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A          359952      G   /usr/bin/gnome-shell                     95MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-812.201 opt_ret=-812.201 step_rew=-8.1220 opt_step=-8.1220 gap0=812.201 dret=+0.000 eval_ret=-809.890 pursuer_target_distance=4.015 capture=0.000 score=0.000 pol=-0.0010 val=0.6712 ent=1.6082 tot=+0.3185 agnorm=0.021 cgnorm=0.209 kl=0.0012 clipf=0.000 ev=-0.493 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-814.813 opt_ret=-814.813 step_rew=-8.1481 opt_step=-8.1481 gap0=814.813 dret=-2.612 eval_ret=n/a pursuer_target_distance=3.761 capture=0.000 score=0.000 pol=-0.0008 val=0.4938 ent=1.6011 tot=+0.2301 agnorm=0.024 cgnorm=0.280 kl=0.0011 clipf=0.000 ev=+0.127 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-900.771 opt_ret=-900.771 step_rew=-9.0077 opt_step=-9.0077 gap0=900.771 dret=-88.570 eval_ret=n/a pursuer_target_distance=4.547 capture=0.000 score=0.000 pol=-0.0006 val=0.4749 ent=1.5921 tot=+0.2209 agnorm=0.024 cgnorm=0.293 kl=0.0010 clipf=0.000 ev=+0.362 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-839.840 opt_ret=-839.840 step_rew=-8.3984 opt_step=-8.3984 gap0=839.840 dret=-27.639 eval_ret=n/a pursuer_target_distance=4.234 capture=0.000 score=0.000 pol=-0.0007 val=0.4449 ent=1.5884 tot=+0.2059 agnorm=0.019 cgnorm=0.276 kl=0.0017 clipf=0.002 ev=+0.322 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-749.720 opt_ret=-749.720 step_rew=-7.4972 opt_step=-7.4972 gap0=749.720 dret=+62.481 eval_ret=n/a pursuer_target_distance=3.868 capture=0.000 score=0.000 pol=-0.0010 val=0.2996 ent=1.5845 tot=+0.1331 agnorm=0.029 cgnorm=0.236 kl=0.0013 clipf=0.003 ev=+0.535 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-790.623 opt_ret=-790.623 step_rew=-7.9062 opt_step=-7.9062 gap0=790.623 dret=+21.578 eval_ret=n/a pursuer_target_distance=4.276 capture=0.000 score=0.000 pol=-0.0008 val=0.3329 ent=1.5771 tot=+0.1500 agnorm=0.028 cgnorm=0.264 kl=0.0015 clipf=0.006 ev=+0.486 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-730.232 opt_ret=-730.232 step_rew=-7.3023 opt_step=-7.3023 gap0=730.232 dret=+81.969 eval_ret=n/a pursuer_target_distance=3.467 capture=0.000 score=0.000 pol=-0.0006 val=0.2791 ent=1.5728 tot=+0.1233 agnorm=0.017 cgnorm=0.227 kl=0.0010 clipf=0.000 ev=+0.610 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-754.839 opt_ret=-754.839 step_rew=-7.5484 opt_step=-7.5484 gap0=754.839 dret=+57.362 eval_ret=n/a pursuer_target_distance=4.108 capture=0.000 score=0.000 pol=-0.0014 val=0.2635 ent=1.5692 tot=+0.1148 agnorm=0.043 cgnorm=0.251 kl=0.0021 clipf=0.014 ev=+0.496 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-690.411 opt_ret=-690.411 step_rew=-6.9041 opt_step=-6.9041 gap0=690.411 dret=+121.790 eval_ret=n/a pursuer_target_distance=3.469 capture=0.000 score=0.000 pol=-0.0008 val=0.2063 ent=1.5608 tot=+0.0870 agnorm=0.024 cgnorm=0.210 kl=0.0014 clipf=0.005 ev=+0.610 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-711.326 opt_ret=-711.326 step_rew=-7.1133 opt_step=-7.1133 gap0=711.326 dret=+100.875 eval_ret=n/a pursuer_target_distance=3.547 capture=0.000 score=0.000 pol=-0.0008 val=0.2386 ent=1.5662 tot=+0.1030 agnorm=0.027 cgnorm=0.215 kl=0.0014 clipf=0.002 ev=+0.608 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-622.400 opt_ret=-622.400 step_rew=-6.2240 opt_step=-6.2240 gap0=622.400 dret=+189.801 eval_ret=n/a pursuer_target_distance=3.148 capture=0.000 score=0.000 pol=-0.0010 val=0.1207 ent=1.5811 tot=+0.0437 agnorm=0.033 cgnorm=0.180 kl=0.0017 clipf=0.008 ev=+0.749 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
