[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 637718  array=51
Node      : evc1
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ed5fa1b
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 51/60
Comm      : graph
Alpha     : 0.5
Seed      : 0
Run label : graph_alpha0p5_seed0
Run dir   : runs/pursuit_20260608_010951/alpha/graph/alpha0p5/seed0
Config    : /tmp/637656_51_graph_alpha0p5_seed0.yaml
Start     : Mon Jun  8 01:13:44 EDT 2026
================
Mon Jun  8 01:13:44 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   32C    P0             31W /  250W |     161MiB /  16384MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A         1469850      G   /usr/libexec/Xorg                        64MiB |
|    0   N/A  N/A         1469924      G   /usr/bin/gnome-shell                     95MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-809.366 opt_ret=-809.366 step_rew=-8.0937 opt_step=-8.0937 gap0=809.366 dret=+0.000 eval_ret=-847.690 pursuer_target_distance=3.974 capture=0.000 score=0.000 pol=-0.0014 val=0.6651 ent=1.6077 tot=+0.3151 agnorm=0.027 cgnorm=0.200 kl=0.0017 clipf=0.003 ev=-0.466 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-806.120 opt_ret=-806.120 step_rew=-8.0612 opt_step=-8.0612 gap0=806.120 dret=+3.246 eval_ret=n/a pursuer_target_distance=3.730 capture=0.000 score=0.000 pol=-0.0011 val=0.4196 ent=1.6008 tot=+0.1927 agnorm=0.030 cgnorm=0.266 kl=0.0013 clipf=0.002 ev=+0.271 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-913.231 opt_ret=-913.231 step_rew=-9.1323 opt_step=-9.1323 gap0=913.231 dret=-103.864 eval_ret=n/a pursuer_target_distance=4.607 capture=0.000 score=0.000 pol=-0.0009 val=0.4914 ent=1.5934 tot=+0.2289 agnorm=0.026 cgnorm=0.306 kl=0.0012 clipf=0.001 ev=+0.339 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-870.796 opt_ret=-870.796 step_rew=-8.7080 opt_step=-8.7080 gap0=870.796 dret=-61.429 eval_ret=n/a pursuer_target_distance=4.533 capture=0.000 score=0.000 pol=-0.0010 val=0.4610 ent=1.5912 tot=+0.2137 agnorm=0.023 cgnorm=0.300 kl=0.0015 clipf=0.003 ev=+0.347 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-782.034 opt_ret=-782.034 step_rew=-7.8203 opt_step=-7.8203 gap0=782.034 dret=+27.333 eval_ret=n/a pursuer_target_distance=4.030 capture=0.000 score=0.000 pol=-0.0012 val=0.2904 ent=1.5857 tot=+0.1283 agnorm=0.033 cgnorm=0.252 kl=0.0013 clipf=0.004 ev=+0.558 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-849.569 opt_ret=-849.569 step_rew=-8.4957 opt_step=-8.4957 gap0=849.569 dret=-40.203 eval_ret=n/a pursuer_target_distance=4.610 capture=0.000 score=0.000 pol=-0.0013 val=0.4038 ent=1.5789 tot=+0.1849 agnorm=0.029 cgnorm=0.304 kl=0.0020 clipf=0.009 ev=+0.424 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-803.260 opt_ret=-803.260 step_rew=-8.0326 opt_step=-8.0326 gap0=803.260 dret=+6.107 eval_ret=n/a pursuer_target_distance=3.886 capture=0.000 score=0.000 pol=-0.0011 val=0.3105 ent=1.5760 tot=+0.1385 agnorm=0.031 cgnorm=0.249 kl=0.0020 clipf=0.009 ev=+0.624 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-806.923 opt_ret=-806.923 step_rew=-8.0692 opt_step=-8.0692 gap0=806.923 dret=+2.443 eval_ret=n/a pursuer_target_distance=4.468 capture=0.000 score=0.000 pol=-0.0017 val=0.2805 ent=1.5794 tot=+0.1229 agnorm=0.043 cgnorm=0.282 kl=0.0029 clipf=0.029 ev=+0.622 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-778.227 opt_ret=-778.227 step_rew=-7.7823 opt_step=-7.7823 gap0=778.227 dret=+31.140 eval_ret=n/a pursuer_target_distance=4.058 capture=0.000 score=0.000 pol=-0.0011 val=0.2513 ent=1.5806 tot=+0.1089 agnorm=0.030 cgnorm=0.252 kl=0.0017 clipf=0.007 ev=+0.664 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-790.090 opt_ret=-790.090 step_rew=-7.9009 opt_step=-7.9009 gap0=790.090 dret=+19.277 eval_ret=n/a pursuer_target_distance=3.806 capture=0.000 score=0.000 pol=-0.0016 val=0.2855 ent=1.5816 tot=+0.1255 agnorm=0.039 cgnorm=0.259 kl=0.0022 clipf=0.011 ev=+0.489 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-689.112 opt_ret=-689.112 step_rew=-6.8911 opt_step=-6.8911 gap0=689.112 dret=+120.255 eval_ret=n/a pursuer_target_distance=3.535 capture=0.000 score=0.000 pol=-0.0022 val=0.1468 ent=1.5780 tot=+0.0556 agnorm=0.055 cgnorm=0.215 kl=0.0041 clipf=0.044 ev=+0.732 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
iter=  11 step=  38400 ep_ret=-814.835 opt_ret=-814.835 step_rew=-8.1484 opt_step=-8.1484 gap0=814.835 dret=-5.469 eval_ret=n/a pursuer_target_distance=4.624 capture=0.000 score=0.000 pol=-0.0012 val=0.3199 ent=1.5837 tot=+0.1431 agnorm=0.029 cgnorm=0.274 kl=0.0023 clipf=0.012 ev=+0.459 r0=1.0000 entcoef=9.84e-03 lr=6.9e-04 seed=0
iter=  12 step=  41600 ep_ret=-840.018 opt_ret=-840.018 step_rew=-8.4002 opt_step=-8.4002 gap0=840.018 dret=-30.652 eval_ret=n/a pursuer_target_distance=4.277 capture=0.000 score=0.000 pol=-0.0015 val=0.2947 ent=1.5807 tot=+0.1304 agnorm=0.036 cgnorm=0.265 kl=0.0017 clipf=0.008 ev=+0.573 r0=1.0000 entcoef=9.83e-03 lr=6.9e-04 seed=0
iter=  13 step=  44800 ep_ret=-821.751 opt_ret=-821.751 step_rew=-8.2175 opt_step=-8.2175 gap0=821.751 dret=-12.385 eval_ret=n/a pursuer_target_distance=3.848 capture=0.000 score=0.000 pol=-0.0019 val=0.2550 ent=1.5747 tot=+0.1101 agnorm=0.048 cgnorm=0.266 kl=0.0028 clipf=0.021 ev=+0.593 r0=1.0000 entcoef=9.81e-03 lr=6.9e-04 seed=0
