[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 639326  array=3
Node      : evc16
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : ad4e146
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 3/100
Comm      : identity
ZeroMsg   : false
Alpha     : 0.0
Seed      : 3
Run label : identity_alpha0p0_seed3
Run dir   : runs/pursuit_20260608_192647/alpha/identity/alpha0p0/seed3
Config    : /tmp/639319_3_identity_alpha0p0_seed3.yaml
Start     : Mon Jun  8 19:32:07 EDT 2026
================
Mon Jun  8 19:32:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:3B:00.0 Off |                    0 |
| N/A   48C    P0             29W /  250W |       0MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=3 render=off
iter=   0 step=   3200 ep_ret=-676.193 opt_ret=-676.193 step_rew=-6.7619 opt_step=-6.7619 gap0=676.193 dret=+0.000 eval_ret=-820.139 pursuer_target_distance=3.642 capture=0.000 score=0.000 pol=-0.0008 val=0.6808 ent=1.6078 tot=+0.3235 agnorm=0.020 cgnorm=0.193 kl=0.0016 clipf=0.004 ev=-0.498 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=3
iter=   1 step=   6400 ep_ret=-723.494 opt_ret=-723.494 step_rew=-7.2349 opt_step=-7.2349 gap0=723.494 dret=-47.301 eval_ret=n/a pursuer_target_distance=4.103 capture=0.000 score=0.000 pol=-0.0006 val=0.4714 ent=1.6033 tot=+0.2191 agnorm=0.022 cgnorm=0.269 kl=0.0008 clipf=0.000 ev=+0.052 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=3
iter=   2 step=   9600 ep_ret=-753.098 opt_ret=-753.098 step_rew=-7.5310 opt_step=-7.5310 gap0=753.098 dret=-76.905 eval_ret=n/a pursuer_target_distance=4.447 capture=0.000 score=0.000 pol=-0.0011 val=0.4921 ent=1.5961 tot=+0.2291 agnorm=0.031 cgnorm=0.272 kl=0.0021 clipf=0.009 ev=+0.283 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=3
iter=   3 step=  12800 ep_ret=-749.761 opt_ret=-749.761 step_rew=-7.4976 opt_step=-7.4976 gap0=749.761 dret=-73.568 eval_ret=n/a pursuer_target_distance=4.223 capture=0.000 score=0.000 pol=-0.0005 val=0.4368 ent=1.5880 tot=+0.2020 agnorm=0.028 cgnorm=0.288 kl=0.0008 clipf=0.000 ev=+0.357 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=3
iter=   4 step=  16000 ep_ret=-764.108 opt_ret=-764.108 step_rew=-7.6411 opt_step=-7.6411 gap0=764.108 dret=-87.915 eval_ret=n/a pursuer_target_distance=4.621 capture=0.000 score=0.000 pol=-0.0005 val=0.4448 ent=1.5846 tot=+0.2061 agnorm=0.032 cgnorm=0.272 kl=0.0015 clipf=0.008 ev=+0.388 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=3
iter=   5 step=  19200 ep_ret=-702.148 opt_ret=-702.148 step_rew=-7.0215 opt_step=-7.0215 gap0=702.148 dret=-25.955 eval_ret=n/a pursuer_target_distance=4.236 capture=0.000 score=0.000 pol=-0.0006 val=0.3750 ent=1.5831 tot=+0.1712 agnorm=0.020 cgnorm=0.244 kl=0.0010 clipf=0.000 ev=+0.360 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=3
iter=   6 step=  22400 ep_ret=-723.403 opt_ret=-723.403 step_rew=-7.2340 opt_step=-7.2340 gap0=723.403 dret=-47.211 eval_ret=n/a pursuer_target_distance=4.195 capture=0.000 score=0.000 pol=-0.0008 val=0.3673 ent=1.5868 tot=+0.1671 agnorm=0.031 cgnorm=0.271 kl=0.0017 clipf=0.004 ev=+0.469 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=3
iter=   7 step=  25600 ep_ret=-698.906 opt_ret=-698.906 step_rew=-6.9891 opt_step=-6.9891 gap0=698.906 dret=-22.714 eval_ret=n/a pursuer_target_distance=3.833 capture=0.000 score=0.000 pol=-0.0004 val=0.2957 ent=1.5879 tot=+0.1317 agnorm=0.026 cgnorm=0.259 kl=0.0010 clipf=0.000 ev=+0.482 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=3
iter=   8 step=  28800 ep_ret=-745.847 opt_ret=-745.847 step_rew=-7.4585 opt_step=-7.4585 gap0=745.847 dret=-69.655 eval_ret=n/a pursuer_target_distance=4.349 capture=0.000 score=0.000 pol=-0.0010 val=0.3743 ent=1.5824 tot=+0.1705 agnorm=0.033 cgnorm=0.279 kl=0.0022 clipf=0.006 ev=+0.484 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=3
iter=   9 step=  32000 ep_ret=-706.510 opt_ret=-706.510 step_rew=-7.0651 opt_step=-7.0651 gap0=706.510 dret=-30.317 eval_ret=n/a pursuer_target_distance=3.798 capture=0.000 score=0.000 pol=-0.0008 val=0.3298 ent=1.5784 tot=+0.1485 agnorm=0.039 cgnorm=0.261 kl=0.0020 clipf=0.010 ev=+0.448 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=3
iter=  10 step=  35200 ep_ret=-691.171 opt_ret=-691.171 step_rew=-6.9117 opt_step=-6.9117 gap0=691.171 dret=-14.978 eval_ret=n/a pursuer_target_distance=3.875 capture=0.000 score=0.000 pol=-0.0007 val=0.2404 ent=1.5802 tot=+0.1039 agnorm=0.033 cgnorm=0.241 kl=0.0013 clipf=0.007 ev=+0.612 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=3
