[setup] Required Python imports are available.
[setup] Required Python imports are available.
=== Job info ===
Job       : 640159  array=125
Node      : evc12
Submit    : /lustre/fs1/home/ak565492/gnn_experiments
Repo      : /lustre/fs1/home/ak565492/gnn_experiments
Git rev   : c394dd7
Python    : /home/ak565492/expenv/bin/python
Python 3.11.4
PyYAML  : 6.0.3
NumPy   : 2.3.5
Torch   : 2.5.1+cu121 cuda_available=True cuda=12.1
CUDA_VIS  : 0
Threads   : OMP=4 MKL=4 OPENBLAS=1
Task      : 125/175
Comm      : graph
ZeroMsg   : false
Alpha     : 0.0
Seed      : 0
Run label : graph_alpha0p0_seed0
Run dir   : runs/pursuit_20260608_220631/alpha/graph/alpha0p0/seed0
Config    : /tmp/639739_125_graph_alpha0p0_seed0.yaml
Start     : Mon Jun  8 22:48:56 EDT 2026
================
Mon Jun  8 22:48:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-32GB           Off |   00000000:D8:00.0 Off |                    0 |
| N/A   32C    P0             26W /  250W |       5MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A          382235      G   /usr/libexec/Xorg                         4MiB |
+-----------------------------------------------------------------------------------------+
[env] kind=pursuit name=pursuit n_agents=10 obs_dim=5 action_dim=5 state_dim=23 num_envs=32
[train] Starting: total_iters=625 T=100 B=32 device=cuda:0 seed=0 render=off
iter=   0 step=   3200 ep_ret=-720.747 opt_ret=-720.747 step_rew=-7.2075 opt_step=-7.2075 gap0=720.747 dret=+0.000 eval_ret=-832.975 pursuer_target_distance=4.004 capture=0.000 score=0.000 pol=-0.0012 val=0.6527 ent=1.6070 tot=+0.3091 agnorm=0.037 cgnorm=0.193 kl=0.0025 clipf=0.010 ev=-0.439 r0=1.0000 entcoef=1.00e-02 lr=7.0e-04 seed=0
iter=   1 step=   6400 ep_ret=-722.022 opt_ret=-722.022 step_rew=-7.2202 opt_step=-7.2202 gap0=722.022 dret=-1.275 eval_ret=n/a pursuer_target_distance=3.732 capture=0.000 score=0.000 pol=-0.0008 val=0.4223 ent=1.6006 tot=+0.1944 agnorm=0.031 cgnorm=0.258 kl=0.0015 clipf=0.004 ev=+0.278 r0=1.0000 entcoef=9.99e-03 lr=7.0e-04 seed=0
iter=   2 step=   9600 ep_ret=-815.276 opt_ret=-815.276 step_rew=-8.1528 opt_step=-8.1528 gap0=815.276 dret=-94.529 eval_ret=n/a pursuer_target_distance=4.658 capture=0.000 score=0.000 pol=-0.0006 val=0.4843 ent=1.5980 tot=+0.2256 agnorm=0.030 cgnorm=0.288 kl=0.0007 clipf=0.000 ev=+0.310 r0=1.0000 entcoef=9.97e-03 lr=7.0e-04 seed=0
iter=   3 step=  12800 ep_ret=-773.899 opt_ret=-773.899 step_rew=-7.7390 opt_step=-7.7390 gap0=773.899 dret=-53.152 eval_ret=n/a pursuer_target_distance=4.292 capture=0.000 score=0.000 pol=-0.0007 val=0.4534 ent=1.6010 tot=+0.2101 agnorm=0.024 cgnorm=0.280 kl=0.0014 clipf=0.003 ev=+0.332 r0=1.0000 entcoef=9.96e-03 lr=7.0e-04 seed=0
iter=   4 step=  16000 ep_ret=-683.381 opt_ret=-683.381 step_rew=-6.8338 opt_step=-6.8338 gap0=683.381 dret=+37.366 eval_ret=n/a pursuer_target_distance=3.989 capture=0.000 score=0.000 pol=-0.0010 val=0.2753 ent=1.5962 tot=+0.1208 agnorm=0.029 cgnorm=0.238 kl=0.0015 clipf=0.007 ev=+0.532 r0=1.0000 entcoef=9.94e-03 lr=7.0e-04 seed=0
iter=   5 step=  19200 ep_ret=-741.787 opt_ret=-741.787 step_rew=-7.4179 opt_step=-7.4179 gap0=741.787 dret=-21.040 eval_ret=n/a pursuer_target_distance=4.479 capture=0.000 score=0.000 pol=-0.0010 val=0.3874 ent=1.5934 tot=+0.1769 agnorm=0.025 cgnorm=0.284 kl=0.0018 clipf=0.007 ev=+0.408 r0=1.0000 entcoef=9.93e-03 lr=6.9e-04 seed=0
iter=   6 step=  22400 ep_ret=-697.533 opt_ret=-697.533 step_rew=-6.9753 opt_step=-6.9753 gap0=697.533 dret=+23.214 eval_ret=n/a pursuer_target_distance=3.813 capture=0.000 score=0.000 pol=-0.0012 val=0.2987 ent=1.5882 tot=+0.1324 agnorm=0.026 cgnorm=0.245 kl=0.0013 clipf=0.003 ev=+0.572 r0=1.0000 entcoef=9.91e-03 lr=6.9e-04 seed=0
iter=   7 step=  25600 ep_ret=-717.903 opt_ret=-717.903 step_rew=-7.1790 opt_step=-7.1790 gap0=717.903 dret=+2.844 eval_ret=n/a pursuer_target_distance=4.027 capture=0.000 score=0.000 pol=-0.0020 val=0.2866 ent=1.5843 tot=+0.1257 agnorm=0.038 cgnorm=0.270 kl=0.0034 clipf=0.030 ev=+0.591 r0=1.0000 entcoef=9.90e-03 lr=6.9e-04 seed=0
iter=   8 step=  28800 ep_ret=-675.523 opt_ret=-675.523 step_rew=-6.7552 opt_step=-6.7552 gap0=675.523 dret=+45.224 eval_ret=n/a pursuer_target_distance=3.988 capture=0.000 score=0.000 pol=-0.0009 val=0.2485 ent=1.5881 tot=+0.1077 agnorm=0.030 cgnorm=0.234 kl=0.0020 clipf=0.011 ev=+0.614 r0=1.0000 entcoef=9.88e-03 lr=6.9e-04 seed=0
iter=   9 step=  32000 ep_ret=-707.694 opt_ret=-707.694 step_rew=-7.0769 opt_step=-7.0769 gap0=707.694 dret=+13.053 eval_ret=n/a pursuer_target_distance=3.978 capture=0.000 score=0.000 pol=-0.0012 val=0.2853 ent=1.5945 tot=+0.1258 agnorm=0.030 cgnorm=0.258 kl=0.0011 clipf=0.004 ev=+0.513 r0=1.0000 entcoef=9.87e-03 lr=6.9e-04 seed=0
iter=  10 step=  35200 ep_ret=-616.821 opt_ret=-616.821 step_rew=-6.1682 opt_step=-6.1682 gap0=616.821 dret=+103.926 eval_ret=n/a pursuer_target_distance=3.605 capture=0.000 score=0.000 pol=-0.0015 val=0.1547 ent=1.5942 tot=+0.0601 agnorm=0.035 cgnorm=0.206 kl=0.0017 clipf=0.010 ev=+0.692 r0=1.0000 entcoef=9.86e-03 lr=6.9e-04 seed=0
